Forked 32704
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32704)
Strategy 0: first ans is 0
Forked 32728
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32728)
Strategy 1: first ans is 3
Forked 32752
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32752)
Strategy 2: first ans is 0
Forked 32753
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32753)
Strategy 3: first ans is 0
Forked 32754
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32754)
Strategy 4: first ans is 1
Forked 32755
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32755)
32755: Started!
32755: Number of players: 6, position: 5, number of turns: 1000
32755: Random seed: 1267068157
Strategy 5: first ans is 1
32755: 1.933071e+00 1.598425e+00 1.566929e+00 6.692913e-01 1.850394e-01 4.724409e-02
32755: 1.929412e+00 1.600000e+00 1.568627e+00 6.705882e-01 1.843137e-01 4.705882e-02
32755: 1.929688e+00 1.597656e+00 1.570312e+00 6.679688e-01 1.835938e-01 5.078125e-02
32755: 1.929961e+00 1.599222e+00 1.564202e+00 6.692607e-01 1.867704e-01 5.058366e-02
32755: 1.926357e+00 1.596899e+00 1.573643e+00 6.666667e-01 1.860465e-01 5.038760e-02
32755: 1.922780e+00 1.598456e+00 1.567568e+00 6.756757e-01 1.853282e-01 5.019305e-02
32755: 1.923077e+00 1.592308e+00 1.573077e+00 6.769231e-01 1.846154e-01 5.000000e-02
32755: 1.923372e+00 1.590038e+00 1.574713e+00 6.781609e-01 1.839080e-01 4.980843e-02
32755: 1.923664e+00 1.595420e+00 1.568702e+00 6.793893e-01 1.832061e-01 4.961832e-02
32755: 1.923954e+00 1.589354e+00 1.574144e+00 6.806084e-01 1.825095e-01 4.942966e-02
32755: 1.928030e+00 1.590909e+00 1.568182e+00 6.818182e-01 1.818182e-01 4.924242e-02
32755: 1.924528e+00 1.592453e+00 1.573585e+00 6.792453e-01 1.811321e-01 4.905660e-02
32755: 1.921053e+00 1.593985e+00 1.571429e+00 6.804511e-01 1.804511e-01 5.263158e-02
32755: 1.921348e+00 1.591760e+00 1.569288e+00 6.853933e-01 1.797753e-01 5.243446e-02
32755: 1.921642e+00 1.593284e+00 1.570896e+00 6.828358e-01 1.791045e-01 5.223881e-02
32755: 1.921933e+00 1.591078e+00 1.568773e+00 6.877323e-01 1.784387e-01 5.204461e-02
32755: 1.918519e+00 1.600000e+00 1.566667e+00 6.851852e-01 1.777778e-01 5.185185e-02
32755: 1.922509e+00 1.601476e+00 1.564576e+00 6.826568e-01 1.771218e-01 5.166052e-02
32755: 1.922794e+00 1.599265e+00 1.566176e+00 6.838235e-01 1.764706e-01 5.147059e-02
32755: 1.919414e+00 1.600733e+00 1.567766e+00 6.849817e-01 1.758242e-01 5.128205e-02
32755: 1.927007e+00 1.598540e+00 1.565693e+00 6.824818e-01 1.751825e-01 5.109489e-02
32755: 1.930909e+00 1.596364e+00 1.567273e+00 6.800000e-01 1.745455e-01 5.090909e-02
32755: 1.931159e+00 1.597826e+00 1.568841e+00 6.775362e-01 1.739130e-01 5.072464e-02
32755: 1.927798e+00 1.592058e+00 1.574007e+00 6.787004e-01 1.768953e-01 5.054152e-02
32755: 1.928058e+00 1.593525e+00 1.568345e+00 6.834532e-01 1.762590e-01 5.035971e-02
32755: 1.928315e+00 1.594982e+00 1.569892e+00 6.810036e-01 1.756272e-01 5.017921e-02
32755: 1.928571e+00 1.592857e+00 1.571429e+00 6.821429e-01 1.750000e-01 5.000000e-02
32755: 1.925267e+00 1.597865e+00 1.565836e+00 6.832740e-01 1.779359e-01 4.982206e-02
32755: 1.925532e+00 1.595745e+00 1.563830e+00 6.843972e-01 1.808511e-01 4.964539e-02
32755: 1.922261e+00 1.600707e+00 1.565371e+00 6.819788e-01 1.802120e-01 4.946996e-02
32755: 1.922535e+00 1.602113e+00 1.563380e+00 6.830986e-01 1.795775e-01 4.929577e-02
32755: 1.919298e+00 1.600000e+00 1.568421e+00 6.842105e-01 1.789474e-01 4.912281e-02
32755: 1.923077e+00 1.597902e+00 1.566434e+00 6.853147e-01 1.783217e-01 4.895105e-02
32755: 1.923345e+00 1.595819e+00 1.571429e+00 6.829268e-01 1.777003e-01 4.878049e-02
32755: 1.920139e+00 1.600694e+00 1.569444e+00 6.840278e-01 1.770833e-01 4.861111e-02
32755: 1.923875e+00 1.598616e+00 1.567474e+00 6.816609e-01 1.799308e-01 4.844291e-02
32755: 1.924138e+00 1.596552e+00 1.572414e+00 6.793103e-01 1.793103e-01 4.827586e-02
32755: 1.924399e+00 1.597938e+00 1.570447e+00 6.804124e-01 1.786942e-01 4.810997e-02
32755: 1.921233e+00 1.592466e+00 1.575342e+00 6.815068e-01 1.815068e-01 4.794521e-02
32755: 1.924915e+00 1.590444e+00 1.569966e+00 6.860068e-01 1.808874e-01 4.778157e-02
32755: 1.921769e+00 1.595238e+00 1.571429e+00 6.836735e-01 1.802721e-01 4.761905e-02
32755: 1.922034e+00 1.589831e+00 1.572881e+00 6.847458e-01 1.830508e-01 4.745763e-02
32755: 1.922297e+00 1.591216e+00 1.567568e+00 6.891892e-01 1.824324e-01 4.729730e-02
32755: 1.922559e+00 1.589226e+00 1.569024e+00 6.868687e-01 1.851852e-01 4.713805e-02
32755: 1.919463e+00 1.590604e+00 1.573826e+00 6.845638e-01 1.845638e-01 4.697987e-02
32755: 1.923077e+00 1.585284e+00 1.571906e+00 6.889632e-01 1.839465e-01 4.682274e-02
32755: 1.926667e+00 1.586667e+00 1.566667e+00 6.900000e-01 1.833333e-01 4.666667e-02
32755: 1.926910e+00 1.581395e+00 1.571429e+00 6.877076e-01 1.860465e-01 4.651163e-02
32755: 1.927152e+00 1.586093e+00 1.566225e+00 6.887417e-01 1.854305e-01 4.635762e-02
32755: 1.924092e+00 1.580858e+00 1.574257e+00 6.864686e-01 1.881188e-01 4.620462e-02
32755: 1.924342e+00 1.582237e+00 1.572368e+00 6.875000e-01 1.875000e-01 4.605263e-02
32755: 1.924590e+00 1.580328e+00 1.570492e+00 6.918033e-01 1.868852e-01 4.590164e-02
32755: 1.924837e+00 1.581699e+00 1.565359e+00 6.928105e-01 1.895425e-01 4.575163e-02
32755: 1.925081e+00 1.583062e+00 1.566775e+00 6.905537e-01 1.889251e-01 4.560261e-02
32755: 1.928571e+00 1.581169e+00 1.564935e+00 6.915584e-01 1.883117e-01 4.545455e-02
32755: 1.932039e+00 1.579288e+00 1.566343e+00 6.893204e-01 1.877023e-01 4.530744e-02
32755: 1.932258e+00 1.580645e+00 1.564516e+00 6.903226e-01 1.870968e-01 4.516129e-02
32755: 1.929260e+00 1.578778e+00 1.569132e+00 6.913183e-01 1.864952e-01 4.501608e-02
32755: 1.929487e+00 1.583333e+00 1.567308e+00 6.891026e-01 1.858974e-01 4.487179e-02
32755: 1.929712e+00 1.578275e+00 1.575080e+00 6.869010e-01 1.853035e-01 4.472843e-02
32755: 1.926752e+00 1.585987e+00 1.570064e+00 6.878981e-01 1.847134e-01 4.458599e-02
32755: 1.926984e+00 1.587302e+00 1.568254e+00 6.888889e-01 1.841270e-01 4.444444e-02
32755: 1.924051e+00 1.582278e+00 1.579114e+00 6.867089e-01 1.835443e-01 4.430380e-02
32755: 1.924290e+00 1.586751e+00 1.574132e+00 6.876972e-01 1.829653e-01 4.416404e-02
32755: 1.924528e+00 1.584906e+00 1.575472e+00 6.886792e-01 1.823899e-01 4.402516e-02
32755: 1.921630e+00 1.586207e+00 1.576803e+00 6.896552e-01 1.818182e-01 4.388715e-02
32755: 1.918750e+00 1.590625e+00 1.575000e+00 6.906250e-01 1.812500e-01 4.375000e-02
32755: 1.919003e+00 1.591900e+00 1.570093e+00 6.915888e-01 1.838006e-01 4.361371e-02
32755: 1.919255e+00 1.593168e+00 1.568323e+00 6.925466e-01 1.832298e-01 4.347826e-02
32755: 1.916409e+00 1.591331e+00 1.572755e+00 6.934985e-01 1.826625e-01 4.334365e-02
32755: 1.919753e+00 1.592593e+00 1.567901e+00 6.944444e-01 1.820988e-01 4.320988e-02
32755: 1.920000e+00 1.593846e+00 1.569231e+00 6.923077e-01 1.815385e-01 4.307692e-02
32755: 1.917178e+00 1.592025e+00 1.573620e+00 6.932515e-01 1.809816e-01 4.294479e-02
32755: 1.917431e+00 1.593272e+00 1.571865e+00 6.941896e-01 1.804281e-01 4.281346e-02
32755: 1.914634e+00 1.597561e+00 1.570122e+00 6.951220e-01 1.798780e-01 4.268293e-02
32755: 1.917933e+00 1.595745e+00 1.568389e+00 6.960486e-01 1.793313e-01 4.255319e-02
32755: 1.918182e+00 1.596970e+00 1.569697e+00 6.939394e-01 1.787879e-01 4.242424e-02
32755: 1.918429e+00 1.595166e+00 1.567976e+00 6.948640e-01 1.812689e-01 4.229607e-02
32755: 1.915663e+00 1.602410e+00 1.566265e+00 6.927711e-01 1.807229e-01 4.216867e-02
32755: 1.918919e+00 1.600601e+00 1.564565e+00 6.906907e-01 1.831832e-01 4.204204e-02
32755: 1.919162e+00 1.601796e+00 1.565868e+00 6.886228e-01 1.826347e-01 4.191617e-02
32755: 1.916418e+00 1.600000e+00 1.570149e+00 6.895522e-01 1.820896e-01 4.179104e-02
32755: 1.916667e+00 1.595238e+00 1.574405e+00 6.904762e-01 1.815476e-01 4.166667e-02
32755: 1.913947e+00 1.596439e+00 1.575668e+00 6.913947e-01 1.810089e-01 4.154303e-02
32755: 1.914201e+00 1.594675e+00 1.573964e+00 6.923077e-01 1.834320e-01 4.142012e-02
32755: 1.914454e+00 1.595870e+00 1.569322e+00 6.932153e-01 1.858407e-01 4.129794e-02
32755: 1.911765e+00 1.597059e+00 1.573529e+00 6.911765e-01 1.852941e-01 4.117647e-02
32755: 1.914956e+00 1.595308e+00 1.568915e+00 6.920821e-01 1.876833e-01 4.105572e-02
32755: 1.915205e+00 1.599415e+00 1.567251e+00 6.900585e-01 1.871345e-01 4.093567e-02
32755: 1.915452e+00 1.594752e+00 1.571429e+00 6.909621e-01 1.865889e-01 4.081633e-02
32755: 1.912791e+00 1.601744e+00 1.566860e+00 6.918605e-01 1.860465e-01 4.069767e-02
32755: 1.915942e+00 1.600000e+00 1.565217e+00 6.927536e-01 1.855072e-01 4.057971e-02
32755: 1.913295e+00 1.601156e+00 1.566474e+00 6.907514e-01 1.878613e-01 4.046243e-02
32755: 1.919308e+00 1.599424e+00 1.564841e+00 6.887608e-01 1.873199e-01 4.034582e-02
32755: 1.919540e+00 1.600575e+00 1.566092e+00 6.867816e-01 1.867816e-01 4.022989e-02
32755: 1.916905e+00 1.598854e+00 1.567335e+00 6.905444e-01 1.862464e-01 4.011461e-02
32755: 1.917143e+00 1.594286e+00 1.574286e+00 6.885714e-01 1.857143e-01 4.000000e-02
32755: 1.914530e+00 1.595442e+00 1.572650e+00 6.894587e-01 1.880342e-01 3.988604e-02
32755: 1.914773e+00 1.590909e+00 1.573864e+00 6.903409e-01 1.903409e-01 3.977273e-02
32755: 1.915014e+00 1.592068e+00 1.572238e+00 6.912181e-01 1.898017e-01 3.966006e-02
32755: 1.912429e+00 1.590395e+00 1.570621e+00 6.977401e-01 1.892655e-01 3.954802e-02
32755: 1.912676e+00 1.585915e+00 1.569014e+00 7.014085e-01 1.915493e-01 3.943662e-02
32755: 1.910112e+00 1.589888e+00 1.570225e+00 6.994382e-01 1.910112e-01 3.932584e-02
32755: 1.910364e+00 1.588235e+00 1.571429e+00 7.002801e-01 1.904762e-01 3.921569e-02
32755: 1.907821e+00 1.589385e+00 1.569832e+00 7.039106e-01 1.899441e-01 3.910615e-02
32755: 1.908078e+00 1.590529e+00 1.571031e+00 7.019499e-01 1.894150e-01 3.899721e-02
32755: 1.908333e+00 1.588889e+00 1.566667e+00 7.083333e-01 1.888889e-01 3.888889e-02
32755: 1.905817e+00 1.590028e+00 1.565097e+00 7.063712e-01 1.939058e-01 3.878116e-02
32755: 1.911602e+00 1.588398e+00 1.563536e+00 7.044199e-01 1.933702e-01 3.867403e-02
32755: 1.909091e+00 1.595041e+00 1.561983e+00 7.024793e-01 1.928375e-01 3.856749e-02
32755: 1.912088e+00 1.590659e+00 1.565934e+00 7.005495e-01 1.923077e-01 3.846154e-02
32755: 1.912329e+00 1.591781e+00 1.567123e+00 6.986301e-01 1.917808e-01 3.835616e-02
32755: 1.912568e+00 1.590164e+00 1.568306e+00 6.994536e-01 1.912568e-01 3.825137e-02
32755: 1.910082e+00 1.591281e+00 1.572207e+00 6.975477e-01 1.907357e-01 3.814714e-02
32755: 1.915761e+00 1.589674e+00 1.567935e+00 6.983696e-01 1.902174e-01 3.804348e-02
32755: 1.915989e+00 1.590786e+00 1.566396e+00 6.991870e-01 1.897019e-01 3.794038e-02
32755: 1.913514e+00 1.586486e+00 1.570270e+00 7.000000e-01 1.918919e-01 3.783784e-02
32755: 1.916442e+00 1.587601e+00 1.566038e+00 7.008086e-01 1.913747e-01 3.773585e-02
32755: 1.913978e+00 1.591398e+00 1.567204e+00 6.989247e-01 1.908602e-01 3.763441e-02
32755: 1.914209e+00 1.592493e+00 1.568365e+00 6.970509e-01 1.903485e-01 3.753351e-02
32755: 1.914439e+00 1.590909e+00 1.569519e+00 6.978610e-01 1.898396e-01 3.743316e-02
32755: 1.912000e+00 1.592000e+00 1.568000e+00 7.013333e-01 1.893333e-01 3.733333e-02
32755: 1.909574e+00 1.593085e+00 1.569149e+00 7.021277e-01 1.888298e-01 3.723404e-02
32755: 1.909814e+00 1.594164e+00 1.567639e+00 7.002653e-01 1.909814e-01 3.713528e-02
32755: 1.912698e+00 1.592593e+00 1.568783e+00 6.984127e-01 1.904762e-01 3.703704e-02
32755: 1.910290e+00 1.591029e+00 1.572559e+00 6.992084e-01 1.899736e-01 3.693931e-02
32755: 1.913158e+00 1.592105e+00 1.568421e+00 7.000000e-01 1.894737e-01 3.684211e-02
32755: 1.913386e+00 1.587927e+00 1.574803e+00 6.981627e-01 1.889764e-01 3.674541e-02
32755: 1.910995e+00 1.589005e+00 1.573298e+00 7.015707e-01 1.884817e-01 3.664921e-02
32755: 1.911227e+00 1.587467e+00 1.569191e+00 7.075718e-01 1.879896e-01 3.655352e-02
32755: 1.908854e+00 1.588542e+00 1.567708e+00 7.083333e-01 1.901042e-01 3.645833e-02
32755: 1.909091e+00 1.589610e+00 1.568831e+00 7.064935e-01 1.896104e-01 3.636364e-02
32755: 1.909326e+00 1.590674e+00 1.567358e+00 7.072539e-01 1.891192e-01 3.626943e-02
32755: 1.906977e+00 1.591731e+00 1.568475e+00 7.054264e-01 1.912145e-01 3.617571e-02
32755: 1.907216e+00 1.592784e+00 1.569588e+00 7.036082e-01 1.907216e-01 3.608247e-02
32755: 1.904884e+00 1.588689e+00 1.575835e+00 7.043702e-01 1.902314e-01 3.598972e-02
32755: 1.905128e+00 1.589744e+00 1.571795e+00 7.051282e-01 1.923077e-01 3.589744e-02
32755: 1.902813e+00 1.590793e+00 1.572890e+00 7.058824e-01 1.918159e-01 3.580563e-02
32755: 1.905612e+00 1.589286e+00 1.568878e+00 7.091837e-01 1.913265e-01 3.571429e-02
32755: 1.905852e+00 1.590331e+00 1.569975e+00 7.073791e-01 1.908397e-01 3.562341e-02
32755: 1.903553e+00 1.591371e+00 1.571066e+00 7.081218e-01 1.903553e-01 3.553299e-02
32755: 1.906329e+00 1.587342e+00 1.569620e+00 7.088608e-01 1.924051e-01 3.544304e-02
32755: 1.904040e+00 1.588384e+00 1.573232e+00 7.070707e-01 1.919192e-01 3.535354e-02
32755: 1.904282e+00 1.589421e+00 1.569270e+00 7.103275e-01 1.914358e-01 3.526448e-02
32755: 1.902010e+00 1.587940e+00 1.572864e+00 7.110553e-01 1.909548e-01 3.517588e-02
32755: 1.904762e+00 1.586466e+00 1.571429e+00 7.117794e-01 1.904762e-01 3.508772e-02
32755: 1.902500e+00 1.587500e+00 1.570000e+00 7.150000e-01 1.900000e-01 3.500000e-02
32755: 1.905237e+00 1.586035e+00 1.566085e+00 7.182045e-01 1.895262e-01 3.491272e-02
32755: 1.902985e+00 1.587065e+00 1.567164e+00 7.164179e-01 1.915423e-01 3.482587e-02
32755: 1.905707e+00 1.585608e+00 1.568238e+00 7.146402e-01 1.910670e-01 3.473945e-02
32755: 1.903465e+00 1.586634e+00 1.569307e+00 7.128713e-01 1.930693e-01 3.465347e-02
32755: 1.906173e+00 1.585185e+00 1.567901e+00 7.135802e-01 1.925926e-01 3.456790e-02
32755: 1.903941e+00 1.588670e+00 1.568966e+00 7.118227e-01 1.921182e-01 3.448276e-02
32755: 1.909091e+00 1.587224e+00 1.567568e+00 7.100737e-01 1.916462e-01 3.439803e-02
32755: 1.909314e+00 1.588235e+00 1.566176e+00 7.107843e-01 1.911765e-01 3.431373e-02
32755: 1.907090e+00 1.586797e+00 1.569682e+00 7.090465e-01 1.931540e-01 3.422983e-02
32755: 1.907317e+00 1.582927e+00 1.575610e+00 7.073171e-01 1.926829e-01 3.414634e-02
32755: 1.905109e+00 1.586375e+00 1.574209e+00 7.080292e-01 1.922141e-01 3.406326e-02
32755: 1.905340e+00 1.584951e+00 1.572816e+00 7.111650e-01 1.917476e-01 3.398058e-02
32755: 1.903148e+00 1.585956e+00 1.571429e+00 7.118644e-01 1.937046e-01 3.389831e-02
32755: 1.903382e+00 1.586957e+00 1.570048e+00 7.125604e-01 1.932367e-01 3.381643e-02
32755: 1.903614e+00 1.585542e+00 1.571084e+00 7.132530e-01 1.927711e-01 3.373494e-02
32755: 1.901442e+00 1.588942e+00 1.569712e+00 7.139423e-01 1.923077e-01 3.365385e-02
32755: 1.904077e+00 1.587530e+00 1.570743e+00 7.122302e-01 1.918465e-01 3.357314e-02
32755: 1.904306e+00 1.588517e+00 1.566986e+00 7.129187e-01 1.937799e-01 3.349282e-02
32755: 1.902148e+00 1.584726e+00 1.572792e+00 7.112172e-01 1.957041e-01 3.341289e-02
32755: 1.902381e+00 1.585714e+00 1.569048e+00 7.142857e-01 1.952381e-01 3.333333e-02
32755: 1.900238e+00 1.586698e+00 1.570071e+00 7.125891e-01 1.971496e-01 3.325416e-02
32755: 1.905213e+00 1.585308e+00 1.566351e+00 7.132701e-01 1.966825e-01 3.317536e-02
32755: 1.903073e+00 1.586288e+00 1.565012e+00 7.163121e-01 1.962175e-01 3.309693e-02
32755: 1.903302e+00 1.582547e+00 1.570755e+00 7.146226e-01 1.957547e-01 3.301887e-02
32755: 1.901176e+00 1.585882e+00 1.569412e+00 7.152941e-01 1.952941e-01 3.294118e-02
32755: 1.901408e+00 1.586854e+00 1.570423e+00 7.136150e-01 1.948357e-01 3.286385e-02
32755: 1.901639e+00 1.585480e+00 1.569087e+00 7.166276e-01 1.943794e-01 3.278689e-02
32755: 1.899533e+00 1.591121e+00 1.567757e+00 7.149533e-01 1.939252e-01 3.271028e-02
32755: 1.902098e+00 1.589744e+00 1.568765e+00 7.132867e-01 1.934732e-01 3.263403e-02
32755: 1.900000e+00 1.593023e+00 1.567442e+00 7.116279e-01 1.930233e-01 3.488372e-02
32755: 1.900232e+00 1.591647e+00 1.570766e+00 7.099768e-01 1.925754e-01 3.480278e-02
32755: 1.900463e+00 1.590278e+00 1.569444e+00 7.129630e-01 1.921296e-01 3.472222e-02
32755: 1.898383e+00 1.588915e+00 1.570439e+00 7.136259e-01 1.939954e-01 3.464203e-02
32755: 1.898618e+00 1.587558e+00 1.571429e+00 7.142857e-01 1.935484e-01 3.456221e-02
32755: 1.898851e+00 1.586207e+00 1.570115e+00 7.172414e-01 1.931034e-01 3.448276e-02
32755: 1.899083e+00 1.587156e+00 1.566514e+00 7.201835e-01 1.926606e-01 3.440367e-02
32755: 1.899314e+00 1.588101e+00 1.567506e+00 7.185355e-01 1.922197e-01 3.432494e-02
32755: 1.897260e+00 1.589041e+00 1.568493e+00 7.191781e-01 1.917808e-01 3.424658e-02
32755: 1.897494e+00 1.587699e+00 1.571754e+00 7.175399e-01 1.913440e-01 3.416856e-02
32755: 1.897727e+00 1.588636e+00 1.568182e+00 7.204545e-01 1.909091e-01 3.409091e-02
32755: 1.897959e+00 1.585034e+00 1.571429e+00 7.210884e-01 1.904762e-01 3.401361e-02
32755: 1.895928e+00 1.588235e+00 1.567873e+00 7.239819e-01 1.900452e-01 3.393665e-02
32755: 1.896163e+00 1.586907e+00 1.571106e+00 7.223476e-01 1.896163e-01 3.386005e-02
32755: 1.896396e+00 1.587838e+00 1.567568e+00 7.229730e-01 1.914414e-01 3.378378e-02
32755: 1.896629e+00 1.586517e+00 1.570787e+00 7.213483e-01 1.910112e-01 3.370787e-02
32755: 1.896861e+00 1.587444e+00 1.569507e+00 7.219731e-01 1.905830e-01 3.363229e-02
32755: 1.897092e+00 1.583893e+00 1.572707e+00 7.203579e-01 1.923937e-01 3.355705e-02
32755: 1.899554e+00 1.584821e+00 1.569196e+00 7.209821e-01 1.919643e-01 3.348214e-02
32755: 1.897550e+00 1.587973e+00 1.570156e+00 7.193764e-01 1.915367e-01 3.340757e-02
32755: 1.900000e+00 1.586667e+00 1.566667e+00 7.222222e-01 1.911111e-01 3.333333e-02
32755: 1.898004e+00 1.589800e+00 1.565410e+00 7.228381e-01 1.906874e-01 3.325942e-02
32755: 1.900442e+00 1.590708e+00 1.564159e+00 7.212389e-01 1.902655e-01 3.318584e-02
32755: 1.898455e+00 1.591611e+00 1.567329e+00 7.196468e-01 1.898455e-01 3.311258e-02
32755: 1.898678e+00 1.590308e+00 1.568282e+00 7.180617e-01 1.916300e-01 3.303965e-02
32755: 1.896703e+00 1.591209e+00 1.567033e+00 7.186813e-01 1.934066e-01 3.296703e-02
32755: 1.896930e+00 1.589912e+00 1.570175e+00 7.171053e-01 1.929825e-01 3.289474e-02
32755: 1.894967e+00 1.590810e+00 1.571116e+00 7.177243e-01 1.925602e-01 3.282276e-02
32755: 1.897380e+00 1.589520e+00 1.569869e+00 7.183406e-01 1.921397e-01 3.275109e-02
32755: 1.897603e+00 1.590414e+00 1.570806e+00 7.167756e-01 1.917211e-01 3.267974e-02
32755: 1.895652e+00 1.591304e+00 1.569565e+00 7.195652e-01 1.913043e-01 3.260870e-02
32755: 1.895879e+00 1.590022e+00 1.570499e+00 7.180043e-01 1.908894e-01 3.470716e-02
32755: 1.898268e+00 1.590909e+00 1.567100e+00 7.186147e-01 1.904762e-01 3.463203e-02
32755: 1.900648e+00 1.587473e+00 1.570194e+00 7.170626e-01 1.900648e-01 3.455724e-02
32755: 1.900862e+00 1.588362e+00 1.566810e+00 7.176724e-01 1.918103e-01 3.448276e-02
32755: 1.898925e+00 1.589247e+00 1.569892e+00 7.161290e-01 1.913978e-01 3.440860e-02
32755: 1.901288e+00 1.587983e+00 1.568670e+00 7.167382e-01 1.909871e-01 3.433476e-02
32755: 1.903640e+00 1.588865e+00 1.567452e+00 7.152034e-01 1.905782e-01 3.426124e-02
32755: 1.901709e+00 1.589744e+00 1.570513e+00 7.136752e-01 1.901709e-01 3.418803e-02
32755: 1.904051e+00 1.588486e+00 1.567164e+00 7.142857e-01 1.918977e-01 3.411514e-02
32755: 1.904255e+00 1.591489e+00 1.565957e+00 7.127660e-01 1.914894e-01 3.404255e-02
32755: 1.902335e+00 1.590234e+00 1.569002e+00 7.133758e-01 1.910828e-01 3.397028e-02
32755: 1.902542e+00 1.593220e+00 1.567797e+00 7.118644e-01 1.906780e-01 3.389831e-02
32755: 1.902748e+00 1.591966e+00 1.568710e+00 7.124736e-01 1.902748e-01 3.382664e-02
32755: 1.902954e+00 1.592827e+00 1.569620e+00 7.109705e-01 1.898734e-01 3.375527e-02
32755: 1.901053e+00 1.593684e+00 1.568421e+00 7.115789e-01 1.915789e-01 3.368421e-02
32755: 1.901261e+00 1.592437e+00 1.569328e+00 7.121849e-01 1.911765e-01 3.361345e-02
32755: 1.899371e+00 1.597484e+00 1.568134e+00 7.106918e-01 1.907757e-01 3.354298e-02
32755: 1.901674e+00 1.598326e+00 1.566946e+00 7.092050e-01 1.903766e-01 3.347280e-02
32755: 1.903967e+00 1.597077e+00 1.567850e+00 7.077244e-01 1.899791e-01 3.340292e-02
32755: 1.902083e+00 1.600000e+00 1.568750e+00 7.062500e-01 1.895833e-01 3.333333e-02
32755: 1.902287e+00 1.598753e+00 1.569647e+00 7.047817e-01 1.912682e-01 3.326403e-02
32755: 1.900415e+00 1.599585e+00 1.570539e+00 7.033195e-01 1.929461e-01 3.319502e-02
32755: 1.900621e+00 1.598344e+00 1.571429e+00 7.039337e-01 1.925466e-01 3.312629e-02
32755: 1.898760e+00 1.601240e+00 1.568182e+00 7.045455e-01 1.942149e-01 3.305785e-02
32755: 1.898969e+00 1.597938e+00 1.571134e+00 7.030928e-01 1.958763e-01 3.298969e-02
32755: 1.899177e+00 1.598765e+00 1.567901e+00 7.057613e-01 1.954733e-01 3.292181e-02
32755: 1.897331e+00 1.597536e+00 1.570842e+00 7.043121e-01 1.971253e-01 3.285421e-02
32755: 1.901639e+00 1.596311e+00 1.567623e+00 7.049180e-01 1.967213e-01 3.278689e-02
32755: 1.899796e+00 1.597137e+00 1.568507e+00 7.034765e-01 1.983640e-01 3.271984e-02
32755: 1.902041e+00 1.597959e+00 1.567347e+00 7.020408e-01 1.979592e-01 3.265306e-02
32755: 1.900204e+00 1.600815e+00 1.568228e+00 7.006110e-01 1.975560e-01 3.258656e-02
32755: 1.902439e+00 1.599593e+00 1.569106e+00 6.991870e-01 1.971545e-01 3.252033e-02
32755: 1.902637e+00 1.602434e+00 1.567951e+00 6.977688e-01 1.967546e-01 3.245436e-02
32755: 1.902834e+00 1.603239e+00 1.568826e+00 6.963563e-01 1.963563e-01 3.238866e-02
32755: 1.903030e+00 1.602020e+00 1.569697e+00 6.969697e-01 1.959596e-01 3.232323e-02
32755: 1.901210e+00 1.602823e+00 1.570565e+00 6.975806e-01 1.955645e-01 3.225806e-02
32755: 1.901408e+00 1.601610e+00 1.569416e+00 7.002012e-01 1.951710e-01 3.219316e-02
32755: 1.901606e+00 1.600402e+00 1.570281e+00 6.987952e-01 1.967871e-01 3.212851e-02
32755: 1.899800e+00 1.603206e+00 1.569138e+00 6.993988e-01 1.963928e-01 3.206413e-02
32755: 1.902000e+00 1.602000e+00 1.568000e+00 6.980000e-01 1.980000e-01 3.200000e-02
32755: 1.900200e+00 1.604790e+00 1.566866e+00 6.986028e-01 1.976048e-01 3.193613e-02
32755: 1.902390e+00 1.601594e+00 1.569721e+00 6.972112e-01 1.972112e-01 3.187251e-02
32755: 1.900596e+00 1.602386e+00 1.568588e+00 6.978131e-01 1.988072e-01 3.180915e-02
32755: 1.900794e+00 1.601190e+00 1.567460e+00 6.984127e-01 2.003968e-01 3.174603e-02
32755: 1.899010e+00 1.603960e+00 1.566337e+00 6.990099e-01 2.000000e-01 3.168317e-02
32755: 1.899209e+00 1.602767e+00 1.567194e+00 6.976285e-01 2.015810e-01 3.162055e-02
32755: 1.901381e+00 1.603550e+00 1.566075e+00 6.962525e-01 2.011834e-01 3.155819e-02
32755: 1.899606e+00 1.604331e+00 1.568898e+00 6.948819e-01 2.007874e-01 3.149606e-02
32755: 1.899804e+00 1.603143e+00 1.567780e+00 6.974460e-01 2.003929e-01 3.143418e-02
32755: 1.898039e+00 1.603922e+00 1.568627e+00 6.980392e-01 2.000000e-01 3.137255e-02
32755: 1.898239e+00 1.602740e+00 1.569472e+00 6.966732e-01 2.015656e-01 3.131115e-02
32755: 1.900391e+00 1.603516e+00 1.568359e+00 6.953125e-01 2.011719e-01 3.125000e-02
32755: 1.898635e+00 1.604288e+00 1.569201e+00 6.959064e-01 2.007797e-01 3.118908e-02
32755: 1.898833e+00 1.603113e+00 1.568093e+00 6.984436e-01 2.003891e-01 3.112840e-02
