Forked 33287
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33287)
33287: Started!
33287: Number of players: 6, position: 0, number of turns: 1000
33287: Random seed: 830126520
Strategy 0: first ans is 1
Forked 33288
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33288)
Strategy 1: first ans is 1
Forked 33289
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33289)
Strategy 2: first ans is 0
Forked 33290
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33290)
Strategy 3: first ans is 0
Forked 33314
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33314)
Strategy 4: first ans is 0
Forked 33315
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33315)
Strategy 5: first ans is 2
33287: 1.972441e+00 1.653543e+00 1.566929e+00 6.338583e-01 1.456693e-01 2.755906e-02
33287: 1.968627e+00 1.650980e+00 1.568627e+00 6.352941e-01 1.490196e-01 2.745098e-02
33287: 1.968750e+00 1.648438e+00 1.570312e+00 6.367188e-01 1.484375e-01 2.734375e-02
33287: 1.964981e+00 1.653696e+00 1.568093e+00 6.381323e-01 1.478599e-01 2.723735e-02
33287: 1.965116e+00 1.651163e+00 1.565891e+00 6.395349e-01 1.472868e-01 3.100775e-02
33287: 1.965251e+00 1.652510e+00 1.567568e+00 6.370656e-01 1.467181e-01 3.088803e-02
33287: 1.961538e+00 1.657692e+00 1.565385e+00 6.384615e-01 1.461538e-01 3.076923e-02
33287: 1.961686e+00 1.655172e+00 1.563218e+00 6.436782e-01 1.455939e-01 3.065134e-02
33287: 1.958015e+00 1.656489e+00 1.561069e+00 6.450382e-01 1.450382e-01 3.435115e-02
33287: 1.961977e+00 1.653992e+00 1.558935e+00 6.463878e-01 1.444867e-01 3.422053e-02
33287: 1.962121e+00 1.655303e+00 1.560606e+00 6.439394e-01 1.439394e-01 3.409091e-02
33287: 1.958491e+00 1.656604e+00 1.562264e+00 6.452830e-01 1.433962e-01 3.396226e-02
33287: 1.958647e+00 1.661654e+00 1.560150e+00 6.428571e-01 1.428571e-01 3.383459e-02
33287: 1.955056e+00 1.659176e+00 1.565543e+00 6.404494e-01 1.460674e-01 3.370787e-02
33287: 1.955224e+00 1.656716e+00 1.567164e+00 6.380597e-01 1.492537e-01 3.358209e-02
33287: 1.955390e+00 1.657993e+00 1.565056e+00 6.394052e-01 1.486989e-01 3.345725e-02
33287: 1.951852e+00 1.659259e+00 1.570370e+00 6.370370e-01 1.481481e-01 3.333333e-02
33287: 1.952030e+00 1.664207e+00 1.564576e+00 6.383764e-01 1.476015e-01 3.321033e-02
33287: 1.952206e+00 1.665441e+00 1.566176e+00 6.360294e-01 1.470588e-01 3.308824e-02
33287: 1.952381e+00 1.666667e+00 1.564103e+00 6.373626e-01 1.465201e-01 3.296703e-02
33287: 1.948905e+00 1.664234e+00 1.572993e+00 6.350365e-01 1.459854e-01 3.284672e-02
33287: 1.949091e+00 1.669091e+00 1.567273e+00 6.363636e-01 1.454545e-01 3.272727e-02
33287: 1.945652e+00 1.666667e+00 1.576087e+00 6.340580e-01 1.449275e-01 3.260870e-02
33287: 1.949458e+00 1.667870e+00 1.570397e+00 6.353791e-01 1.444043e-01 3.249097e-02
33287: 1.949640e+00 1.665468e+00 1.568345e+00 6.366906e-01 1.474820e-01 3.237410e-02
33287: 1.946237e+00 1.673835e+00 1.566308e+00 6.344086e-01 1.469534e-01 3.225806e-02
33287: 1.950000e+00 1.671429e+00 1.567857e+00 6.321429e-01 1.464286e-01 3.214286e-02
33287: 1.946619e+00 1.672598e+00 1.565836e+00 6.334520e-01 1.494662e-01 3.202847e-02
33287: 1.950355e+00 1.670213e+00 1.567376e+00 6.312057e-01 1.489362e-01 3.191489e-02
33287: 1.946996e+00 1.674912e+00 1.565371e+00 6.289753e-01 1.484099e-01 3.533569e-02
33287: 1.947183e+00 1.676056e+00 1.566901e+00 6.267606e-01 1.478873e-01 3.521127e-02
33287: 1.947368e+00 1.677193e+00 1.564912e+00 6.280702e-01 1.473684e-01 3.508772e-02
33287: 1.944056e+00 1.678322e+00 1.569930e+00 6.258741e-01 1.468531e-01 3.496503e-02
33287: 1.947735e+00 1.672474e+00 1.574913e+00 6.236934e-01 1.463415e-01 3.484321e-02
33287: 1.947917e+00 1.677083e+00 1.569444e+00 6.250000e-01 1.458333e-01 3.472222e-02
33287: 1.944637e+00 1.678201e+00 1.574394e+00 6.228374e-01 1.453287e-01 3.460208e-02
33287: 1.948276e+00 1.679310e+00 1.568966e+00 6.241379e-01 1.448276e-01 3.448276e-02
33287: 1.948454e+00 1.676976e+00 1.570447e+00 6.254296e-01 1.443299e-01 3.436426e-02
33287: 1.948630e+00 1.678082e+00 1.565068e+00 6.267123e-01 1.472603e-01 3.424658e-02
33287: 1.945392e+00 1.675768e+00 1.569966e+00 6.245734e-01 1.501706e-01 3.412969e-02
33287: 1.948980e+00 1.670068e+00 1.574830e+00 6.224490e-01 1.496599e-01 3.401361e-02
33287: 1.945763e+00 1.671186e+00 1.572881e+00 6.271186e-01 1.491525e-01 3.389831e-02
33287: 1.945946e+00 1.668919e+00 1.570946e+00 6.317568e-01 1.486486e-01 3.378378e-02
33287: 1.946128e+00 1.670034e+00 1.565657e+00 6.329966e-01 1.515152e-01 3.367003e-02
33287: 1.942953e+00 1.667785e+00 1.573826e+00 6.308725e-01 1.510067e-01 3.355705e-02
33287: 1.939799e+00 1.665552e+00 1.575251e+00 6.354515e-01 1.505017e-01 3.344482e-02
33287: 1.943333e+00 1.663333e+00 1.570000e+00 6.400000e-01 1.500000e-01 3.333333e-02
33287: 1.940199e+00 1.664452e+00 1.564784e+00 6.445183e-01 1.528239e-01 3.322259e-02
33287: 1.943709e+00 1.658940e+00 1.569536e+00 6.423841e-01 1.523179e-01 3.311258e-02
33287: 1.943894e+00 1.660066e+00 1.570957e+00 6.402640e-01 1.518152e-01 3.300330e-02
33287: 1.940789e+00 1.657895e+00 1.569079e+00 6.480263e-01 1.513158e-01 3.289474e-02
33287: 1.940984e+00 1.655738e+00 1.570492e+00 6.491803e-01 1.508197e-01 3.278689e-02
33287: 1.937908e+00 1.656863e+00 1.571895e+00 6.503268e-01 1.503268e-01 3.267974e-02
33287: 1.941368e+00 1.654723e+00 1.570033e+00 6.514658e-01 1.498371e-01 3.257329e-02
33287: 1.938312e+00 1.655844e+00 1.571429e+00 6.525974e-01 1.493506e-01 3.246753e-02
33287: 1.938511e+00 1.653722e+00 1.569579e+00 6.537217e-01 1.521036e-01 3.236246e-02
33287: 1.938710e+00 1.654839e+00 1.570968e+00 6.516129e-01 1.516129e-01 3.225806e-02
33287: 1.938907e+00 1.652733e+00 1.565916e+00 6.559486e-01 1.543408e-01 3.215434e-02
33287: 1.935897e+00 1.653846e+00 1.567308e+00 6.538462e-01 1.570513e-01 3.205128e-02
33287: 1.939297e+00 1.651757e+00 1.568690e+00 6.517572e-01 1.565495e-01 3.194888e-02
33287: 1.936306e+00 1.659236e+00 1.566879e+00 6.496815e-01 1.560510e-01 3.184713e-02
33287: 1.936508e+00 1.660317e+00 1.565079e+00 6.507937e-01 1.555556e-01 3.174603e-02
33287: 1.936709e+00 1.658228e+00 1.566456e+00 6.518987e-01 1.550633e-01 3.164557e-02
33287: 1.940063e+00 1.659306e+00 1.564669e+00 6.498423e-01 1.545741e-01 3.154574e-02
33287: 1.940252e+00 1.657233e+00 1.569182e+00 6.477987e-01 1.540881e-01 3.144654e-02
33287: 1.937304e+00 1.661442e+00 1.570533e+00 6.457680e-01 1.536050e-01 3.134796e-02
33287: 1.937500e+00 1.662500e+00 1.565625e+00 6.500000e-01 1.531250e-01 3.125000e-02
33287: 1.937695e+00 1.660436e+00 1.570093e+00 6.479751e-01 1.526480e-01 3.115265e-02
33287: 1.940994e+00 1.658385e+00 1.568323e+00 6.490683e-01 1.521739e-01 3.105590e-02
33287: 1.938080e+00 1.659443e+00 1.566563e+00 6.501548e-01 1.547988e-01 3.095975e-02
33287: 1.935185e+00 1.663580e+00 1.567901e+00 6.481481e-01 1.543210e-01 3.086420e-02
33287: 1.941538e+00 1.661538e+00 1.566154e+00 6.461538e-01 1.538462e-01 3.076923e-02
33287: 1.941718e+00 1.665644e+00 1.564417e+00 6.441718e-01 1.533742e-01 3.067485e-02
33287: 1.938838e+00 1.663609e+00 1.568807e+00 6.422018e-01 1.559633e-01 3.058104e-02
33287: 1.942073e+00 1.661585e+00 1.570122e+00 6.402439e-01 1.554878e-01 3.048780e-02
33287: 1.939210e+00 1.662614e+00 1.568389e+00 6.413374e-01 1.580547e-01 3.039514e-02
33287: 1.942424e+00 1.660606e+00 1.569697e+00 6.393939e-01 1.575758e-01 3.030303e-02
33287: 1.945619e+00 1.661631e+00 1.567976e+00 6.374622e-01 1.570997e-01 3.021148e-02
33287: 1.945783e+00 1.659639e+00 1.572289e+00 6.355422e-01 1.566265e-01 3.012048e-02
33287: 1.945946e+00 1.660661e+00 1.567568e+00 6.366366e-01 1.591592e-01 3.003003e-02
33287: 1.946108e+00 1.658683e+00 1.568862e+00 6.347305e-01 1.616766e-01 2.994012e-02
33287: 1.943284e+00 1.659701e+00 1.570149e+00 6.358209e-01 1.611940e-01 2.985075e-02
33287: 1.949405e+00 1.657738e+00 1.565476e+00 6.369048e-01 1.607143e-01 2.976190e-02
33287: 1.946588e+00 1.658754e+00 1.566766e+00 6.379822e-01 1.602374e-01 2.967359e-02
33287: 1.946746e+00 1.656805e+00 1.568047e+00 6.360947e-01 1.597633e-01 3.254438e-02
33287: 1.946903e+00 1.654867e+00 1.572271e+00 6.342183e-01 1.592920e-01 3.244838e-02
33287: 1.944118e+00 1.658824e+00 1.567647e+00 6.382353e-01 1.588235e-01 3.235294e-02
33287: 1.947214e+00 1.656891e+00 1.565982e+00 6.392962e-01 1.583578e-01 3.225806e-02
33287: 1.947368e+00 1.657895e+00 1.567251e+00 6.374269e-01 1.578947e-01 3.216374e-02
33287: 1.944606e+00 1.655977e+00 1.565598e+00 6.443149e-01 1.574344e-01 3.206997e-02
33287: 1.947674e+00 1.656977e+00 1.563953e+00 6.424419e-01 1.569767e-01 3.197674e-02
33287: 1.944928e+00 1.657971e+00 1.568116e+00 6.405797e-01 1.565217e-01 3.188406e-02
33287: 1.947977e+00 1.658960e+00 1.566474e+00 6.387283e-01 1.560694e-01 3.179191e-02
33287: 1.948127e+00 1.657061e+00 1.570605e+00 6.368876e-01 1.556196e-01 3.170029e-02
33287: 1.948276e+00 1.658046e+00 1.566092e+00 6.379310e-01 1.580460e-01 3.160920e-02
33287: 1.948424e+00 1.659026e+00 1.567335e+00 6.361032e-01 1.575931e-01 3.151862e-02
33287: 1.945714e+00 1.657143e+00 1.568571e+00 6.371429e-01 1.571429e-01 3.428571e-02
33287: 1.948718e+00 1.658120e+00 1.566952e+00 6.353276e-01 1.566952e-01 3.418803e-02
33287: 1.946023e+00 1.659091e+00 1.568182e+00 6.363636e-01 1.562500e-01 3.409091e-02
33287: 1.949008e+00 1.657224e+00 1.566572e+00 6.345609e-01 1.586402e-01 3.399433e-02
33287: 1.946328e+00 1.658192e+00 1.570621e+00 6.327684e-01 1.581921e-01 3.389831e-02
33287: 1.946479e+00 1.656338e+00 1.566197e+00 6.394366e-01 1.577465e-01 3.380282e-02
33287: 1.949438e+00 1.657303e+00 1.564607e+00 6.376404e-01 1.573034e-01 3.370787e-02
33287: 1.946779e+00 1.658263e+00 1.568627e+00 6.358543e-01 1.568627e-01 3.361345e-02
33287: 1.946927e+00 1.659218e+00 1.569832e+00 6.340782e-01 1.564246e-01 3.351955e-02
33287: 1.947075e+00 1.657382e+00 1.571031e+00 6.350975e-01 1.559889e-01 3.342618e-02
33287: 1.947222e+00 1.658333e+00 1.569444e+00 6.361111e-01 1.555556e-01 3.333333e-02
33287: 1.944598e+00 1.659280e+00 1.570637e+00 6.343490e-01 1.551247e-01 3.601108e-02
33287: 1.944751e+00 1.660221e+00 1.569061e+00 6.353591e-01 1.546961e-01 3.591160e-02
33287: 1.944904e+00 1.658402e+00 1.573003e+00 6.336088e-01 1.542700e-01 3.581267e-02
33287: 1.945055e+00 1.659341e+00 1.571429e+00 6.346154e-01 1.538462e-01 3.571429e-02
33287: 1.942466e+00 1.657534e+00 1.572603e+00 6.356164e-01 1.561644e-01 3.561644e-02
33287: 1.942623e+00 1.655738e+00 1.573770e+00 6.366120e-01 1.557377e-01 3.551913e-02
33287: 1.940054e+00 1.656676e+00 1.572207e+00 6.376022e-01 1.580381e-01 3.542234e-02
33287: 1.940217e+00 1.657609e+00 1.567935e+00 6.385870e-01 1.603261e-01 3.532609e-02
33287: 1.937669e+00 1.653117e+00 1.574526e+00 6.395664e-01 1.598916e-01 3.523035e-02
33287: 1.937838e+00 1.654054e+00 1.570270e+00 6.432432e-01 1.594595e-01 3.513514e-02
33287: 1.935310e+00 1.652291e+00 1.568733e+00 6.495957e-01 1.590296e-01 3.504043e-02
33287: 1.935484e+00 1.653226e+00 1.569892e+00 6.478495e-01 1.586022e-01 3.494624e-02
33287: 1.938338e+00 1.651475e+00 1.568365e+00 6.487936e-01 1.581769e-01 3.485255e-02
33287: 1.941176e+00 1.652406e+00 1.566845e+00 6.470588e-01 1.577540e-01 3.475936e-02
33287: 1.938667e+00 1.650667e+00 1.570667e+00 6.480000e-01 1.573333e-01 3.466667e-02
33287: 1.938830e+00 1.648936e+00 1.569149e+00 6.489362e-01 1.595745e-01 3.457447e-02
33287: 1.938992e+00 1.649867e+00 1.570292e+00 6.472149e-01 1.591512e-01 3.448276e-02
33287: 1.936508e+00 1.648148e+00 1.566138e+00 6.507937e-01 1.640212e-01 3.439153e-02
33287: 1.939314e+00 1.649077e+00 1.564644e+00 6.490765e-01 1.635884e-01 3.430079e-02
33287: 1.936842e+00 1.650000e+00 1.568421e+00 6.473684e-01 1.631579e-01 3.421053e-02
33287: 1.937008e+00 1.648294e+00 1.572178e+00 6.456693e-01 1.627297e-01 3.412073e-02
33287: 1.934555e+00 1.649215e+00 1.568063e+00 6.492147e-01 1.649215e-01 3.403141e-02
33287: 1.939948e+00 1.647520e+00 1.566580e+00 6.475196e-01 1.644909e-01 3.394256e-02
33287: 1.937500e+00 1.648438e+00 1.570312e+00 6.458333e-01 1.640625e-01 3.385417e-02
33287: 1.940260e+00 1.646753e+00 1.568831e+00 6.467532e-01 1.636364e-01 3.376623e-02
33287: 1.937824e+00 1.650259e+00 1.569948e+00 6.450777e-01 1.632124e-01 3.367876e-02
33287: 1.940568e+00 1.651163e+00 1.568475e+00 6.434109e-01 1.627907e-01 3.359173e-02
33287: 1.938144e+00 1.654639e+00 1.569588e+00 6.417526e-01 1.623711e-01 3.350515e-02
33287: 1.938303e+00 1.658098e+00 1.568123e+00 6.401028e-01 1.619537e-01 3.341902e-02
33287: 1.935897e+00 1.658974e+00 1.571795e+00 6.384615e-01 1.615385e-01 3.333333e-02
33287: 1.941176e+00 1.657289e+00 1.567775e+00 6.393862e-01 1.611253e-01 3.324808e-02
33287: 1.943878e+00 1.658163e+00 1.566327e+00 6.377551e-01 1.607143e-01 3.316327e-02
33287: 1.944020e+00 1.656489e+00 1.569975e+00 6.361323e-01 1.603053e-01 3.307888e-02
33287: 1.941624e+00 1.662437e+00 1.568528e+00 6.345178e-01 1.598985e-01 3.299492e-02
33287: 1.941772e+00 1.663291e+00 1.567089e+00 6.354430e-01 1.594937e-01 3.291139e-02
33287: 1.939394e+00 1.661616e+00 1.568182e+00 6.363636e-01 1.616162e-01 3.282828e-02
33287: 1.937028e+00 1.667506e+00 1.566751e+00 6.347607e-01 1.612091e-01 3.274559e-02
33287: 1.939698e+00 1.668342e+00 1.565327e+00 6.331658e-01 1.608040e-01 3.266332e-02
33287: 1.937343e+00 1.664160e+00 1.571429e+00 6.340852e-01 1.604010e-01 3.258145e-02
33287: 1.937500e+00 1.665000e+00 1.570000e+00 6.350000e-01 1.600000e-01 3.250000e-02
33287: 1.937656e+00 1.660848e+00 1.573566e+00 6.359102e-01 1.596010e-01 3.241895e-02
33287: 1.937811e+00 1.661692e+00 1.572139e+00 6.368159e-01 1.592040e-01 3.233831e-02
33287: 1.937965e+00 1.662531e+00 1.570720e+00 6.377171e-01 1.588089e-01 3.225806e-02
33287: 1.935644e+00 1.663366e+00 1.571782e+00 6.386139e-01 1.584158e-01 3.217822e-02
33287: 1.933333e+00 1.666667e+00 1.567901e+00 6.395062e-01 1.604938e-01 3.209877e-02
33287: 1.935961e+00 1.665025e+00 1.566502e+00 6.403941e-01 1.600985e-01 3.201970e-02
33287: 1.933661e+00 1.665848e+00 1.567568e+00 6.412776e-01 1.597052e-01 3.194103e-02
33287: 1.936275e+00 1.664216e+00 1.568627e+00 6.397059e-01 1.593137e-01 3.186275e-02
33287: 1.936430e+00 1.665037e+00 1.569682e+00 6.381418e-01 1.589242e-01 3.178484e-02
33287: 1.936585e+00 1.665854e+00 1.568293e+00 6.390244e-01 1.585366e-01 3.170732e-02
33287: 1.936740e+00 1.666667e+00 1.569343e+00 6.374696e-01 1.581509e-01 3.163017e-02
33287: 1.936893e+00 1.665049e+00 1.570388e+00 6.383495e-01 1.577670e-01 3.155340e-02
33287: 1.937046e+00 1.665860e+00 1.569007e+00 6.392252e-01 1.573850e-01 3.147700e-02
33287: 1.937198e+00 1.664251e+00 1.572464e+00 6.376812e-01 1.570048e-01 3.140097e-02
33287: 1.937349e+00 1.665060e+00 1.568675e+00 6.409639e-01 1.566265e-01 3.132530e-02
33287: 1.937500e+00 1.665865e+00 1.569712e+00 6.394231e-01 1.562500e-01 3.125000e-02
33287: 1.935252e+00 1.664269e+00 1.573141e+00 6.402878e-01 1.558753e-01 3.117506e-02
33287: 1.935407e+00 1.662679e+00 1.571770e+00 6.411483e-01 1.578947e-01 3.110048e-02
33287: 1.933174e+00 1.663484e+00 1.570406e+00 6.420048e-01 1.599045e-01 3.102625e-02
33287: 1.935714e+00 1.661905e+00 1.566667e+00 6.428571e-01 1.619048e-01 3.095238e-02
33287: 1.935867e+00 1.662708e+00 1.567696e+00 6.413302e-01 1.615202e-01 3.087886e-02
33287: 1.933649e+00 1.663507e+00 1.566351e+00 6.421801e-01 1.635071e-01 3.080569e-02
33287: 1.938534e+00 1.661939e+00 1.565012e+00 6.406619e-01 1.631206e-01 3.073286e-02
33287: 1.938679e+00 1.665094e+00 1.563679e+00 6.391509e-01 1.627358e-01 3.066038e-02
33287: 1.936471e+00 1.663529e+00 1.569412e+00 6.376471e-01 1.623529e-01 3.058824e-02
33287: 1.936620e+00 1.661972e+00 1.570423e+00 6.361502e-01 1.643192e-01 3.051643e-02
33287: 1.934426e+00 1.662763e+00 1.569087e+00 6.370023e-01 1.639344e-01 3.278689e-02
33287: 1.934579e+00 1.661215e+00 1.570093e+00 6.378505e-01 1.635514e-01 3.271028e-02
33287: 1.932401e+00 1.662005e+00 1.566434e+00 6.410256e-01 1.655012e-01 3.263403e-02
33287: 1.932558e+00 1.662791e+00 1.565116e+00 6.395349e-01 1.674419e-01 3.255814e-02
33287: 1.930394e+00 1.665893e+00 1.566125e+00 6.380510e-01 1.670534e-01 3.248260e-02
33287: 1.930556e+00 1.666667e+00 1.567130e+00 6.365741e-01 1.666667e-01 3.240741e-02
33287: 1.928406e+00 1.669746e+00 1.565820e+00 6.374134e-01 1.662818e-01 3.233256e-02
33287: 1.928571e+00 1.670507e+00 1.564516e+00 6.359447e-01 1.682028e-01 3.225806e-02
33287: 1.928736e+00 1.668966e+00 1.567816e+00 6.344828e-01 1.678161e-01 3.218391e-02
33287: 1.926606e+00 1.669725e+00 1.568807e+00 6.353211e-01 1.674312e-01 3.211009e-02
33287: 1.926773e+00 1.670481e+00 1.569794e+00 6.338673e-01 1.670481e-01 3.203661e-02
33287: 1.924658e+00 1.668950e+00 1.568493e+00 6.369863e-01 1.689498e-01 3.196347e-02
33287: 1.924829e+00 1.667426e+00 1.569476e+00 6.355353e-01 1.708428e-01 3.189066e-02
33287: 1.927273e+00 1.668182e+00 1.568182e+00 6.340909e-01 1.704545e-01 3.181818e-02
33287: 1.927438e+00 1.668934e+00 1.569161e+00 6.326531e-01 1.700680e-01 3.174603e-02
33287: 1.927602e+00 1.669683e+00 1.567873e+00 6.334842e-01 1.696833e-01 3.167421e-02
33287: 1.927765e+00 1.668172e+00 1.568849e+00 6.343115e-01 1.693002e-01 3.160271e-02
33287: 1.925676e+00 1.668919e+00 1.569820e+00 6.328829e-01 1.711712e-01 3.153153e-02
33287: 1.928090e+00 1.667416e+00 1.570787e+00 6.314607e-01 1.707865e-01 3.146067e-02
33287: 1.928251e+00 1.670404e+00 1.567265e+00 6.322870e-01 1.704036e-01 3.139013e-02
33287: 1.928412e+00 1.668904e+00 1.570470e+00 6.308725e-01 1.700224e-01 3.131991e-02
33287: 1.928571e+00 1.669643e+00 1.569196e+00 6.316964e-01 1.696429e-01 3.125000e-02
33287: 1.928731e+00 1.668151e+00 1.572383e+00 6.302895e-01 1.692650e-01 3.118040e-02
33287: 1.931111e+00 1.668889e+00 1.568889e+00 6.311111e-01 1.688889e-01 3.111111e-02
33287: 1.929047e+00 1.667406e+00 1.572062e+00 6.319290e-01 1.685144e-01 3.104213e-02
33287: 1.931416e+00 1.668142e+00 1.568584e+00 6.327434e-01 1.681416e-01 3.097345e-02
33287: 1.929360e+00 1.666667e+00 1.571744e+00 6.335541e-01 1.677704e-01 3.090508e-02
33287: 1.929515e+00 1.667401e+00 1.570485e+00 6.343612e-01 1.674009e-01 3.083700e-02
33287: 1.931868e+00 1.665934e+00 1.569231e+00 6.351648e-01 1.670330e-01 3.076923e-02
33287: 1.929825e+00 1.666667e+00 1.570175e+00 6.337719e-01 1.688596e-01 3.070175e-02
33287: 1.932166e+00 1.667396e+00 1.566740e+00 6.345733e-01 1.684902e-01 3.063457e-02
33287: 1.930131e+00 1.665939e+00 1.572052e+00 6.331878e-01 1.681223e-01 3.056769e-02
33287: 1.930283e+00 1.666667e+00 1.570806e+00 6.339869e-01 1.677560e-01 3.050109e-02
33287: 1.928261e+00 1.665217e+00 1.571739e+00 6.347826e-01 1.695652e-01 3.043478e-02
33287: 1.928416e+00 1.665944e+00 1.570499e+00 6.355748e-01 1.691974e-01 3.036876e-02
33287: 1.926407e+00 1.666667e+00 1.569264e+00 6.385281e-01 1.688312e-01 3.030303e-02
33287: 1.926566e+00 1.667387e+00 1.570194e+00 6.371490e-01 1.684665e-01 3.023758e-02
33287: 1.926724e+00 1.665948e+00 1.566810e+00 6.422414e-01 1.681034e-01 3.017241e-02
33287: 1.926882e+00 1.666667e+00 1.567742e+00 6.408602e-01 1.677419e-01 3.010753e-02
33287: 1.924893e+00 1.667382e+00 1.568670e+00 6.416309e-01 1.673820e-01 3.004292e-02
33287: 1.927195e+00 1.665953e+00 1.567452e+00 6.423983e-01 1.670236e-01 2.997859e-02
33287: 1.925214e+00 1.666667e+00 1.568376e+00 6.431624e-01 1.666667e-01 2.991453e-02
33287: 1.927505e+00 1.665245e+00 1.569296e+00 6.417910e-01 1.663113e-01 2.985075e-02
33287: 1.925532e+00 1.668085e+00 1.570213e+00 6.404255e-01 1.659574e-01 2.978723e-02
33287: 1.925690e+00 1.668790e+00 1.569002e+00 6.411890e-01 1.656051e-01 2.972399e-02
33287: 1.925847e+00 1.667373e+00 1.572034e+00 6.398305e-01 1.652542e-01 2.966102e-02
33287: 1.923890e+00 1.670190e+00 1.570825e+00 6.405920e-01 1.649049e-01 2.959831e-02
33287: 1.924051e+00 1.670886e+00 1.569620e+00 6.413502e-01 1.645570e-01 2.953586e-02
33287: 1.924211e+00 1.669474e+00 1.570526e+00 6.421053e-01 1.642105e-01 2.947368e-02
33287: 1.922269e+00 1.670168e+00 1.569328e+00 6.449580e-01 1.638655e-01 2.941176e-02
33287: 1.924528e+00 1.668763e+00 1.568134e+00 6.457023e-01 1.635220e-01 2.935010e-02
33287: 1.922594e+00 1.667364e+00 1.571130e+00 6.443515e-01 1.652720e-01 2.928870e-02
33287: 1.922756e+00 1.665971e+00 1.569937e+00 6.471816e-01 1.649269e-01 2.922756e-02
33287: 1.922917e+00 1.666667e+00 1.570833e+00 6.458333e-01 1.645833e-01 2.916667e-02
33287: 1.920998e+00 1.665281e+00 1.569647e+00 6.507277e-01 1.642412e-01 2.910603e-02
33287: 1.921162e+00 1.665975e+00 1.568465e+00 6.514523e-01 1.639004e-01 2.904564e-02
33287: 1.919255e+00 1.666667e+00 1.569358e+00 6.521739e-01 1.635611e-01 2.898551e-02
33287: 1.923554e+00 1.665289e+00 1.568182e+00 6.508264e-01 1.632231e-01 2.892562e-02
33287: 1.921649e+00 1.668041e+00 1.569072e+00 6.494845e-01 1.628866e-01 2.886598e-02
33287: 1.923868e+00 1.666667e+00 1.569959e+00 6.481481e-01 1.625514e-01 2.880658e-02
33287: 1.921971e+00 1.669405e+00 1.568789e+00 6.468172e-01 1.622177e-01 3.080082e-02
33287: 1.922131e+00 1.672131e+00 1.567623e+00 6.454918e-01 1.618852e-01 3.073770e-02
33287: 1.924335e+00 1.670757e+00 1.568507e+00 6.441718e-01 1.615542e-01 3.067485e-02
33287: 1.922449e+00 1.671429e+00 1.571429e+00 6.428571e-01 1.612245e-01 3.061224e-02
33287: 1.920570e+00 1.672098e+00 1.570265e+00 6.435845e-01 1.629328e-01 3.054990e-02
33287: 1.920732e+00 1.672764e+00 1.569106e+00 6.443089e-01 1.626016e-01 3.048780e-02
33287: 1.918864e+00 1.671400e+00 1.572008e+00 6.450304e-01 1.622718e-01 3.042596e-02
33287: 1.919028e+00 1.670040e+00 1.570850e+00 6.457490e-01 1.639676e-01 3.036437e-02
33287: 1.919192e+00 1.670707e+00 1.569697e+00 6.464646e-01 1.636364e-01 3.030303e-02
33287: 1.917339e+00 1.671371e+00 1.570565e+00 6.451613e-01 1.653226e-01 3.024194e-02
33287: 1.915493e+00 1.672032e+00 1.567404e+00 6.478873e-01 1.670020e-01 3.018109e-02
33287: 1.919679e+00 1.670683e+00 1.566265e+00 6.465863e-01 1.666667e-01 3.012048e-02
33287: 1.919840e+00 1.673347e+00 1.565130e+00 6.452906e-01 1.663327e-01 3.006012e-02
33287: 1.920000e+00 1.674000e+00 1.566000e+00 6.440000e-01 1.660000e-01 3.000000e-02
33287: 1.920160e+00 1.674651e+00 1.564870e+00 6.447106e-01 1.656687e-01 2.994012e-02
33287: 1.920319e+00 1.675299e+00 1.565737e+00 6.434263e-01 1.653386e-01 2.988048e-02
33287: 1.918489e+00 1.673956e+00 1.564612e+00 6.461233e-01 1.669980e-01 2.982107e-02
33287: 1.918651e+00 1.672619e+00 1.565476e+00 6.468254e-01 1.666667e-01 2.976190e-02
33287: 1.916832e+00 1.673267e+00 1.566337e+00 6.475248e-01 1.663366e-01 2.970297e-02
33287: 1.918972e+00 1.671937e+00 1.565217e+00 6.462451e-01 1.660079e-01 3.162055e-02
33287: 1.919132e+00 1.674556e+00 1.564103e+00 6.449704e-01 1.656805e-01 3.155819e-02
33287: 1.917323e+00 1.673228e+00 1.568898e+00 6.437008e-01 1.653543e-01 3.149606e-02
33287: 1.917485e+00 1.673870e+00 1.569745e+00 6.424361e-01 1.650295e-01 3.143418e-02
33287: 1.917647e+00 1.672549e+00 1.570588e+00 6.431373e-01 1.647059e-01 3.137255e-02
33287: 1.915851e+00 1.675147e+00 1.567515e+00 6.457926e-01 1.643836e-01 3.131115e-02
33287: 1.917969e+00 1.673828e+00 1.568359e+00 6.445312e-01 1.640625e-01 3.125000e-02
33287: 1.916179e+00 1.676413e+00 1.567251e+00 6.452242e-01 1.637427e-01 3.118908e-02
33287: 1.920233e+00 1.675097e+00 1.566148e+00 6.439689e-01 1.634241e-01 3.112840e-02
