Forked 33340
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33340)
33340: Started!
33340: Number of players: 6, position: 0, number of turns: 1000
33340: Random seed: 3652212638
Strategy 0: first ans is 0
Forked 33341
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33341)
Strategy 1: first ans is 0
Forked 33342
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33342)
Strategy 2: first ans is 0
Forked 33366
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33366)
Strategy 3: first ans is 3
Forked 33390
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33390)
Strategy 4: first ans is 0
Forked 33391
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33391)
Strategy 5: first ans is 1
33340: 1.921260e+00 1.582677e+00 1.574803e+00 6.811024e-01 1.929134e-01 4.724409e-02
33340: 1.917647e+00 1.580392e+00 1.572549e+00 6.901961e-01 1.921569e-01 4.705882e-02
33340: 1.917969e+00 1.582031e+00 1.566406e+00 6.914062e-01 1.953125e-01 4.687500e-02
33340: 1.914397e+00 1.579767e+00 1.571984e+00 6.926070e-01 1.945525e-01 4.669261e-02
33340: 1.914729e+00 1.581395e+00 1.565891e+00 6.937984e-01 1.976744e-01 4.651163e-02
33340: 1.911197e+00 1.579151e+00 1.575290e+00 6.911197e-01 1.969112e-01 4.633205e-02
33340: 1.907692e+00 1.584615e+00 1.569231e+00 6.923077e-01 2.000000e-01 4.615385e-02
33340: 1.908046e+00 1.586207e+00 1.567050e+00 6.934866e-01 1.992337e-01 4.597701e-02
33340: 1.908397e+00 1.580153e+00 1.576336e+00 6.908397e-01 1.984733e-01 4.580153e-02
33340: 1.904943e+00 1.581749e+00 1.574144e+00 6.958175e-01 1.977186e-01 4.562738e-02
33340: 1.912879e+00 1.579545e+00 1.568182e+00 6.969697e-01 1.969697e-01 4.545455e-02
33340: 1.909434e+00 1.581132e+00 1.569811e+00 6.981132e-01 1.962264e-01 4.528302e-02
33340: 1.909774e+00 1.578947e+00 1.571429e+00 6.954887e-01 1.992481e-01 4.511278e-02
33340: 1.906367e+00 1.584270e+00 1.569288e+00 6.966292e-01 1.985019e-01 4.494382e-02
33340: 1.910448e+00 1.585821e+00 1.567164e+00 6.940299e-01 1.977612e-01 4.477612e-02
33340: 1.907063e+00 1.587361e+00 1.572491e+00 6.914498e-01 1.970260e-01 4.460967e-02
33340: 1.914815e+00 1.585185e+00 1.566667e+00 6.925926e-01 1.962963e-01 4.444444e-02
33340: 1.911439e+00 1.586716e+00 1.571956e+00 6.900369e-01 1.955720e-01 4.428044e-02
33340: 1.911765e+00 1.591912e+00 1.566176e+00 6.911765e-01 1.948529e-01 4.411765e-02
33340: 1.908425e+00 1.589744e+00 1.571429e+00 6.923077e-01 1.941392e-01 4.395604e-02
33340: 1.908759e+00 1.587591e+00 1.572993e+00 6.934307e-01 1.934307e-01 4.379562e-02
33340: 1.905455e+00 1.596364e+00 1.567273e+00 6.945455e-01 1.927273e-01 4.363636e-02
33340: 1.905797e+00 1.597826e+00 1.565217e+00 6.920290e-01 1.956522e-01 4.347826e-02
33340: 1.902527e+00 1.599278e+00 1.570397e+00 6.895307e-01 1.949458e-01 4.332130e-02
33340: 1.902878e+00 1.600719e+00 1.568345e+00 6.906475e-01 1.942446e-01 4.316547e-02
33340: 1.899642e+00 1.602151e+00 1.573477e+00 6.881720e-01 1.935484e-01 4.301075e-02
33340: 1.896429e+00 1.596429e+00 1.578571e+00 6.928571e-01 1.928571e-01 4.285714e-02
33340: 1.896797e+00 1.594306e+00 1.576512e+00 6.939502e-01 1.957295e-01 4.270463e-02
33340: 1.893617e+00 1.595745e+00 1.570922e+00 6.985816e-01 1.985816e-01 4.255319e-02
33340: 1.893993e+00 1.597173e+00 1.568905e+00 6.996466e-01 1.978799e-01 4.240283e-02
33340: 1.890845e+00 1.598592e+00 1.570423e+00 6.971831e-01 2.007042e-01 4.225352e-02
33340: 1.894737e+00 1.596491e+00 1.568421e+00 6.982456e-01 2.000000e-01 4.210526e-02
33340: 1.895105e+00 1.601399e+00 1.566434e+00 6.958042e-01 1.993007e-01 4.195804e-02
33340: 1.891986e+00 1.602787e+00 1.571429e+00 6.933798e-01 1.986063e-01 4.181185e-02
33340: 1.895833e+00 1.600694e+00 1.565972e+00 6.979167e-01 1.979167e-01 4.166667e-02
33340: 1.892734e+00 1.598616e+00 1.570934e+00 6.989619e-01 1.972318e-01 4.152249e-02
33340: 1.893103e+00 1.596552e+00 1.568966e+00 7.034483e-01 1.965517e-01 4.137931e-02
33340: 1.890034e+00 1.601375e+00 1.570447e+00 7.010309e-01 1.958763e-01 4.123711e-02
33340: 1.890411e+00 1.602740e+00 1.565068e+00 7.054795e-01 1.952055e-01 4.109589e-02
33340: 1.890785e+00 1.604096e+00 1.566553e+00 7.030717e-01 1.945392e-01 4.095563e-02
33340: 1.894558e+00 1.602041e+00 1.564626e+00 7.040816e-01 1.938776e-01 4.081633e-02
33340: 1.891525e+00 1.603390e+00 1.569492e+00 7.016949e-01 1.932203e-01 4.067797e-02
33340: 1.891892e+00 1.601351e+00 1.574324e+00 6.993243e-01 1.925676e-01 4.054054e-02
33340: 1.888889e+00 1.606061e+00 1.569024e+00 7.037037e-01 1.919192e-01 4.040404e-02
33340: 1.889262e+00 1.607383e+00 1.567114e+00 7.046980e-01 1.912752e-01 4.026846e-02
33340: 1.889632e+00 1.608696e+00 1.568562e+00 7.023411e-01 1.906355e-01 4.013378e-02
33340: 1.886667e+00 1.606667e+00 1.573333e+00 7.033333e-01 1.900000e-01 4.000000e-02
33340: 1.893688e+00 1.601329e+00 1.571429e+00 7.043189e-01 1.893688e-01 3.986711e-02
33340: 1.894040e+00 1.599338e+00 1.569536e+00 7.086093e-01 1.887417e-01 3.973510e-02
33340: 1.894389e+00 1.600660e+00 1.567657e+00 7.095710e-01 1.881188e-01 3.960396e-02
33340: 1.891447e+00 1.595395e+00 1.575658e+00 7.072368e-01 1.907895e-01 3.947368e-02
33340: 1.891803e+00 1.593443e+00 1.570492e+00 7.114754e-01 1.934426e-01 3.934426e-02
33340: 1.888889e+00 1.594771e+00 1.571895e+00 7.124183e-01 1.928105e-01 3.921569e-02
33340: 1.889251e+00 1.596091e+00 1.570033e+00 7.133550e-01 1.921824e-01 3.908795e-02
33340: 1.886364e+00 1.594156e+00 1.571429e+00 7.175325e-01 1.915584e-01 3.896104e-02
33340: 1.889968e+00 1.592233e+00 1.569579e+00 7.184466e-01 1.909385e-01 3.883495e-02
33340: 1.893548e+00 1.593548e+00 1.567742e+00 7.161290e-01 1.903226e-01 3.870968e-02
33340: 1.890675e+00 1.594855e+00 1.572347e+00 7.138264e-01 1.897106e-01 3.858521e-02
33340: 1.891026e+00 1.592949e+00 1.570513e+00 7.179487e-01 1.891026e-01 3.846154e-02
33340: 1.891374e+00 1.594249e+00 1.568690e+00 7.188498e-01 1.884984e-01 3.833866e-02
33340: 1.888535e+00 1.595541e+00 1.573248e+00 7.165605e-01 1.878981e-01 3.821656e-02
33340: 1.888889e+00 1.596825e+00 1.571429e+00 7.174603e-01 1.873016e-01 3.809524e-02
33340: 1.886076e+00 1.598101e+00 1.569620e+00 7.215190e-01 1.867089e-01 3.797468e-02
33340: 1.892744e+00 1.596215e+00 1.567823e+00 7.192429e-01 1.861199e-01 3.785489e-02
33340: 1.889937e+00 1.597484e+00 1.566038e+00 7.169811e-01 1.918239e-01 3.773585e-02
33340: 1.887147e+00 1.598746e+00 1.567398e+00 7.147335e-01 1.943574e-01 3.761755e-02
33340: 1.887500e+00 1.596875e+00 1.568750e+00 7.156250e-01 1.937500e-01 3.750000e-02
33340: 1.884735e+00 1.595016e+00 1.570093e+00 7.165109e-01 1.962617e-01 3.738318e-02
33340: 1.885093e+00 1.593168e+00 1.571429e+00 7.173913e-01 1.956522e-01 3.726708e-02
33340: 1.885449e+00 1.594427e+00 1.569659e+00 7.182663e-01 1.950464e-01 3.715170e-02
33340: 1.885802e+00 1.592593e+00 1.574074e+00 7.160494e-01 1.944444e-01 3.703704e-02
33340: 1.883077e+00 1.593846e+00 1.572308e+00 7.200000e-01 1.938462e-01 3.692308e-02
33340: 1.883436e+00 1.592025e+00 1.573620e+00 7.208589e-01 1.932515e-01 3.680982e-02
33340: 1.880734e+00 1.593272e+00 1.574924e+00 7.217125e-01 1.926606e-01 3.669725e-02
33340: 1.881098e+00 1.597561e+00 1.570122e+00 7.225610e-01 1.920732e-01 3.658537e-02
33340: 1.881459e+00 1.595745e+00 1.568389e+00 7.264438e-01 1.914894e-01 3.647416e-02
33340: 1.881818e+00 1.600000e+00 1.566667e+00 7.242424e-01 1.909091e-01 3.636364e-02
33340: 1.882175e+00 1.601208e+00 1.567976e+00 7.220544e-01 1.903323e-01 3.625378e-02
33340: 1.879518e+00 1.602410e+00 1.566265e+00 7.228916e-01 1.927711e-01 3.614458e-02
33340: 1.876877e+00 1.603604e+00 1.567568e+00 7.207207e-01 1.951952e-01 3.603604e-02
33340: 1.877246e+00 1.604790e+00 1.568862e+00 7.185629e-01 1.946108e-01 3.592814e-02
33340: 1.874627e+00 1.602985e+00 1.567164e+00 7.223881e-01 1.970149e-01 3.582090e-02
33340: 1.872024e+00 1.604167e+00 1.565476e+00 7.261905e-01 1.964286e-01 3.571429e-02
33340: 1.875371e+00 1.602374e+00 1.563798e+00 7.240356e-01 1.988131e-01 3.560831e-02
33340: 1.872781e+00 1.600592e+00 1.568047e+00 7.218935e-01 2.011834e-01 3.550296e-02
33340: 1.870206e+00 1.601770e+00 1.569322e+00 7.227139e-01 2.005900e-01 3.539823e-02
33340: 1.873529e+00 1.600000e+00 1.570588e+00 7.205882e-01 2.000000e-01 3.529412e-02
33340: 1.870968e+00 1.601173e+00 1.568915e+00 7.214076e-01 2.023460e-01 3.519062e-02
33340: 1.871345e+00 1.602339e+00 1.570175e+00 7.192982e-01 2.017544e-01 3.508772e-02
33340: 1.868805e+00 1.597668e+00 1.568513e+00 7.288630e-01 2.011662e-01 3.498542e-02
33340: 1.869186e+00 1.595930e+00 1.569767e+00 7.296512e-01 2.005814e-01 3.488372e-02
33340: 1.866667e+00 1.594203e+00 1.571014e+00 7.304348e-01 2.028986e-01 3.478261e-02
33340: 1.867052e+00 1.592486e+00 1.572254e+00 7.312139e-01 2.023121e-01 3.468208e-02
33340: 1.864553e+00 1.593660e+00 1.570605e+00 7.319885e-01 2.046110e-01 3.458213e-02
33340: 1.864943e+00 1.591954e+00 1.568966e+00 7.327586e-01 2.068966e-01 3.448276e-02
33340: 1.862464e+00 1.593123e+00 1.570201e+00 7.335244e-01 2.063037e-01 3.438395e-02
33340: 1.862857e+00 1.594286e+00 1.568571e+00 7.342857e-01 2.057143e-01 3.428571e-02
33340: 1.860399e+00 1.592593e+00 1.575499e+00 7.321937e-01 2.051282e-01 3.418803e-02
33340: 1.863636e+00 1.590909e+00 1.573864e+00 7.329545e-01 2.045455e-01 3.409091e-02
33340: 1.861190e+00 1.592068e+00 1.575071e+00 7.337110e-01 2.039660e-01 3.399433e-02
33340: 1.861582e+00 1.587571e+00 1.576271e+00 7.372881e-01 2.033898e-01 3.389831e-02
33340: 1.859155e+00 1.591549e+00 1.571831e+00 7.380282e-01 2.056338e-01 3.380282e-02
33340: 1.865169e+00 1.589888e+00 1.567416e+00 7.387640e-01 2.050562e-01 3.370787e-02
33340: 1.865546e+00 1.588235e+00 1.568627e+00 7.394958e-01 2.044818e-01 3.361345e-02
33340: 1.865922e+00 1.592179e+00 1.567039e+00 7.374302e-01 2.039106e-01 3.351955e-02
33340: 1.866295e+00 1.590529e+00 1.571031e+00 7.353760e-01 2.033426e-01 3.342618e-02
33340: 1.863889e+00 1.591667e+00 1.569444e+00 7.388889e-01 2.027778e-01 3.333333e-02
33340: 1.864266e+00 1.590028e+00 1.573407e+00 7.368421e-01 2.022161e-01 3.324100e-02
33340: 1.861878e+00 1.593923e+00 1.571823e+00 7.375691e-01 2.016575e-01 3.314917e-02
33340: 1.862259e+00 1.595041e+00 1.570248e+00 7.382920e-01 2.011019e-01 3.305785e-02
33340: 1.859890e+00 1.593407e+00 1.568681e+00 7.417582e-01 2.032967e-01 3.296703e-02
33340: 1.860274e+00 1.589041e+00 1.572603e+00 7.424658e-01 2.027397e-01 3.287671e-02
33340: 1.857923e+00 1.595628e+00 1.568306e+00 7.431694e-01 2.021858e-01 3.278689e-02
33340: 1.858311e+00 1.594005e+00 1.569482e+00 7.438692e-01 2.016349e-01 3.269755e-02
33340: 1.858696e+00 1.592391e+00 1.570652e+00 7.445652e-01 2.010870e-01 3.260870e-02
33340: 1.856369e+00 1.596206e+00 1.569106e+00 7.452575e-01 2.005420e-01 3.252033e-02
33340: 1.859459e+00 1.597297e+00 1.567568e+00 7.432432e-01 2.000000e-01 3.243243e-02
33340: 1.857143e+00 1.592992e+00 1.574124e+00 7.412399e-01 2.021563e-01 3.234501e-02
33340: 1.860215e+00 1.591398e+00 1.569892e+00 7.419355e-01 2.043011e-01 3.225806e-02
33340: 1.857909e+00 1.592493e+00 1.571046e+00 7.399464e-01 2.064343e-01 3.217158e-02
33340: 1.855615e+00 1.593583e+00 1.572193e+00 7.406417e-01 2.058824e-01 3.208556e-02
33340: 1.856000e+00 1.592000e+00 1.570667e+00 7.440000e-01 2.053333e-01 3.200000e-02
33340: 1.856383e+00 1.593085e+00 1.566489e+00 7.473404e-01 2.047872e-01 3.191489e-02
33340: 1.854111e+00 1.594164e+00 1.567639e+00 7.480106e-01 2.042440e-01 3.183024e-02
33340: 1.854497e+00 1.595238e+00 1.568783e+00 7.460317e-01 2.037037e-01 3.174603e-02
33340: 1.852243e+00 1.593668e+00 1.567282e+00 7.467018e-01 2.084433e-01 3.166227e-02
33340: 1.850000e+00 1.594737e+00 1.568421e+00 7.473684e-01 2.078947e-01 3.157895e-02
33340: 1.853018e+00 1.593176e+00 1.566929e+00 7.454068e-01 2.099738e-01 3.149606e-02
33340: 1.850785e+00 1.594241e+00 1.568063e+00 7.460733e-01 2.094241e-01 3.141361e-02
33340: 1.848564e+00 1.597911e+00 1.569191e+00 7.441253e-01 2.088773e-01 3.133159e-02
33340: 1.848958e+00 1.598958e+00 1.570312e+00 7.421875e-01 2.083333e-01 3.125000e-02
33340: 1.846753e+00 1.600000e+00 1.568831e+00 7.454545e-01 2.077922e-01 3.116883e-02
33340: 1.847150e+00 1.601036e+00 1.569948e+00 7.435233e-01 2.072539e-01 3.108808e-02
33340: 1.847545e+00 1.602067e+00 1.568475e+00 7.441860e-01 2.067183e-01 3.100775e-02
33340: 1.845361e+00 1.600515e+00 1.572165e+00 7.448454e-01 2.061856e-01 3.092784e-02
33340: 1.845758e+00 1.596401e+00 1.573265e+00 7.480720e-01 2.056555e-01 3.084833e-02
33340: 1.846154e+00 1.597436e+00 1.569231e+00 7.512821e-01 2.051282e-01 3.076923e-02
33340: 1.846547e+00 1.593350e+00 1.575448e+00 7.493606e-01 2.046036e-01 3.069054e-02
33340: 1.846939e+00 1.596939e+00 1.571429e+00 7.500000e-01 2.040816e-01 3.061224e-02
33340: 1.844784e+00 1.597964e+00 1.569975e+00 7.506361e-01 2.061069e-01 3.053435e-02
33340: 1.847716e+00 1.598985e+00 1.568528e+00 7.487310e-01 2.055838e-01 3.045685e-02
33340: 1.845570e+00 1.597468e+00 1.574684e+00 7.468354e-01 2.050633e-01 3.037975e-02
33340: 1.845960e+00 1.598485e+00 1.570707e+00 7.500000e-01 2.045455e-01 3.030303e-02
33340: 1.843829e+00 1.602015e+00 1.569270e+00 7.506297e-01 2.040302e-01 3.022670e-02
33340: 1.846734e+00 1.600503e+00 1.567839e+00 7.512563e-01 2.035176e-01 3.015075e-02
33340: 1.847118e+00 1.598997e+00 1.568922e+00 7.518797e-01 2.030075e-01 3.007519e-02
33340: 1.847500e+00 1.600000e+00 1.570000e+00 7.500000e-01 2.025000e-01 3.000000e-02
33340: 1.845387e+00 1.600998e+00 1.566085e+00 7.531172e-01 2.019950e-01 3.241895e-02
33340: 1.845771e+00 1.599502e+00 1.567164e+00 7.537313e-01 2.014925e-01 3.233831e-02
33340: 1.846154e+00 1.600496e+00 1.565757e+00 7.518610e-01 2.009926e-01 3.473945e-02
33340: 1.849010e+00 1.599010e+00 1.566832e+00 7.500000e-01 2.004950e-01 3.465347e-02
33340: 1.849383e+00 1.600000e+00 1.565432e+00 7.506173e-01 2.000000e-01 3.456790e-02
33340: 1.847291e+00 1.600985e+00 1.566502e+00 7.512315e-01 1.995074e-01 3.448276e-02
33340: 1.845209e+00 1.601966e+00 1.567568e+00 7.518428e-01 1.990172e-01 3.439803e-02
33340: 1.845588e+00 1.600490e+00 1.571078e+00 7.500000e-01 1.985294e-01 3.431373e-02
33340: 1.845966e+00 1.599022e+00 1.569682e+00 7.506112e-01 1.980440e-01 3.667482e-02
33340: 1.848780e+00 1.600000e+00 1.568293e+00 7.487805e-01 1.975610e-01 3.658537e-02
33340: 1.846715e+00 1.600973e+00 1.571776e+00 7.469586e-01 1.970803e-01 3.649635e-02
33340: 1.849515e+00 1.601942e+00 1.567961e+00 7.475728e-01 1.966019e-01 3.640777e-02
33340: 1.847458e+00 1.600484e+00 1.573850e+00 7.457627e-01 1.961259e-01 3.631961e-02
33340: 1.850242e+00 1.599034e+00 1.570048e+00 7.487923e-01 1.956522e-01 3.623188e-02
33340: 1.850602e+00 1.600000e+00 1.566265e+00 7.493976e-01 1.975904e-01 3.614458e-02
33340: 1.848558e+00 1.598558e+00 1.569712e+00 7.500000e-01 1.971154e-01 3.605769e-02
33340: 1.851319e+00 1.597122e+00 1.568345e+00 7.482014e-01 1.990408e-01 3.597122e-02
33340: 1.849282e+00 1.598086e+00 1.571770e+00 7.464115e-01 1.985646e-01 3.588517e-02
33340: 1.847255e+00 1.596659e+00 1.572792e+00 7.494033e-01 1.980907e-01 3.579952e-02
33340: 1.850000e+00 1.595238e+00 1.571429e+00 7.500000e-01 1.976190e-01 3.571429e-02
33340: 1.847981e+00 1.596200e+00 1.572447e+00 7.505938e-01 1.971496e-01 3.562945e-02
33340: 1.845972e+00 1.599526e+00 1.571090e+00 7.511848e-01 1.966825e-01 3.554502e-02
33340: 1.846336e+00 1.600473e+00 1.567376e+00 7.517730e-01 1.985816e-01 3.546099e-02
33340: 1.844340e+00 1.599057e+00 1.570755e+00 7.500000e-01 2.004717e-01 3.537736e-02
33340: 1.847059e+00 1.600000e+00 1.567059e+00 7.505882e-01 2.000000e-01 3.529412e-02
33340: 1.849765e+00 1.598592e+00 1.568075e+00 7.488263e-01 1.995305e-01 3.521127e-02
33340: 1.850117e+00 1.597190e+00 1.571429e+00 7.470726e-01 1.990632e-01 3.512881e-02
33340: 1.850467e+00 1.600467e+00 1.567757e+00 7.476636e-01 1.985981e-01 3.504673e-02
33340: 1.848485e+00 1.599068e+00 1.571096e+00 7.482517e-01 1.981352e-01 3.496503e-02
33340: 1.851163e+00 1.595349e+00 1.572093e+00 7.488372e-01 1.976744e-01 3.488372e-02
33340: 1.851508e+00 1.593968e+00 1.570766e+00 7.517401e-01 1.972158e-01 3.480278e-02
33340: 1.849537e+00 1.594907e+00 1.571759e+00 7.523148e-01 1.967593e-01 3.472222e-02
33340: 1.847575e+00 1.595843e+00 1.572748e+00 7.528868e-01 1.963048e-01 3.464203e-02
33340: 1.847926e+00 1.596774e+00 1.569124e+00 7.534562e-01 1.958525e-01 3.686636e-02
33340: 1.845977e+00 1.597701e+00 1.570115e+00 7.517241e-01 1.977011e-01 3.678161e-02
33340: 1.848624e+00 1.598624e+00 1.566514e+00 7.522936e-01 1.972477e-01 3.669725e-02
33340: 1.846682e+00 1.594966e+00 1.572082e+00 7.528604e-01 1.967963e-01 3.661327e-02
33340: 1.847032e+00 1.595890e+00 1.570776e+00 7.534247e-01 1.963470e-01 3.652968e-02
33340: 1.847380e+00 1.594533e+00 1.569476e+00 7.539863e-01 1.981777e-01 3.644647e-02
33340: 1.850000e+00 1.595455e+00 1.568182e+00 7.522727e-01 1.977273e-01 3.636364e-02
33340: 1.852608e+00 1.594104e+00 1.569161e+00 7.505669e-01 1.972789e-01 3.628118e-02
33340: 1.852941e+00 1.595023e+00 1.567873e+00 7.488688e-01 1.990950e-01 3.619910e-02
33340: 1.853273e+00 1.593679e+00 1.571106e+00 7.471783e-01 1.986456e-01 3.611738e-02
33340: 1.853604e+00 1.594595e+00 1.569820e+00 7.477477e-01 1.981982e-01 3.603604e-02
33340: 1.851685e+00 1.595506e+00 1.570787e+00 7.483146e-01 1.977528e-01 3.595506e-02
33340: 1.849776e+00 1.598655e+00 1.569507e+00 7.488789e-01 1.973094e-01 3.587444e-02
33340: 1.852349e+00 1.597315e+00 1.570470e+00 7.472036e-01 1.968680e-01 3.579418e-02
33340: 1.852679e+00 1.600446e+00 1.566964e+00 7.477679e-01 1.964286e-01 3.571429e-02
33340: 1.850780e+00 1.599109e+00 1.570156e+00 7.483296e-01 1.959911e-01 3.563474e-02
33340: 1.848889e+00 1.600000e+00 1.568889e+00 7.488889e-01 1.977778e-01 3.555556e-02
33340: 1.851441e+00 1.598670e+00 1.567627e+00 7.494457e-01 1.973392e-01 3.547672e-02
33340: 1.849558e+00 1.599558e+00 1.568584e+00 7.500000e-01 1.969027e-01 3.539823e-02
33340: 1.852097e+00 1.600442e+00 1.567329e+00 7.483444e-01 1.964680e-01 3.532009e-02
33340: 1.852423e+00 1.601322e+00 1.568282e+00 7.466960e-01 1.960352e-01 3.524229e-02
33340: 1.852747e+00 1.600000e+00 1.569231e+00 7.472527e-01 1.956044e-01 3.516484e-02
33340: 1.850877e+00 1.600877e+00 1.570175e+00 7.456140e-01 1.973684e-01 3.508772e-02
33340: 1.849015e+00 1.603939e+00 1.568928e+00 7.461707e-01 1.969365e-01 3.501094e-02
33340: 1.851528e+00 1.602620e+00 1.567686e+00 7.445415e-01 1.986900e-01 3.493450e-02
33340: 1.851852e+00 1.603486e+00 1.568627e+00 7.429194e-01 1.982571e-01 3.485839e-02
33340: 1.850000e+00 1.602174e+00 1.569565e+00 7.434783e-01 2.000000e-01 3.478261e-02
33340: 1.850325e+00 1.603037e+00 1.568330e+00 7.440347e-01 1.995662e-01 3.470716e-02
33340: 1.850649e+00 1.603896e+00 1.569264e+00 7.424242e-01 1.991342e-01 3.463203e-02
33340: 1.850972e+00 1.602592e+00 1.568035e+00 7.429806e-01 2.008639e-01 3.455724e-02
33340: 1.851293e+00 1.603448e+00 1.568966e+00 7.413793e-01 2.004310e-01 3.448276e-02
33340: 1.851613e+00 1.602151e+00 1.567742e+00 7.440860e-01 2.000000e-01 3.440860e-02
33340: 1.851931e+00 1.605150e+00 1.566524e+00 7.424893e-01 1.995708e-01 3.433476e-02
33340: 1.852248e+00 1.603854e+00 1.569593e+00 7.408994e-01 1.991435e-01 3.426124e-02
33340: 1.852564e+00 1.606838e+00 1.568376e+00 7.393162e-01 1.987179e-01 3.418803e-02
33340: 1.850746e+00 1.607676e+00 1.571429e+00 7.377399e-01 1.982942e-01 3.411514e-02
33340: 1.851064e+00 1.608511e+00 1.570213e+00 7.382979e-01 1.978723e-01 3.404255e-02
33340: 1.851380e+00 1.607219e+00 1.569002e+00 7.388535e-01 1.995754e-01 3.397028e-02
33340: 1.851695e+00 1.608051e+00 1.567797e+00 7.394068e-01 1.991525e-01 3.389831e-02
33340: 1.849894e+00 1.610994e+00 1.568710e+00 7.378436e-01 1.987315e-01 3.382664e-02
33340: 1.850211e+00 1.609705e+00 1.569620e+00 7.383966e-01 1.983122e-01 3.375527e-02
33340: 1.848421e+00 1.614737e+00 1.568421e+00 7.368421e-01 1.978947e-01 3.368421e-02
33340: 1.850840e+00 1.613445e+00 1.569328e+00 7.352941e-01 1.974790e-01 3.361345e-02
33340: 1.851153e+00 1.614256e+00 1.570231e+00 7.337526e-01 1.970650e-01 3.354298e-02
33340: 1.849372e+00 1.612971e+00 1.566946e+00 7.384937e-01 1.987448e-01 3.347280e-02
33340: 1.853862e+00 1.611691e+00 1.565762e+00 7.369520e-01 1.983299e-01 3.340292e-02
33340: 1.852083e+00 1.612500e+00 1.566667e+00 7.375000e-01 1.979167e-01 3.333333e-02
33340: 1.854470e+00 1.611227e+00 1.567568e+00 7.359667e-01 1.975052e-01 3.326403e-02
33340: 1.852697e+00 1.612033e+00 1.570539e+00 7.344398e-01 1.970954e-01 3.319502e-02
33340: 1.853002e+00 1.610766e+00 1.569358e+00 7.370600e-01 1.966874e-01 3.312629e-02
33340: 1.851240e+00 1.611570e+00 1.568182e+00 7.396694e-01 1.962810e-01 3.305785e-02
33340: 1.853608e+00 1.610309e+00 1.567010e+00 7.402062e-01 1.958763e-01 3.298969e-02
33340: 1.855967e+00 1.611111e+00 1.565844e+00 7.386831e-01 1.954733e-01 3.292181e-02
33340: 1.856263e+00 1.609856e+00 1.566735e+00 7.392197e-01 1.950719e-01 3.285421e-02
33340: 1.854508e+00 1.612705e+00 1.565574e+00 7.377049e-01 1.967213e-01 3.278689e-02
33340: 1.854806e+00 1.611452e+00 1.566462e+00 7.361963e-01 1.983640e-01 3.271984e-02
33340: 1.853061e+00 1.610204e+00 1.567347e+00 7.387755e-01 1.979592e-01 3.265306e-02
33340: 1.855397e+00 1.608961e+00 1.566191e+00 7.393075e-01 1.975560e-01 3.258656e-02
33340: 1.855691e+00 1.611789e+00 1.565041e+00 7.378049e-01 1.971545e-01 3.252033e-02
33340: 1.853955e+00 1.612576e+00 1.565923e+00 7.383367e-01 1.967546e-01 3.245436e-02
33340: 1.854251e+00 1.613360e+00 1.566802e+00 7.368421e-01 1.963563e-01 3.238866e-02
33340: 1.854545e+00 1.610101e+00 1.567677e+00 7.393939e-01 1.959596e-01 3.232323e-02
33340: 1.852823e+00 1.612903e+00 1.568548e+00 7.379032e-01 1.955645e-01 3.225806e-02
33340: 1.855131e+00 1.611670e+00 1.567404e+00 7.384306e-01 1.951710e-01 3.219316e-02
33340: 1.855422e+00 1.612450e+00 1.568273e+00 7.369478e-01 1.947791e-01 3.212851e-02
33340: 1.853707e+00 1.613226e+00 1.567134e+00 7.374749e-01 1.963928e-01 3.206413e-02
33340: 1.854000e+00 1.614000e+00 1.568000e+00 7.360000e-01 1.960000e-01 3.200000e-02
33340: 1.852295e+00 1.616766e+00 1.566866e+00 7.365269e-01 1.956088e-01 3.193613e-02
33340: 1.856574e+00 1.615538e+00 1.565737e+00 7.350598e-01 1.952191e-01 3.187251e-02
33340: 1.856859e+00 1.616302e+00 1.564612e+00 7.355865e-01 1.948310e-01 3.180915e-02
33340: 1.857143e+00 1.615079e+00 1.567460e+00 7.341270e-01 1.944444e-01 3.174603e-02
33340: 1.855446e+00 1.615842e+00 1.568317e+00 7.346535e-01 1.940594e-01 3.168317e-02
33340: 1.855731e+00 1.614625e+00 1.571146e+00 7.332016e-01 1.936759e-01 3.162055e-02
33340: 1.856016e+00 1.615385e+00 1.570020e+00 7.337278e-01 1.932939e-01 3.155819e-02
33340: 1.856299e+00 1.614173e+00 1.570866e+00 7.342520e-01 1.929134e-01 3.149606e-02
33340: 1.854617e+00 1.614931e+00 1.567780e+00 7.367387e-01 1.944990e-01 3.143418e-02
33340: 1.854902e+00 1.613725e+00 1.568627e+00 7.372549e-01 1.941176e-01 3.137255e-02
33340: 1.857143e+00 1.614481e+00 1.567515e+00 7.358121e-01 1.937378e-01 3.131115e-02
33340: 1.855469e+00 1.615234e+00 1.570312e+00 7.343750e-01 1.933594e-01 3.125000e-02
33340: 1.855750e+00 1.614035e+00 1.571150e+00 7.348928e-01 1.929825e-01 3.118908e-02
33340: 1.856031e+00 1.616732e+00 1.568093e+00 7.354086e-01 1.926070e-01 3.112840e-02
