Forked 32969
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32969)
32969: Started!
32969: Number of players: 6, position: 0, number of turns: 1000
32969: Random seed: 3477572371
Strategy 0: first ans is 0
Forked 32970
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32970)
Strategy 1: first ans is 0
Forked 32994
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32994)
Strategy 2: first ans is 0
Forked 32995
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32995)
Strategy 3: first ans is 1
Forked 32996
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32996)
Strategy 4: first ans is 0
Forked 32997
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32997)
Strategy 5: first ans is 0
32969: 1.980315e+00 1.633858e+00 1.566929e+00 6.062992e-01 1.968504e-01 1.574803e-02
32969: 1.976471e+00 1.631373e+00 1.572549e+00 6.078431e-01 1.960784e-01 1.568627e-02
32969: 1.976562e+00 1.628906e+00 1.566406e+00 6.171875e-01 1.953125e-01 1.562500e-02
32969: 1.976654e+00 1.634241e+00 1.564202e+00 6.147860e-01 1.945525e-01 1.556420e-02
32969: 1.972868e+00 1.635659e+00 1.569767e+00 6.124031e-01 1.937984e-01 1.550388e-02
32969: 1.976834e+00 1.629344e+00 1.571429e+00 6.100386e-01 1.969112e-01 1.544402e-02
32969: 1.973077e+00 1.634615e+00 1.569231e+00 6.115385e-01 1.961538e-01 1.538462e-02
32969: 1.977011e+00 1.636015e+00 1.567050e+00 6.091954e-01 1.954023e-01 1.532567e-02
32969: 1.973282e+00 1.629771e+00 1.572519e+00 6.106870e-01 1.984733e-01 1.526718e-02
32969: 1.980989e+00 1.623574e+00 1.570342e+00 6.121673e-01 1.977186e-01 1.520913e-02
32969: 1.981061e+00 1.625000e+00 1.568182e+00 6.136364e-01 1.969697e-01 1.515152e-02
32969: 1.977358e+00 1.622642e+00 1.577358e+00 6.113208e-01 1.962264e-01 1.509434e-02
32969: 1.977444e+00 1.620301e+00 1.575188e+00 6.127820e-01 1.954887e-01 1.879699e-02
32969: 1.973783e+00 1.625468e+00 1.573034e+00 6.142322e-01 1.947566e-01 1.872659e-02
32969: 1.977612e+00 1.623134e+00 1.570896e+00 6.156716e-01 1.940299e-01 1.865672e-02
32969: 1.981413e+00 1.624535e+00 1.565056e+00 6.171004e-01 1.933086e-01 1.858736e-02
32969: 1.977778e+00 1.622222e+00 1.570370e+00 6.185185e-01 1.925926e-01 1.851852e-02
32969: 1.974170e+00 1.630996e+00 1.564576e+00 6.199262e-01 1.918819e-01 1.845018e-02
32969: 1.974265e+00 1.628676e+00 1.566176e+00 6.176471e-01 1.948529e-01 1.838235e-02
32969: 1.970696e+00 1.633700e+00 1.564103e+00 6.190476e-01 1.941392e-01 1.831502e-02
32969: 1.974453e+00 1.631387e+00 1.562044e+00 6.204380e-01 1.934307e-01 1.824818e-02
32969: 1.974545e+00 1.632727e+00 1.563636e+00 6.181818e-01 1.927273e-01 1.818182e-02
32969: 1.971014e+00 1.630435e+00 1.565217e+00 6.231884e-01 1.920290e-01 1.811594e-02
32969: 1.971119e+00 1.631769e+00 1.563177e+00 6.245487e-01 1.913357e-01 1.805054e-02
32969: 1.967626e+00 1.629496e+00 1.568345e+00 6.223022e-01 1.906475e-01 2.158273e-02
32969: 1.974910e+00 1.623656e+00 1.569892e+00 6.200717e-01 1.899642e-01 2.150538e-02
32969: 1.971429e+00 1.625000e+00 1.575000e+00 6.178571e-01 1.892857e-01 2.142857e-02
32969: 1.975089e+00 1.622776e+00 1.572954e+00 6.192171e-01 1.886121e-01 2.135231e-02
32969: 1.971631e+00 1.624113e+00 1.574468e+00 6.205674e-01 1.879433e-01 2.127660e-02
32969: 1.975265e+00 1.625442e+00 1.568905e+00 6.219081e-01 1.872792e-01 2.120141e-02
32969: 1.971831e+00 1.626761e+00 1.570423e+00 6.197183e-01 1.901408e-01 2.112676e-02
32969: 1.971930e+00 1.624561e+00 1.568421e+00 6.245614e-01 1.894737e-01 2.105263e-02
32969: 1.968531e+00 1.629371e+00 1.569930e+00 6.223776e-01 1.888112e-01 2.097902e-02
32969: 1.968641e+00 1.627178e+00 1.571429e+00 6.236934e-01 1.881533e-01 2.090592e-02
32969: 1.965278e+00 1.625000e+00 1.569444e+00 6.319444e-01 1.875000e-01 2.083333e-02
32969: 1.965398e+00 1.622837e+00 1.570934e+00 6.332180e-01 1.868512e-01 2.076125e-02
32969: 1.962069e+00 1.627586e+00 1.565517e+00 6.344828e-01 1.896552e-01 2.068966e-02
32969: 1.962199e+00 1.628866e+00 1.563574e+00 6.323024e-01 1.924399e-01 2.061856e-02
32969: 1.962329e+00 1.630137e+00 1.565068e+00 6.301370e-01 1.917808e-01 2.054795e-02
32969: 1.959044e+00 1.627986e+00 1.569966e+00 6.313993e-01 1.911263e-01 2.047782e-02
32969: 1.962585e+00 1.629252e+00 1.568027e+00 6.292517e-01 1.904762e-01 2.040816e-02
32969: 1.962712e+00 1.627119e+00 1.569492e+00 6.271186e-01 1.898305e-01 2.372881e-02
32969: 1.959459e+00 1.631757e+00 1.567568e+00 6.250000e-01 1.925676e-01 2.364865e-02
32969: 1.959596e+00 1.632997e+00 1.569024e+00 6.228956e-01 1.919192e-01 2.356902e-02
32969: 1.963087e+00 1.627517e+00 1.570470e+00 6.241611e-01 1.912752e-01 2.348993e-02
32969: 1.963211e+00 1.632107e+00 1.565217e+00 6.254181e-01 1.906355e-01 2.341137e-02
32969: 1.963333e+00 1.630000e+00 1.566667e+00 6.233333e-01 1.933333e-01 2.333333e-02
32969: 1.963455e+00 1.631229e+00 1.568106e+00 6.212625e-01 1.926910e-01 2.325581e-02
32969: 1.960265e+00 1.629139e+00 1.569536e+00 6.258278e-01 1.920530e-01 2.317881e-02
32969: 1.960396e+00 1.627063e+00 1.570957e+00 6.270627e-01 1.914191e-01 2.310231e-02
32969: 1.960526e+00 1.628289e+00 1.565789e+00 6.315789e-01 1.907895e-01 2.302632e-02
32969: 1.960656e+00 1.629508e+00 1.567213e+00 6.295082e-01 1.901639e-01 2.295082e-02
32969: 1.957516e+00 1.627451e+00 1.568627e+00 6.307190e-01 1.928105e-01 2.287582e-02
32969: 1.960912e+00 1.628664e+00 1.566775e+00 6.286645e-01 1.921824e-01 2.280130e-02
32969: 1.957792e+00 1.629870e+00 1.568182e+00 6.266234e-01 1.915584e-01 2.597403e-02
32969: 1.957929e+00 1.631068e+00 1.566343e+00 6.278317e-01 1.909385e-01 2.588997e-02
32969: 1.954839e+00 1.629032e+00 1.567742e+00 6.290323e-01 1.935484e-01 2.580645e-02
32969: 1.958199e+00 1.627010e+00 1.569132e+00 6.270096e-01 1.929260e-01 2.572347e-02
32969: 1.955128e+00 1.628205e+00 1.570513e+00 6.282051e-01 1.923077e-01 2.564103e-02
32969: 1.955272e+00 1.629393e+00 1.565495e+00 6.325879e-01 1.916933e-01 2.555911e-02
32969: 1.952229e+00 1.633758e+00 1.566879e+00 6.305732e-01 1.910828e-01 2.547771e-02
32969: 1.952381e+00 1.638095e+00 1.565079e+00 6.285714e-01 1.904762e-01 2.539683e-02
32969: 1.952532e+00 1.636076e+00 1.566456e+00 6.297468e-01 1.898734e-01 2.531646e-02
32969: 1.949527e+00 1.643533e+00 1.564669e+00 6.277603e-01 1.892744e-01 2.523659e-02
32969: 1.949686e+00 1.644654e+00 1.562893e+00 6.289308e-01 1.886792e-01 2.515723e-02
32969: 1.946708e+00 1.642633e+00 1.570533e+00 6.269592e-01 1.880878e-01 2.507837e-02
32969: 1.946875e+00 1.640625e+00 1.565625e+00 6.312500e-01 1.906250e-01 2.500000e-02
32969: 1.943925e+00 1.644860e+00 1.563863e+00 6.292835e-01 1.931464e-01 2.492212e-02
32969: 1.944099e+00 1.645963e+00 1.562112e+00 6.304348e-01 1.925466e-01 2.484472e-02
32969: 1.947368e+00 1.643963e+00 1.563467e+00 6.284830e-01 1.919505e-01 2.476780e-02
32969: 1.944444e+00 1.645062e+00 1.564815e+00 6.296296e-01 1.913580e-01 2.469136e-02
32969: 1.947692e+00 1.643077e+00 1.563077e+00 6.276923e-01 1.938462e-01 2.461538e-02
32969: 1.944785e+00 1.644172e+00 1.564417e+00 6.288344e-01 1.932515e-01 2.453988e-02
32969: 1.948012e+00 1.639144e+00 1.565749e+00 6.299694e-01 1.926606e-01 2.446483e-02
32969: 1.948171e+00 1.640244e+00 1.567073e+00 6.280488e-01 1.920732e-01 2.439024e-02
32969: 1.945289e+00 1.638298e+00 1.568389e+00 6.291793e-01 1.945289e-01 2.431611e-02
32969: 1.948485e+00 1.639394e+00 1.566667e+00 6.272727e-01 1.939394e-01 2.424242e-02
32969: 1.948640e+00 1.640483e+00 1.567976e+00 6.253776e-01 1.933535e-01 2.416918e-02
32969: 1.945783e+00 1.638554e+00 1.572289e+00 6.265060e-01 1.927711e-01 2.409639e-02
32969: 1.945946e+00 1.639640e+00 1.570571e+00 6.276276e-01 1.921922e-01 2.402402e-02
32969: 1.946108e+00 1.634731e+00 1.574850e+00 6.287425e-01 1.916168e-01 2.395210e-02
32969: 1.946269e+00 1.635821e+00 1.570149e+00 6.298507e-01 1.940299e-01 2.388060e-02
32969: 1.946429e+00 1.633929e+00 1.568452e+00 6.309524e-01 1.964286e-01 2.380952e-02
32969: 1.946588e+00 1.632047e+00 1.569733e+00 6.320475e-01 1.958457e-01 2.373887e-02
32969: 1.943787e+00 1.633136e+00 1.568047e+00 6.331361e-01 1.982249e-01 2.366864e-02
32969: 1.943953e+00 1.631268e+00 1.569322e+00 6.342183e-01 1.976401e-01 2.359882e-02
32969: 1.941176e+00 1.635294e+00 1.567647e+00 6.352941e-01 1.970588e-01 2.352941e-02
32969: 1.941349e+00 1.633431e+00 1.568915e+00 6.363636e-01 1.964809e-01 2.346041e-02
32969: 1.938596e+00 1.637427e+00 1.570175e+00 6.345029e-01 1.959064e-01 2.339181e-02
32969: 1.941691e+00 1.635569e+00 1.568513e+00 6.355685e-01 1.953353e-01 2.332362e-02
32969: 1.944767e+00 1.636628e+00 1.566860e+00 6.337209e-01 1.947674e-01 2.325581e-02
32969: 1.942029e+00 1.637681e+00 1.571014e+00 6.318841e-01 1.942029e-01 2.318841e-02
32969: 1.945087e+00 1.638728e+00 1.566474e+00 6.329480e-01 1.936416e-01 2.312139e-02
32969: 1.945245e+00 1.636888e+00 1.570605e+00 6.311239e-01 1.930836e-01 2.305476e-02
32969: 1.945402e+00 1.637931e+00 1.568966e+00 6.321839e-01 1.925287e-01 2.298851e-02
32969: 1.942693e+00 1.636103e+00 1.575931e+00 6.303725e-01 1.919771e-01 2.292264e-02
32969: 1.945714e+00 1.634286e+00 1.571429e+00 6.342857e-01 1.914286e-01 2.285714e-02
32969: 1.943020e+00 1.638177e+00 1.569801e+00 6.353276e-01 1.908832e-01 2.279202e-02
32969: 1.946023e+00 1.636364e+00 1.571023e+00 6.335227e-01 1.903409e-01 2.272727e-02
32969: 1.946176e+00 1.637394e+00 1.569405e+00 6.345609e-01 1.898017e-01 2.266289e-02
32969: 1.943503e+00 1.635593e+00 1.573446e+00 6.355932e-01 1.892655e-01 2.259887e-02
32969: 1.940845e+00 1.633803e+00 1.574648e+00 6.394366e-01 1.887324e-01 2.253521e-02
32969: 1.941011e+00 1.629213e+00 1.575843e+00 6.404494e-01 1.882022e-01 2.528090e-02
32969: 1.938375e+00 1.630252e+00 1.574230e+00 6.442577e-01 1.876751e-01 2.521008e-02
32969: 1.938547e+00 1.631285e+00 1.569832e+00 6.452514e-01 1.899441e-01 2.513966e-02
32969: 1.935933e+00 1.629526e+00 1.571031e+00 6.462396e-01 1.922006e-01 2.506964e-02
32969: 1.936111e+00 1.627778e+00 1.569444e+00 6.472222e-01 1.944444e-01 2.500000e-02
32969: 1.936288e+00 1.631579e+00 1.567867e+00 6.454294e-01 1.939058e-01 2.493075e-02
32969: 1.936464e+00 1.629834e+00 1.571823e+00 6.436464e-01 1.933702e-01 2.486188e-02
32969: 1.933884e+00 1.630854e+00 1.570248e+00 6.473829e-01 1.928375e-01 2.479339e-02
32969: 1.934066e+00 1.631868e+00 1.565934e+00 6.483516e-01 1.950549e-01 2.472527e-02
32969: 1.934247e+00 1.632877e+00 1.567123e+00 6.465753e-01 1.945205e-01 2.465753e-02
32969: 1.931694e+00 1.631148e+00 1.568306e+00 6.475410e-01 1.967213e-01 2.459016e-02
32969: 1.931880e+00 1.629428e+00 1.569482e+00 6.485014e-01 1.961853e-01 2.452316e-02
32969: 1.929348e+00 1.630435e+00 1.573370e+00 6.467391e-01 1.956522e-01 2.445652e-02
32969: 1.929539e+00 1.628726e+00 1.569106e+00 6.504065e-01 1.951220e-01 2.710027e-02
32969: 1.932432e+00 1.629730e+00 1.567568e+00 6.486486e-01 1.945946e-01 2.702703e-02
32969: 1.929919e+00 1.628032e+00 1.571429e+00 6.469003e-01 1.940701e-01 2.964960e-02
32969: 1.927419e+00 1.631720e+00 1.567204e+00 6.505376e-01 1.935484e-01 2.956989e-02
32969: 1.927614e+00 1.630027e+00 1.565684e+00 6.514745e-01 1.957105e-01 2.949062e-02
32969: 1.925134e+00 1.633690e+00 1.566845e+00 6.497326e-01 1.951872e-01 2.941176e-02
32969: 1.925333e+00 1.632000e+00 1.568000e+00 6.506667e-01 1.946667e-01 2.933333e-02
32969: 1.922872e+00 1.632979e+00 1.571809e+00 6.489362e-01 1.941489e-01 2.925532e-02
32969: 1.925729e+00 1.631300e+00 1.567639e+00 6.525199e-01 1.936340e-01 2.917772e-02
32969: 1.923280e+00 1.634921e+00 1.566138e+00 6.534392e-01 1.931217e-01 2.910053e-02
32969: 1.923483e+00 1.633245e+00 1.564644e+00 6.569921e-01 1.926121e-01 2.902375e-02
32969: 1.921053e+00 1.634211e+00 1.563158e+00 6.578947e-01 1.947368e-01 2.894737e-02
32969: 1.926509e+00 1.632546e+00 1.561680e+00 6.561680e-01 1.942257e-01 2.887139e-02
32969: 1.924084e+00 1.638743e+00 1.560209e+00 6.544503e-01 1.937173e-01 2.879581e-02
32969: 1.924282e+00 1.639687e+00 1.558747e+00 6.553525e-01 1.932115e-01 2.872063e-02
32969: 1.924479e+00 1.640625e+00 1.559896e+00 6.536458e-01 1.927083e-01 2.864583e-02
32969: 1.924675e+00 1.636364e+00 1.563636e+00 6.545455e-01 1.922078e-01 2.857143e-02
32969: 1.927461e+00 1.637306e+00 1.562176e+00 6.528497e-01 1.917098e-01 2.849741e-02
32969: 1.925065e+00 1.638243e+00 1.563307e+00 6.511628e-01 1.937984e-01 2.842377e-02
32969: 1.925258e+00 1.639175e+00 1.564433e+00 6.494845e-01 1.932990e-01 2.835052e-02
32969: 1.922879e+00 1.642674e+00 1.562982e+00 6.503856e-01 1.928021e-01 2.827763e-02
32969: 1.925641e+00 1.641026e+00 1.564103e+00 6.487179e-01 1.923077e-01 2.820513e-02
32969: 1.923274e+00 1.644501e+00 1.565217e+00 6.470588e-01 1.918159e-01 2.813299e-02
32969: 1.923469e+00 1.645408e+00 1.566327e+00 6.454082e-01 1.913265e-01 2.806122e-02
32969: 1.923664e+00 1.643766e+00 1.564885e+00 6.488550e-01 1.908397e-01 2.798982e-02
32969: 1.923858e+00 1.644670e+00 1.565990e+00 6.472081e-01 1.903553e-01 2.791878e-02
32969: 1.921519e+00 1.645570e+00 1.567089e+00 6.481013e-01 1.898734e-01 2.784810e-02
32969: 1.921717e+00 1.646465e+00 1.568182e+00 6.464646e-01 1.893939e-01 2.777778e-02
32969: 1.919395e+00 1.647355e+00 1.566751e+00 6.498741e-01 1.889169e-01 2.770781e-02
32969: 1.922111e+00 1.645729e+00 1.567839e+00 6.482412e-01 1.884422e-01 2.763819e-02
32969: 1.922306e+00 1.649123e+00 1.566416e+00 6.466165e-01 1.879699e-01 2.756892e-02
32969: 1.920000e+00 1.652500e+00 1.567500e+00 6.450000e-01 1.875000e-01 2.750000e-02
32969: 1.922693e+00 1.650873e+00 1.568579e+00 6.433915e-01 1.870324e-01 2.743142e-02
32969: 1.922886e+00 1.654229e+00 1.567164e+00 6.417910e-01 1.865672e-01 2.736318e-02
32969: 1.920596e+00 1.652605e+00 1.573201e+00 6.401985e-01 1.861042e-01 2.729529e-02
32969: 1.920792e+00 1.650990e+00 1.569307e+00 6.460396e-01 1.856436e-01 2.722772e-02
32969: 1.918519e+00 1.651852e+00 1.570370e+00 6.444444e-01 1.876543e-01 2.716049e-02
32969: 1.918719e+00 1.652709e+00 1.568966e+00 6.453202e-01 1.871921e-01 2.709360e-02
32969: 1.921376e+00 1.651106e+00 1.570025e+00 6.437346e-01 1.867322e-01 2.702703e-02
32969: 1.921569e+00 1.651961e+00 1.568627e+00 6.446078e-01 1.862745e-01 2.696078e-02
32969: 1.924205e+00 1.650367e+00 1.569682e+00 6.430318e-01 1.858191e-01 2.689487e-02
32969: 1.921951e+00 1.653659e+00 1.570732e+00 6.414634e-01 1.853659e-01 2.682927e-02
32969: 1.927007e+00 1.652068e+00 1.566910e+00 6.423358e-01 1.849148e-01 2.676399e-02
32969: 1.924757e+00 1.652913e+00 1.567961e+00 6.407767e-01 1.868932e-01 2.669903e-02
32969: 1.924939e+00 1.651332e+00 1.571429e+00 6.392252e-01 1.864407e-01 2.663438e-02
32969: 1.925121e+00 1.652174e+00 1.570048e+00 6.400966e-01 1.859903e-01 2.657005e-02
32969: 1.925301e+00 1.650602e+00 1.568675e+00 6.409639e-01 1.879518e-01 2.650602e-02
32969: 1.923077e+00 1.653846e+00 1.569712e+00 6.394231e-01 1.875000e-01 2.644231e-02
32969: 1.923261e+00 1.652278e+00 1.573141e+00 6.378897e-01 1.870504e-01 2.637890e-02
32969: 1.921053e+00 1.655502e+00 1.571770e+00 6.387560e-01 1.866029e-01 2.631579e-02
32969: 1.923628e+00 1.653938e+00 1.568019e+00 6.396181e-01 1.885442e-01 2.625298e-02
32969: 1.921429e+00 1.657143e+00 1.566667e+00 6.380952e-01 1.904762e-01 2.619048e-02
32969: 1.926366e+00 1.655582e+00 1.565321e+00 6.365796e-01 1.900238e-01 2.612827e-02
32969: 1.924171e+00 1.658768e+00 1.566351e+00 6.350711e-01 1.895735e-01 2.606635e-02
32969: 1.929078e+00 1.657210e+00 1.565012e+00 6.335697e-01 1.891253e-01 2.600473e-02
32969: 1.926887e+00 1.655660e+00 1.568396e+00 6.320755e-01 1.910377e-01 2.594340e-02
32969: 1.924706e+00 1.656471e+00 1.571765e+00 6.305882e-01 1.905882e-01 2.588235e-02
32969: 1.927230e+00 1.654930e+00 1.568075e+00 6.338028e-01 1.901408e-01 2.582160e-02
32969: 1.927400e+00 1.655738e+00 1.566745e+00 6.323185e-01 1.920375e-01 2.576112e-02
32969: 1.925234e+00 1.654206e+00 1.572430e+00 6.308411e-01 1.915888e-01 2.570093e-02
32969: 1.925408e+00 1.650350e+00 1.571096e+00 6.363636e-01 1.911422e-01 2.564103e-02
32969: 1.923256e+00 1.651163e+00 1.572093e+00 6.372093e-01 1.906977e-01 2.558140e-02
32969: 1.923434e+00 1.651972e+00 1.570766e+00 6.380510e-01 1.902552e-01 2.552204e-02
32969: 1.923611e+00 1.650463e+00 1.571759e+00 6.388889e-01 1.898148e-01 2.546296e-02
32969: 1.923788e+00 1.653580e+00 1.568129e+00 6.397229e-01 1.893764e-01 2.540416e-02
32969: 1.923963e+00 1.654378e+00 1.569124e+00 6.382488e-01 1.889401e-01 2.534562e-02
32969: 1.921839e+00 1.657471e+00 1.567816e+00 6.390805e-01 1.885057e-01 2.528736e-02
32969: 1.922018e+00 1.658257e+00 1.566514e+00 6.399083e-01 1.880734e-01 2.522936e-02
32969: 1.922197e+00 1.656751e+00 1.567506e+00 6.384439e-01 1.899314e-01 2.517162e-02
32969: 1.920091e+00 1.657534e+00 1.568493e+00 6.369863e-01 1.894977e-01 2.739726e-02
32969: 1.922551e+00 1.656036e+00 1.569476e+00 6.355353e-01 1.890661e-01 2.733485e-02
32969: 1.920455e+00 1.654545e+00 1.570455e+00 6.386364e-01 1.886364e-01 2.727273e-02
32969: 1.920635e+00 1.653061e+00 1.566893e+00 6.417234e-01 1.904762e-01 2.721088e-02
32969: 1.920814e+00 1.653846e+00 1.567873e+00 6.402715e-01 1.900452e-01 2.714932e-02
32969: 1.918736e+00 1.652370e+00 1.568849e+00 6.433409e-01 1.896163e-01 2.708804e-02
32969: 1.916667e+00 1.655405e+00 1.569820e+00 6.418919e-01 1.891892e-01 2.702703e-02
32969: 1.921348e+00 1.653933e+00 1.568539e+00 6.404494e-01 1.887640e-01 2.696629e-02
32969: 1.919283e+00 1.656951e+00 1.567265e+00 6.390135e-01 1.905830e-01 2.690583e-02
32969: 1.919463e+00 1.655481e+00 1.570470e+00 6.375839e-01 1.901566e-01 2.684564e-02
32969: 1.917411e+00 1.658482e+00 1.566964e+00 6.406250e-01 1.897321e-01 2.678571e-02
32969: 1.919822e+00 1.657016e+00 1.565702e+00 6.391982e-01 1.893096e-01 2.895323e-02
32969: 1.917778e+00 1.660000e+00 1.566667e+00 6.377778e-01 1.888889e-01 2.888889e-02
32969: 1.917960e+00 1.660754e+00 1.567627e+00 6.363636e-01 1.884701e-01 2.882483e-02
32969: 1.920354e+00 1.659292e+00 1.566372e+00 6.371681e-01 1.880531e-01 2.876106e-02
32969: 1.918322e+00 1.662252e+00 1.565121e+00 6.357616e-01 1.898455e-01 2.869757e-02
32969: 1.920705e+00 1.660793e+00 1.563877e+00 6.365639e-01 1.894273e-01 2.863436e-02
32969: 1.918681e+00 1.661538e+00 1.567033e+00 6.351648e-01 1.890110e-01 2.857143e-02
32969: 1.918860e+00 1.660088e+00 1.567982e+00 6.337719e-01 1.885965e-01 3.070175e-02
32969: 1.916849e+00 1.660832e+00 1.566740e+00 6.367615e-01 1.881838e-01 3.063457e-02
32969: 1.917031e+00 1.659389e+00 1.567686e+00 6.353712e-01 1.899563e-01 3.056769e-02
32969: 1.915033e+00 1.660131e+00 1.570806e+00 6.339869e-01 1.895425e-01 3.050109e-02
32969: 1.915217e+00 1.660870e+00 1.567391e+00 6.369565e-01 1.891304e-01 3.043478e-02
32969: 1.915401e+00 1.659436e+00 1.568330e+00 6.355748e-01 1.908894e-01 3.036876e-02
32969: 1.913420e+00 1.660173e+00 1.567100e+00 6.363636e-01 1.926407e-01 3.030303e-02
32969: 1.915767e+00 1.656587e+00 1.570194e+00 6.349892e-01 1.922246e-01 3.023758e-02
32969: 1.913793e+00 1.657328e+00 1.566810e+00 6.379310e-01 1.939655e-01 3.017241e-02
32969: 1.913978e+00 1.655914e+00 1.567742e+00 6.365591e-01 1.956989e-01 3.010753e-02
32969: 1.912017e+00 1.656652e+00 1.568670e+00 6.373391e-01 1.952790e-01 3.004292e-02
32969: 1.914347e+00 1.655246e+00 1.569593e+00 6.359743e-01 1.948608e-01 2.997859e-02
32969: 1.912393e+00 1.655983e+00 1.572650e+00 6.346154e-01 1.944444e-01 2.991453e-02
32969: 1.914712e+00 1.656716e+00 1.569296e+00 6.353945e-01 1.940299e-01 2.985075e-02
32969: 1.914894e+00 1.655319e+00 1.570213e+00 6.361702e-01 1.936170e-01 2.978723e-02
32969: 1.912951e+00 1.660297e+00 1.566879e+00 6.369427e-01 1.932059e-01 2.972399e-02
32969: 1.913136e+00 1.658898e+00 1.569915e+00 6.355932e-01 1.927966e-01 2.966102e-02
32969: 1.913319e+00 1.661734e+00 1.568710e+00 6.342495e-01 1.923890e-01 2.959831e-02
32969: 1.911392e+00 1.660338e+00 1.571730e+00 6.350211e-01 1.919831e-01 2.953586e-02
32969: 1.911579e+00 1.663158e+00 1.568421e+00 6.357895e-01 1.915789e-01 2.947368e-02
32969: 1.909664e+00 1.663866e+00 1.569328e+00 6.344538e-01 1.932773e-01 2.941176e-02
32969: 1.911950e+00 1.662474e+00 1.570231e+00 6.331237e-01 1.928721e-01 2.935010e-02
32969: 1.910042e+00 1.661088e+00 1.571130e+00 6.359833e-01 1.924686e-01 2.928870e-02
32969: 1.910230e+00 1.661795e+00 1.569937e+00 6.367432e-01 1.920668e-01 2.922756e-02
32969: 1.910417e+00 1.662500e+00 1.570833e+00 6.354167e-01 1.916667e-01 2.916667e-02
32969: 1.910603e+00 1.661123e+00 1.567568e+00 6.403326e-01 1.912682e-01 2.910603e-02
32969: 1.910788e+00 1.661826e+00 1.566390e+00 6.390041e-01 1.929461e-01 2.904564e-02
32969: 1.910973e+00 1.662526e+00 1.567288e+00 6.376812e-01 1.925466e-01 2.898551e-02
32969: 1.909091e+00 1.661157e+00 1.568182e+00 6.384298e-01 1.942149e-01 2.892562e-02
32969: 1.911340e+00 1.659794e+00 1.569072e+00 6.371134e-01 1.938144e-01 2.886598e-02
32969: 1.909465e+00 1.662551e+00 1.569959e+00 6.358025e-01 1.934156e-01 2.880658e-02
32969: 1.909651e+00 1.665298e+00 1.568789e+00 6.344969e-01 1.930185e-01 2.874743e-02
32969: 1.909836e+00 1.663934e+00 1.571721e+00 6.331967e-01 1.926230e-01 2.868852e-02
32969: 1.910020e+00 1.664622e+00 1.568507e+00 6.359918e-01 1.922290e-01 2.862986e-02
32969: 1.908163e+00 1.665306e+00 1.571429e+00 6.346939e-01 1.918367e-01 2.857143e-02
32969: 1.910387e+00 1.663951e+00 1.568228e+00 6.374745e-01 1.914460e-01 2.851324e-02
32969: 1.908537e+00 1.662602e+00 1.573171e+00 6.361789e-01 1.910569e-01 2.845528e-02
32969: 1.908722e+00 1.663286e+00 1.569980e+00 6.389452e-01 1.906694e-01 2.839757e-02
32969: 1.906883e+00 1.663968e+00 1.572874e+00 6.376518e-01 1.902834e-01 2.834008e-02
32969: 1.909091e+00 1.664646e+00 1.569697e+00 6.383838e-01 1.898990e-01 2.828283e-02
32969: 1.909274e+00 1.665323e+00 1.570565e+00 6.370968e-01 1.895161e-01 2.822581e-02
32969: 1.907445e+00 1.665996e+00 1.567404e+00 6.418511e-01 1.891348e-01 2.816901e-02
32969: 1.911647e+00 1.664659e+00 1.566265e+00 6.405622e-01 1.887550e-01 2.811245e-02
32969: 1.909820e+00 1.665331e+00 1.567134e+00 6.392786e-01 1.883768e-01 3.006012e-02
32969: 1.910000e+00 1.666000e+00 1.566000e+00 6.400000e-01 1.880000e-01 3.000000e-02
32969: 1.908184e+00 1.664671e+00 1.568862e+00 6.407186e-01 1.876248e-01 2.994012e-02
32969: 1.908367e+00 1.663347e+00 1.567729e+00 6.414343e-01 1.892430e-01 2.988048e-02
32969: 1.910537e+00 1.664016e+00 1.566600e+00 6.401590e-01 1.888668e-01 2.982107e-02
32969: 1.912698e+00 1.662698e+00 1.567460e+00 6.388889e-01 1.884921e-01 2.976190e-02
32969: 1.910891e+00 1.663366e+00 1.570297e+00 6.376238e-01 1.881188e-01 2.970297e-02
32969: 1.909091e+00 1.662055e+00 1.573123e+00 6.383399e-01 1.877470e-01 2.964427e-02
32969: 1.913215e+00 1.660750e+00 1.570020e+00 6.390533e-01 1.873767e-01 2.958580e-02
32969: 1.911417e+00 1.663386e+00 1.566929e+00 6.397638e-01 1.889764e-01 2.952756e-02
32969: 1.911591e+00 1.662083e+00 1.569745e+00 6.385069e-01 1.886051e-01 2.946955e-02
32969: 1.911765e+00 1.662745e+00 1.570588e+00 6.372549e-01 1.882353e-01 2.941176e-02
32969: 1.913894e+00 1.661448e+00 1.567515e+00 6.399217e-01 1.878669e-01 2.935421e-02
32969: 1.914062e+00 1.662109e+00 1.566406e+00 6.406250e-01 1.875000e-01 2.929688e-02
32969: 1.912281e+00 1.660819e+00 1.567251e+00 6.432749e-01 1.871345e-01 2.923977e-02
32969: 1.912451e+00 1.661479e+00 1.566148e+00 6.420233e-01 1.887160e-01 2.918288e-02
