Forked 31644
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 31644)
Strategy 0: first ans is 1
Forked 31645
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 31645)
31645: Started!
31645: Number of players: 6, position: 1, number of turns: 1000
31645: Random seed: 3168198050
Strategy 1: first ans is 1
Forked 31646
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 31646)
Strategy 2: first ans is 0
Forked 31670
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 31670)
Strategy 3: first ans is 0
Forked 31671
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 31671)
Strategy 4: first ans is 0
Forked 31672
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 31672)
Strategy 5: first ans is 2
31645: 1.905512e+00 1.681102e+00 1.562992e+00 5.944882e-01 2.322835e-01 2.362205e-02
31645: 1.905882e+00 1.678431e+00 1.564706e+00 5.960784e-01 2.313725e-01 2.352941e-02
31645: 1.902344e+00 1.679688e+00 1.562500e+00 5.976562e-01 2.343750e-01 2.343750e-02
31645: 1.906615e+00 1.677043e+00 1.564202e+00 5.953307e-01 2.334630e-01 2.334630e-02
31645: 1.906977e+00 1.678295e+00 1.565891e+00 5.930233e-01 2.325581e-01 2.325581e-02
31645: 1.907336e+00 1.675676e+00 1.563707e+00 5.945946e-01 2.355212e-01 2.316602e-02
31645: 1.903846e+00 1.676923e+00 1.565385e+00 5.923077e-01 2.384615e-01 2.307692e-02
31645: 1.904215e+00 1.674330e+00 1.567050e+00 5.900383e-01 2.413793e-01 2.298851e-02
31645: 1.904580e+00 1.679389e+00 1.564885e+00 5.877863e-01 2.404580e-01 2.290076e-02
31645: 1.901141e+00 1.676806e+00 1.574144e+00 5.855513e-01 2.395437e-01 2.281369e-02
31645: 1.901515e+00 1.678030e+00 1.568182e+00 5.909091e-01 2.386364e-01 2.272727e-02
31645: 1.898113e+00 1.679245e+00 1.573585e+00 5.886792e-01 2.377358e-01 2.264151e-02
31645: 1.898496e+00 1.676692e+00 1.575188e+00 5.902256e-01 2.368421e-01 2.255639e-02
31645: 1.902622e+00 1.677903e+00 1.569288e+00 5.917603e-01 2.359551e-01 2.247191e-02
31645: 1.899254e+00 1.679104e+00 1.570896e+00 5.932836e-01 2.350746e-01 2.238806e-02
31645: 1.903346e+00 1.680297e+00 1.565056e+00 5.947955e-01 2.342007e-01 2.230483e-02
31645: 1.903704e+00 1.681481e+00 1.566667e+00 5.925926e-01 2.333333e-01 2.222222e-02
31645: 1.900369e+00 1.678967e+00 1.564576e+00 6.014760e-01 2.324723e-01 2.214022e-02
31645: 1.900735e+00 1.676471e+00 1.562500e+00 6.029412e-01 2.316176e-01 2.573529e-02
31645: 1.897436e+00 1.681319e+00 1.560440e+00 6.007326e-01 2.344322e-01 2.564103e-02
31645: 1.897810e+00 1.678832e+00 1.558394e+00 6.021898e-01 2.372263e-01 2.554745e-02
31645: 1.894545e+00 1.680000e+00 1.556364e+00 6.036364e-01 2.400000e-01 2.545455e-02
31645: 1.894928e+00 1.684783e+00 1.554348e+00 6.014493e-01 2.391304e-01 2.536232e-02
31645: 1.895307e+00 1.682310e+00 1.559567e+00 5.992780e-01 2.382671e-01 2.527076e-02
31645: 1.892086e+00 1.687050e+00 1.561151e+00 5.971223e-01 2.374101e-01 2.517986e-02
31645: 1.892473e+00 1.684588e+00 1.559140e+00 5.985663e-01 2.401434e-01 2.508961e-02
31645: 1.892857e+00 1.689286e+00 1.557143e+00 5.964286e-01 2.392857e-01 2.500000e-02
31645: 1.889680e+00 1.686833e+00 1.562278e+00 5.978648e-01 2.384342e-01 2.491103e-02
31645: 1.890071e+00 1.687943e+00 1.563830e+00 5.957447e-01 2.375887e-01 2.482270e-02
31645: 1.886926e+00 1.692580e+00 1.561837e+00 5.971731e-01 2.367491e-01 2.473498e-02
31645: 1.890845e+00 1.693662e+00 1.559859e+00 5.950704e-01 2.359155e-01 2.464789e-02
31645: 1.887719e+00 1.694737e+00 1.564912e+00 5.929825e-01 2.350877e-01 2.456140e-02
31645: 1.888112e+00 1.695804e+00 1.566434e+00 5.909091e-01 2.342657e-01 2.447552e-02
31645: 1.885017e+00 1.696864e+00 1.567944e+00 5.923345e-01 2.334495e-01 2.439024e-02
31645: 1.885417e+00 1.697917e+00 1.569444e+00 5.902778e-01 2.326389e-01 2.430556e-02
31645: 1.882353e+00 1.698962e+00 1.570934e+00 5.916955e-01 2.318339e-01 2.422145e-02
31645: 1.886207e+00 1.696552e+00 1.568966e+00 5.931034e-01 2.310345e-01 2.413793e-02
31645: 1.883162e+00 1.697595e+00 1.570447e+00 5.910653e-01 2.336770e-01 2.405498e-02
31645: 1.883562e+00 1.698630e+00 1.568493e+00 5.924658e-01 2.328767e-01 2.397260e-02
31645: 1.883959e+00 1.696246e+00 1.573379e+00 5.904437e-01 2.320819e-01 2.389078e-02
31645: 1.880952e+00 1.700680e+00 1.568027e+00 5.952381e-01 2.312925e-01 2.380952e-02
31645: 1.881356e+00 1.705085e+00 1.566102e+00 5.932203e-01 2.305085e-01 2.372881e-02
31645: 1.878378e+00 1.706081e+00 1.567568e+00 5.945946e-01 2.297297e-01 2.364865e-02
31645: 1.878788e+00 1.707071e+00 1.565657e+00 5.925926e-01 2.323232e-01 2.356902e-02
31645: 1.879195e+00 1.704698e+00 1.570470e+00 5.906040e-01 2.315436e-01 2.348993e-02
31645: 1.879599e+00 1.709030e+00 1.565217e+00 5.919732e-01 2.307692e-01 2.341137e-02
31645: 1.876667e+00 1.706667e+00 1.570000e+00 5.933333e-01 2.300000e-01 2.333333e-02
31645: 1.877076e+00 1.707641e+00 1.568106e+00 5.946844e-01 2.292359e-01 2.325581e-02
31645: 1.874172e+00 1.708609e+00 1.572848e+00 5.927152e-01 2.284768e-01 2.317881e-02
31645: 1.874587e+00 1.702970e+00 1.577558e+00 5.940594e-01 2.277228e-01 2.310231e-02
31645: 1.878289e+00 1.703947e+00 1.572368e+00 5.953947e-01 2.269737e-01 2.302632e-02
31645: 1.875410e+00 1.701639e+00 1.573770e+00 5.967213e-01 2.295082e-01 2.295082e-02
31645: 1.879085e+00 1.699346e+00 1.568627e+00 6.013072e-01 2.287582e-01 2.287582e-02
31645: 1.876221e+00 1.703583e+00 1.566775e+00 6.026059e-01 2.280130e-01 2.280130e-02
31645: 1.876623e+00 1.704545e+00 1.564935e+00 6.038961e-01 2.272727e-01 2.272727e-02
31645: 1.873786e+00 1.708738e+00 1.566343e+00 6.019417e-01 2.265372e-01 2.265372e-02
31645: 1.874194e+00 1.709677e+00 1.564516e+00 6.032258e-01 2.258065e-01 2.258065e-02
31645: 1.871383e+00 1.710611e+00 1.565916e+00 6.012862e-01 2.282958e-01 2.250804e-02
31645: 1.871795e+00 1.708333e+00 1.570513e+00 5.993590e-01 2.275641e-01 2.243590e-02
31645: 1.872204e+00 1.709265e+00 1.565495e+00 6.006390e-01 2.300319e-01 2.236422e-02
31645: 1.872611e+00 1.710191e+00 1.566879e+00 5.987261e-01 2.292994e-01 2.229299e-02
31645: 1.869841e+00 1.707937e+00 1.568254e+00 6.000000e-01 2.317460e-01 2.222222e-02
31645: 1.870253e+00 1.705696e+00 1.572785e+00 5.981013e-01 2.310127e-01 2.215190e-02
31645: 1.870662e+00 1.706625e+00 1.567823e+00 5.993691e-01 2.334385e-01 2.208202e-02
31645: 1.871069e+00 1.704403e+00 1.569182e+00 5.974843e-01 2.358491e-01 2.201258e-02
31645: 1.868339e+00 1.708464e+00 1.570533e+00 5.956113e-01 2.351097e-01 2.194357e-02
31645: 1.868750e+00 1.706250e+00 1.568750e+00 5.968750e-01 2.375000e-01 2.187500e-02
31645: 1.866044e+00 1.707165e+00 1.570093e+00 5.950156e-01 2.398754e-01 2.180685e-02
31645: 1.866460e+00 1.711180e+00 1.565217e+00 5.962733e-01 2.391304e-01 2.173913e-02
31645: 1.863777e+00 1.708978e+00 1.566563e+00 6.006192e-01 2.383901e-01 2.167183e-02
31645: 1.870370e+00 1.706790e+00 1.564815e+00 5.987654e-01 2.376543e-01 2.160494e-02
31645: 1.870769e+00 1.710769e+00 1.563077e+00 5.969231e-01 2.369231e-01 2.153846e-02
31645: 1.868098e+00 1.708589e+00 1.564417e+00 5.950920e-01 2.423313e-01 2.147239e-02
31645: 1.868502e+00 1.709480e+00 1.562691e+00 5.963303e-01 2.415902e-01 2.140673e-02
31645: 1.865854e+00 1.710366e+00 1.564024e+00 5.975610e-01 2.408537e-01 2.134146e-02
31645: 1.866261e+00 1.705167e+00 1.568389e+00 5.957447e-01 2.431611e-01 2.127660e-02
31645: 1.866667e+00 1.706061e+00 1.566667e+00 5.969697e-01 2.424242e-01 2.121212e-02
31645: 1.867069e+00 1.703927e+00 1.567976e+00 5.981873e-01 2.416918e-01 2.114804e-02
31645: 1.867470e+00 1.704819e+00 1.569277e+00 5.963855e-01 2.409639e-01 2.108434e-02
31645: 1.864865e+00 1.705706e+00 1.570571e+00 5.975976e-01 2.402402e-01 2.102102e-02
31645: 1.868263e+00 1.703593e+00 1.568862e+00 5.988024e-01 2.395210e-01 2.095808e-02
31645: 1.868657e+00 1.704478e+00 1.570149e+00 5.970149e-01 2.388060e-01 2.089552e-02
31645: 1.866071e+00 1.702381e+00 1.565476e+00 6.071429e-01 2.380952e-01 2.083333e-02
31645: 1.869436e+00 1.703264e+00 1.563798e+00 6.053412e-01 2.373887e-01 2.077151e-02
31645: 1.866864e+00 1.704142e+00 1.568047e+00 6.035503e-01 2.366864e-01 2.071006e-02
31645: 1.867257e+00 1.702065e+00 1.572271e+00 6.017699e-01 2.359882e-01 2.064897e-02
31645: 1.864706e+00 1.702941e+00 1.573529e+00 6.029412e-01 2.352941e-01 2.058824e-02
31645: 1.868035e+00 1.700880e+00 1.568915e+00 6.041056e-01 2.375367e-01 2.052786e-02
31645: 1.868421e+00 1.704678e+00 1.567251e+00 6.023392e-01 2.368421e-01 2.046784e-02
31645: 1.868805e+00 1.702624e+00 1.568513e+00 6.005831e-01 2.390671e-01 2.040816e-02
31645: 1.869186e+00 1.706395e+00 1.566860e+00 5.988372e-01 2.383721e-01 2.034884e-02
31645: 1.866667e+00 1.707246e+00 1.571014e+00 5.971014e-01 2.376812e-01 2.028986e-02
31645: 1.869942e+00 1.705202e+00 1.569364e+00 5.982659e-01 2.369942e-01 2.023121e-02
31645: 1.867435e+00 1.703170e+00 1.573487e+00 5.965418e-01 2.391931e-01 2.017291e-02
31645: 1.867816e+00 1.704023e+00 1.571839e+00 5.977011e-01 2.385057e-01 2.011494e-02
31645: 1.868195e+00 1.702006e+00 1.570201e+00 5.988539e-01 2.406877e-01 2.005731e-02
31645: 1.865714e+00 1.705714e+00 1.565714e+00 6.028571e-01 2.400000e-01 2.000000e-02
31645: 1.868946e+00 1.706553e+00 1.564103e+00 6.011396e-01 2.393162e-01 1.994302e-02
31645: 1.866477e+00 1.704545e+00 1.565341e+00 6.022727e-01 2.414773e-01 1.988636e-02
31645: 1.866856e+00 1.699717e+00 1.572238e+00 6.005666e-01 2.407932e-01 1.983003e-02
31645: 1.870056e+00 1.700565e+00 1.567797e+00 6.016949e-01 2.401130e-01 1.977401e-02
31645: 1.867606e+00 1.701408e+00 1.569014e+00 6.028169e-01 2.394366e-01 1.971831e-02
31645: 1.870787e+00 1.699438e+00 1.567416e+00 6.039326e-01 2.387640e-01 1.966292e-02
31645: 1.871148e+00 1.703081e+00 1.565826e+00 6.022409e-01 2.380952e-01 1.960784e-02
31645: 1.868715e+00 1.701117e+00 1.569832e+00 6.005587e-01 2.402235e-01 1.955307e-02
31645: 1.871866e+00 1.699164e+00 1.568245e+00 6.016713e-01 2.395543e-01 1.949861e-02
31645: 1.869444e+00 1.702778e+00 1.569444e+00 6.000000e-01 2.388889e-01 1.944444e-02
31645: 1.875346e+00 1.700831e+00 1.567867e+00 5.983380e-01 2.382271e-01 1.939058e-02
31645: 1.872928e+00 1.701657e+00 1.571823e+00 5.966851e-01 2.375691e-01 1.933702e-02
31645: 1.873278e+00 1.699725e+00 1.567493e+00 6.033058e-01 2.369146e-01 1.928375e-02
31645: 1.873626e+00 1.700549e+00 1.565934e+00 6.043956e-01 2.362637e-01 1.923077e-02
31645: 1.871233e+00 1.704110e+00 1.567123e+00 6.027397e-01 2.356164e-01 1.917808e-02
31645: 1.871585e+00 1.702186e+00 1.568306e+00 6.010929e-01 2.377049e-01 1.912568e-02
31645: 1.874659e+00 1.702997e+00 1.566757e+00 5.994550e-01 2.370572e-01 1.907357e-02
31645: 1.872283e+00 1.701087e+00 1.570652e+00 6.005435e-01 2.364130e-01 1.902174e-02
31645: 1.872629e+00 1.701897e+00 1.566396e+00 6.043360e-01 2.357724e-01 1.897019e-02
31645: 1.870270e+00 1.700000e+00 1.570270e+00 6.027027e-01 2.378378e-01 1.891892e-02
31645: 1.873315e+00 1.698113e+00 1.566038e+00 6.037736e-01 2.398922e-01 1.886792e-02
31645: 1.870968e+00 1.698925e+00 1.567204e+00 6.048387e-01 2.392473e-01 1.881720e-02
31645: 1.871314e+00 1.697051e+00 1.568365e+00 6.032172e-01 2.412869e-01 1.876676e-02
31645: 1.868984e+00 1.697861e+00 1.566845e+00 6.042781e-01 2.433155e-01 1.871658e-02
31645: 1.869333e+00 1.701333e+00 1.565333e+00 6.026667e-01 2.426667e-01 1.866667e-02
31645: 1.869681e+00 1.699468e+00 1.569149e+00 6.010638e-01 2.420213e-01 1.861702e-02
31645: 1.867374e+00 1.702918e+00 1.567639e+00 6.021220e-01 2.413793e-01 1.856764e-02
31645: 1.867725e+00 1.701058e+00 1.571429e+00 6.005291e-01 2.407407e-01 1.851852e-02
31645: 1.865435e+00 1.704485e+00 1.569921e+00 6.015831e-01 2.401055e-01 1.846966e-02
31645: 1.865789e+00 1.702632e+00 1.571053e+00 6.026316e-01 2.394737e-01 1.842105e-02
31645: 1.863517e+00 1.708661e+00 1.566929e+00 6.036745e-01 2.388451e-01 1.837270e-02
31645: 1.863874e+00 1.706806e+00 1.568063e+00 6.047120e-01 2.382199e-01 1.832461e-02
31645: 1.861619e+00 1.707572e+00 1.566580e+00 6.083551e-01 2.375979e-01 1.827676e-02
31645: 1.861979e+00 1.705729e+00 1.567708e+00 6.067708e-01 2.395833e-01 1.822917e-02
31645: 1.862338e+00 1.703896e+00 1.568831e+00 6.077922e-01 2.389610e-01 1.818182e-02
31645: 1.860104e+00 1.704663e+00 1.569948e+00 6.062176e-01 2.409326e-01 1.813472e-02
31645: 1.865633e+00 1.702842e+00 1.568475e+00 6.046512e-01 2.403101e-01 1.808786e-02
31645: 1.865979e+00 1.703608e+00 1.567010e+00 6.030928e-01 2.396907e-01 2.061856e-02
31645: 1.863753e+00 1.701799e+00 1.570694e+00 6.015424e-01 2.416452e-01 2.056555e-02
31645: 1.864103e+00 1.705128e+00 1.566667e+00 6.025641e-01 2.410256e-01 2.051282e-02
31645: 1.861893e+00 1.705882e+00 1.570332e+00 6.010230e-01 2.404092e-01 2.046036e-02
31645: 1.864796e+00 1.706633e+00 1.566327e+00 6.020408e-01 2.397959e-01 2.040816e-02
31645: 1.862595e+00 1.707379e+00 1.567430e+00 6.030534e-01 2.391858e-01 2.035623e-02
31645: 1.862944e+00 1.705584e+00 1.568528e+00 6.040609e-01 2.385787e-01 2.030457e-02
31645: 1.863291e+00 1.708861e+00 1.567089e+00 6.025316e-01 2.379747e-01 2.025316e-02
31645: 1.861111e+00 1.707071e+00 1.573232e+00 6.010101e-01 2.373737e-01 2.020202e-02
31645: 1.861461e+00 1.705290e+00 1.569270e+00 6.070529e-01 2.367758e-01 2.015113e-02
31645: 1.861809e+00 1.706030e+00 1.570352e+00 6.055276e-01 2.361809e-01 2.010050e-02
31645: 1.859649e+00 1.706767e+00 1.568922e+00 6.090226e-01 2.355890e-01 2.005013e-02
31645: 1.862500e+00 1.707500e+00 1.567500e+00 6.075000e-01 2.350000e-01 2.000000e-02
31645: 1.860349e+00 1.708229e+00 1.568579e+00 6.084788e-01 2.344140e-01 1.995012e-02
31645: 1.860697e+00 1.708955e+00 1.569652e+00 6.069652e-01 2.338308e-01 1.990050e-02
31645: 1.861042e+00 1.709677e+00 1.568238e+00 6.079404e-01 2.332506e-01 1.985112e-02
31645: 1.858911e+00 1.710396e+00 1.571782e+00 6.064356e-01 2.326733e-01 1.980198e-02
31645: 1.859259e+00 1.711111e+00 1.567901e+00 6.098765e-01 2.320988e-01 1.975309e-02
31645: 1.857143e+00 1.709360e+00 1.568966e+00 6.108374e-01 2.339901e-01 1.970443e-02
31645: 1.859951e+00 1.710074e+00 1.567568e+00 6.093366e-01 2.334152e-01 1.965602e-02
31645: 1.860294e+00 1.710784e+00 1.568627e+00 6.078431e-01 2.328431e-01 1.960784e-02
31645: 1.858191e+00 1.711491e+00 1.569682e+00 6.088020e-01 2.322738e-01 1.955990e-02
31645: 1.860976e+00 1.709756e+00 1.570732e+00 6.073171e-01 2.317073e-01 1.951220e-02
31645: 1.858881e+00 1.708029e+00 1.571776e+00 6.082725e-01 2.335766e-01 1.946472e-02
31645: 1.861650e+00 1.708738e+00 1.567961e+00 6.092233e-01 2.330097e-01 1.941748e-02
31645: 1.859564e+00 1.707022e+00 1.571429e+00 6.101695e-01 2.324455e-01 1.937046e-02
31645: 1.859903e+00 1.705314e+00 1.570048e+00 6.135266e-01 2.318841e-01 1.932367e-02
31645: 1.860241e+00 1.706024e+00 1.568675e+00 6.144578e-01 2.313253e-01 1.927711e-02
31645: 1.860577e+00 1.706731e+00 1.569712e+00 6.129808e-01 2.307692e-01 1.923077e-02
31645: 1.858513e+00 1.705036e+00 1.570743e+00 6.163070e-01 2.302158e-01 1.918465e-02
31645: 1.856459e+00 1.703349e+00 1.571770e+00 6.196172e-01 2.296651e-01 1.913876e-02
31645: 1.856802e+00 1.701671e+00 1.572792e+00 6.205251e-01 2.291169e-01 1.909308e-02
31645: 1.857143e+00 1.702381e+00 1.571429e+00 6.214286e-01 2.285714e-01 1.904762e-02
31645: 1.855107e+00 1.703088e+00 1.572447e+00 6.223278e-01 2.280285e-01 1.900238e-02
31645: 1.853081e+00 1.699052e+00 1.575829e+00 6.232227e-01 2.274882e-01 2.132701e-02
31645: 1.853428e+00 1.697400e+00 1.574468e+00 6.241135e-01 2.269504e-01 2.364066e-02
31645: 1.853774e+00 1.700472e+00 1.570755e+00 6.250000e-01 2.264151e-01 2.358491e-02
31645: 1.851765e+00 1.701176e+00 1.569412e+00 6.258824e-01 2.282353e-01 2.352941e-02
31645: 1.852113e+00 1.701878e+00 1.570423e+00 6.244131e-01 2.276995e-01 2.347418e-02
31645: 1.850117e+00 1.700234e+00 1.569087e+00 6.299766e-01 2.271663e-01 2.341920e-02
31645: 1.848131e+00 1.698598e+00 1.572430e+00 6.285047e-01 2.266355e-01 2.570093e-02
31645: 1.848485e+00 1.699301e+00 1.571096e+00 6.293706e-01 2.261072e-01 2.564103e-02
31645: 1.846512e+00 1.697674e+00 1.572093e+00 6.302326e-01 2.279070e-01 2.558140e-02
31645: 1.846868e+00 1.696056e+00 1.570766e+00 6.334107e-01 2.273782e-01 2.552204e-02
31645: 1.844907e+00 1.699074e+00 1.569444e+00 6.342593e-01 2.268519e-01 2.546296e-02
31645: 1.845266e+00 1.702079e+00 1.568129e+00 6.327945e-01 2.263279e-01 2.540416e-02
31645: 1.843318e+00 1.700461e+00 1.571429e+00 6.336406e-01 2.258065e-01 2.534562e-02
31645: 1.843678e+00 1.698851e+00 1.572414e+00 6.344828e-01 2.252874e-01 2.528736e-02
31645: 1.841743e+00 1.699541e+00 1.568807e+00 6.353211e-01 2.293578e-01 2.522936e-02
31645: 1.842105e+00 1.700229e+00 1.567506e+00 6.361556e-01 2.288330e-01 2.517162e-02
31645: 1.842466e+00 1.698630e+00 1.570776e+00 6.347032e-01 2.283105e-01 2.511416e-02
31645: 1.840547e+00 1.699317e+00 1.569476e+00 6.378132e-01 2.277904e-01 2.505695e-02
31645: 1.840909e+00 1.695455e+00 1.572727e+00 6.363636e-01 2.295455e-01 2.500000e-02
31645: 1.839002e+00 1.700680e+00 1.569161e+00 6.371882e-01 2.290249e-01 2.494331e-02
31645: 1.841629e+00 1.699095e+00 1.570136e+00 6.357466e-01 2.285068e-01 2.488688e-02
31645: 1.839729e+00 1.699774e+00 1.566591e+00 6.365688e-01 2.325056e-01 2.483070e-02
31645: 1.842342e+00 1.698198e+00 1.567568e+00 6.351351e-01 2.319820e-01 2.477477e-02
31645: 1.842697e+00 1.698876e+00 1.566292e+00 6.359551e-01 2.314607e-01 2.471910e-02
31645: 1.840807e+00 1.699552e+00 1.567265e+00 6.367713e-01 2.309417e-01 2.466368e-02
31645: 1.841163e+00 1.697987e+00 1.570470e+00 6.353468e-01 2.304251e-01 2.460850e-02
31645: 1.841518e+00 1.698661e+00 1.566964e+00 6.383929e-01 2.299107e-01 2.455357e-02
31645: 1.839644e+00 1.699332e+00 1.567929e+00 6.369710e-01 2.316258e-01 2.449889e-02
31645: 1.840000e+00 1.697778e+00 1.568889e+00 6.377778e-01 2.311111e-01 2.444444e-02
31645: 1.842572e+00 1.698448e+00 1.567627e+00 6.363636e-01 2.305987e-01 2.439024e-02
31645: 1.840708e+00 1.696903e+00 1.573009e+00 6.349558e-01 2.300885e-01 2.433628e-02
31645: 1.845475e+00 1.695364e+00 1.569536e+00 6.357616e-01 2.295806e-01 2.428256e-02
31645: 1.845815e+00 1.696035e+00 1.570485e+00 6.343612e-01 2.290749e-01 2.422907e-02
31645: 1.843956e+00 1.696703e+00 1.567033e+00 6.395604e-01 2.285714e-01 2.417582e-02
31645: 1.846491e+00 1.695175e+00 1.567982e+00 6.381579e-01 2.280702e-01 2.412281e-02
31645: 1.846827e+00 1.695842e+00 1.566740e+00 6.389497e-01 2.275711e-01 2.407002e-02
31645: 1.847162e+00 1.696507e+00 1.567686e+00 6.375546e-01 2.270742e-01 2.401747e-02
31645: 1.847495e+00 1.694989e+00 1.568627e+00 6.383442e-01 2.265795e-01 2.396514e-02
31645: 1.845652e+00 1.700000e+00 1.567391e+00 6.369565e-01 2.260870e-01 2.391304e-02
31645: 1.845987e+00 1.698482e+00 1.570499e+00 6.355748e-01 2.255965e-01 2.386117e-02
31645: 1.844156e+00 1.703463e+00 1.567100e+00 6.363636e-01 2.251082e-01 2.380952e-02
31645: 1.846652e+00 1.701944e+00 1.568035e+00 6.349892e-01 2.246220e-01 2.375810e-02
31645: 1.846983e+00 1.702586e+00 1.566810e+00 6.336207e-01 2.262931e-01 2.370690e-02
31645: 1.845161e+00 1.703226e+00 1.569892e+00 6.322581e-01 2.258065e-01 2.365591e-02
31645: 1.847639e+00 1.703863e+00 1.568670e+00 6.309013e-01 2.253219e-01 2.360515e-02
31645: 1.845824e+00 1.702355e+00 1.573876e+00 6.295503e-01 2.248394e-01 2.355460e-02
31645: 1.846154e+00 1.705128e+00 1.570513e+00 6.303419e-01 2.243590e-01 2.350427e-02
31645: 1.844350e+00 1.705757e+00 1.571429e+00 6.311301e-01 2.238806e-01 2.345416e-02
31645: 1.844681e+00 1.706383e+00 1.568085e+00 6.340426e-01 2.234043e-01 2.340426e-02
31645: 1.845011e+00 1.704883e+00 1.569002e+00 6.348195e-01 2.229299e-01 2.335456e-02
31645: 1.845339e+00 1.703390e+00 1.572034e+00 6.334746e-01 2.224576e-01 2.330508e-02
31645: 1.843552e+00 1.706131e+00 1.570825e+00 6.342495e-01 2.219873e-01 2.325581e-02
31645: 1.843882e+00 1.702532e+00 1.569620e+00 6.371308e-01 2.236287e-01 2.320675e-02
31645: 1.842105e+00 1.703158e+00 1.570526e+00 6.378947e-01 2.231579e-01 2.315789e-02
31645: 1.842437e+00 1.703782e+00 1.569328e+00 6.386555e-01 2.226891e-01 2.310924e-02
31645: 1.842767e+00 1.702306e+00 1.570231e+00 6.394130e-01 2.222222e-01 2.306080e-02
31645: 1.841004e+00 1.702929e+00 1.569038e+00 6.422594e-01 2.217573e-01 2.301255e-02
31645: 1.843424e+00 1.703549e+00 1.567850e+00 6.409186e-01 2.212944e-01 2.296451e-02
31645: 1.841667e+00 1.704167e+00 1.568750e+00 6.395833e-01 2.229167e-01 2.291667e-02
31645: 1.841996e+00 1.704782e+00 1.567568e+00 6.382536e-01 2.245322e-01 2.286902e-02
31645: 1.840249e+00 1.703320e+00 1.572614e+00 6.369295e-01 2.240664e-01 2.282158e-02
31645: 1.840580e+00 1.701863e+00 1.571429e+00 6.397516e-01 2.236025e-01 2.277433e-02
31645: 1.838843e+00 1.702479e+00 1.572314e+00 6.404959e-01 2.231405e-01 2.272727e-02
31645: 1.839175e+00 1.701031e+00 1.573196e+00 6.412371e-01 2.226804e-01 2.268041e-02
31645: 1.837449e+00 1.705761e+00 1.569959e+00 6.419753e-01 2.222222e-01 2.263374e-02
31645: 1.837782e+00 1.704312e+00 1.568789e+00 6.406571e-01 2.258727e-01 2.258727e-02
31645: 1.838115e+00 1.704918e+00 1.569672e+00 6.393443e-01 2.254098e-01 2.254098e-02
31645: 1.836401e+00 1.705521e+00 1.568507e+00 6.421268e-01 2.249489e-01 2.249489e-02
31645: 1.838776e+00 1.706122e+00 1.567347e+00 6.408163e-01 2.244898e-01 2.244898e-02
31645: 1.837067e+00 1.706721e+00 1.570265e+00 6.395112e-01 2.240326e-01 2.240326e-02
31645: 1.837398e+00 1.705285e+00 1.569106e+00 6.402439e-01 2.256098e-01 2.235772e-02
31645: 1.835700e+00 1.709939e+00 1.567951e+00 6.389452e-01 2.251521e-01 2.231237e-02
31645: 1.836032e+00 1.710526e+00 1.568826e+00 6.376518e-01 2.246964e-01 2.226721e-02
31645: 1.834343e+00 1.711111e+00 1.567677e+00 6.404040e-01 2.242424e-01 2.222222e-02
31645: 1.836694e+00 1.711694e+00 1.566532e+00 6.391129e-01 2.237903e-01 2.217742e-02
31645: 1.835010e+00 1.712274e+00 1.567404e+00 6.378270e-01 2.253521e-01 2.213280e-02
31645: 1.835341e+00 1.710843e+00 1.570281e+00 6.365462e-01 2.248996e-01 2.208835e-02
31645: 1.833667e+00 1.713427e+00 1.569138e+00 6.372745e-01 2.244489e-01 2.204409e-02
31645: 1.836000e+00 1.712000e+00 1.568000e+00 6.380000e-01 2.240000e-01 2.200000e-02
31645: 1.834331e+00 1.716567e+00 1.566866e+00 6.367265e-01 2.235529e-01 2.195609e-02
31645: 1.836653e+00 1.715139e+00 1.565737e+00 6.354582e-01 2.250996e-01 2.191235e-02
31645: 1.834990e+00 1.713718e+00 1.570577e+00 6.341948e-01 2.246521e-01 2.186879e-02
31645: 1.835317e+00 1.714286e+00 1.569444e+00 6.349206e-01 2.242063e-01 2.182540e-02
31645: 1.837624e+00 1.712871e+00 1.570297e+00 6.336634e-01 2.237624e-01 2.178218e-02
31645: 1.837945e+00 1.713439e+00 1.569170e+00 6.343874e-01 2.233202e-01 2.173913e-02
31645: 1.838264e+00 1.712032e+00 1.570020e+00 6.351085e-01 2.228797e-01 2.169625e-02
31645: 1.836614e+00 1.714567e+00 1.566929e+00 6.377953e-01 2.224409e-01 2.165354e-02
31645: 1.836935e+00 1.711198e+00 1.571709e+00 6.365422e-01 2.220039e-01 2.161100e-02
31645: 1.835294e+00 1.711765e+00 1.568627e+00 6.392157e-01 2.235294e-01 2.156863e-02
31645: 1.837573e+00 1.710372e+00 1.569472e+00 6.379648e-01 2.230920e-01 2.152642e-02
31645: 1.835938e+00 1.712891e+00 1.570312e+00 6.367188e-01 2.226562e-01 2.148438e-02
31645: 1.838207e+00 1.713450e+00 1.567251e+00 6.374269e-01 2.222222e-01 2.144250e-02
31645: 1.838521e+00 1.712062e+00 1.570039e+00 6.361868e-01 2.217899e-01 2.140078e-02
