Forked 33393
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33393)
Strategy 0: first ans is 0
Forked 33417
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33417)
33417: Started!
33417: Number of players: 6, position: 1, number of turns: 1000
33417: Random seed: 3767963961
Strategy 1: first ans is 0
Forked 33418
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33418)
Strategy 2: first ans is 0
Forked 33419
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33419)
Strategy 3: first ans is 0
Forked 33443
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33443)
Strategy 4: first ans is 1
Forked 33444
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33444)
Strategy 5: first ans is 0
33417: 1.952756e+00 1.594488e+00 1.566929e+00 6.732283e-01 1.614173e-01 5.118110e-02
33417: 1.949020e+00 1.596078e+00 1.572549e+00 6.705882e-01 1.607843e-01 5.098039e-02
33417: 1.949219e+00 1.601562e+00 1.566406e+00 6.718750e-01 1.601562e-01 5.078125e-02
33417: 1.949416e+00 1.603113e+00 1.568093e+00 6.692607e-01 1.595331e-01 5.058366e-02
33417: 1.949612e+00 1.600775e+00 1.565891e+00 6.744186e-01 1.589147e-01 5.038760e-02
33417: 1.945946e+00 1.606178e+00 1.563707e+00 6.756757e-01 1.583012e-01 5.019305e-02
33417: 1.942308e+00 1.607692e+00 1.561538e+00 6.730769e-01 1.653846e-01 5.000000e-02
33417: 1.942529e+00 1.609195e+00 1.559387e+00 6.743295e-01 1.647510e-01 4.980843e-02
33417: 1.942748e+00 1.606870e+00 1.564885e+00 6.717557e-01 1.641221e-01 4.961832e-02
33417: 1.942966e+00 1.608365e+00 1.562738e+00 6.730038e-01 1.634981e-01 4.942966e-02
33417: 1.939394e+00 1.613636e+00 1.564394e+00 6.704545e-01 1.628788e-01 4.924242e-02
33417: 1.939623e+00 1.611321e+00 1.566038e+00 6.716981e-01 1.622642e-01 4.905660e-02
33417: 1.936090e+00 1.612782e+00 1.563910e+00 6.691729e-01 1.691729e-01 4.887218e-02
33417: 1.936330e+00 1.610487e+00 1.565543e+00 6.704120e-01 1.685393e-01 4.868914e-02
33417: 1.932836e+00 1.615672e+00 1.563433e+00 6.716418e-01 1.679104e-01 4.850746e-02
33417: 1.936803e+00 1.613383e+00 1.565056e+00 6.691450e-01 1.672862e-01 4.832714e-02
33417: 1.937037e+00 1.614815e+00 1.566667e+00 6.666667e-01 1.666667e-01 4.814815e-02
33417: 1.933579e+00 1.612546e+00 1.568266e+00 6.678967e-01 1.660517e-01 5.166052e-02
33417: 1.933824e+00 1.613971e+00 1.566176e+00 6.691176e-01 1.654412e-01 5.147059e-02
33417: 1.930403e+00 1.611722e+00 1.575092e+00 6.666667e-01 1.648352e-01 5.128205e-02
33417: 1.934307e+00 1.609489e+00 1.569343e+00 6.678832e-01 1.678832e-01 5.109489e-02
33417: 1.930909e+00 1.610909e+00 1.574545e+00 6.654545e-01 1.672727e-01 5.090909e-02
33417: 1.931159e+00 1.608696e+00 1.572464e+00 6.702899e-01 1.666667e-01 5.072464e-02
33417: 1.927798e+00 1.610108e+00 1.574007e+00 6.714801e-01 1.660650e-01 5.054152e-02
33417: 1.931655e+00 1.607914e+00 1.571942e+00 6.726619e-01 1.654676e-01 5.035971e-02
33417: 1.935484e+00 1.609319e+00 1.566308e+00 6.738351e-01 1.648746e-01 5.017921e-02
33417: 1.932143e+00 1.610714e+00 1.571429e+00 6.714286e-01 1.642857e-01 5.000000e-02
33417: 1.935943e+00 1.612100e+00 1.565836e+00 6.725979e-01 1.637011e-01 4.982206e-02
33417: 1.932624e+00 1.609929e+00 1.574468e+00 6.702128e-01 1.631206e-01 4.964539e-02
33417: 1.932862e+00 1.611307e+00 1.572438e+00 6.713781e-01 1.625442e-01 4.946996e-02
33417: 1.929577e+00 1.605634e+00 1.577465e+00 6.760563e-01 1.619718e-01 4.929577e-02
33417: 1.933333e+00 1.603509e+00 1.575439e+00 6.771930e-01 1.614035e-01 4.912281e-02
33417: 1.930070e+00 1.608392e+00 1.573427e+00 6.783217e-01 1.608392e-01 4.895105e-02
33417: 1.930314e+00 1.609756e+00 1.567944e+00 6.794425e-01 1.637631e-01 4.878049e-02
33417: 1.930556e+00 1.607639e+00 1.572917e+00 6.770833e-01 1.631944e-01 4.861111e-02
33417: 1.930796e+00 1.608997e+00 1.570934e+00 6.782007e-01 1.626298e-01 4.844291e-02
33417: 1.927586e+00 1.606897e+00 1.572414e+00 6.793103e-01 1.655172e-01 4.827586e-02
33417: 1.931271e+00 1.608247e+00 1.567010e+00 6.804124e-01 1.649485e-01 4.810997e-02
33417: 1.928082e+00 1.606164e+00 1.571918e+00 6.780822e-01 1.678082e-01 4.794521e-02
33417: 1.928328e+00 1.610922e+00 1.566553e+00 6.791809e-01 1.672355e-01 4.778157e-02
33417: 1.928571e+00 1.612245e+00 1.568027e+00 6.768707e-01 1.666667e-01 4.761905e-02
33417: 1.925424e+00 1.610169e+00 1.572881e+00 6.779661e-01 1.661017e-01 4.745763e-02
33417: 1.925676e+00 1.604730e+00 1.570946e+00 6.790541e-01 1.722973e-01 4.729730e-02
33417: 1.925926e+00 1.606061e+00 1.565657e+00 6.801347e-01 1.750842e-01 4.713805e-02
33417: 1.922819e+00 1.607383e+00 1.567114e+00 6.812081e-01 1.744966e-01 4.697987e-02
33417: 1.923077e+00 1.608696e+00 1.565217e+00 6.822742e-01 1.739130e-01 4.682274e-02
33417: 1.920000e+00 1.606667e+00 1.570000e+00 6.833333e-01 1.733333e-01 4.666667e-02
33417: 1.926910e+00 1.604651e+00 1.564784e+00 6.843854e-01 1.727575e-01 4.651163e-02
33417: 1.923841e+00 1.609272e+00 1.566225e+00 6.821192e-01 1.721854e-01 4.635762e-02
33417: 1.920792e+00 1.607261e+00 1.570957e+00 6.798680e-01 1.749175e-01 4.620462e-02
33417: 1.924342e+00 1.605263e+00 1.565789e+00 6.842105e-01 1.743421e-01 4.605263e-02
33417: 1.924590e+00 1.606557e+00 1.567213e+00 6.819672e-01 1.737705e-01 4.590164e-02
33417: 1.924837e+00 1.604575e+00 1.568627e+00 6.830065e-01 1.732026e-01 4.575163e-02
33417: 1.921824e+00 1.605863e+00 1.573290e+00 6.807818e-01 1.726384e-01 4.560261e-02
33417: 1.922078e+00 1.607143e+00 1.571429e+00 6.818182e-01 1.720779e-01 4.545455e-02
33417: 1.922330e+00 1.608414e+00 1.569579e+00 6.828479e-01 1.715210e-01 4.530744e-02
33417: 1.919355e+00 1.606452e+00 1.577419e+00 6.806452e-01 1.709677e-01 4.516129e-02
33417: 1.919614e+00 1.604502e+00 1.578778e+00 6.816720e-01 1.704180e-01 4.501608e-02
33417: 1.916667e+00 1.605769e+00 1.576923e+00 6.826923e-01 1.730769e-01 4.487179e-02
33417: 1.920128e+00 1.603834e+00 1.575080e+00 6.837061e-01 1.725240e-01 4.472843e-02
33417: 1.917197e+00 1.605096e+00 1.573248e+00 6.878981e-01 1.719745e-01 4.458599e-02
33417: 1.920635e+00 1.603175e+00 1.571429e+00 6.888889e-01 1.714286e-01 4.444444e-02
33417: 1.920886e+00 1.607595e+00 1.566456e+00 6.898734e-01 1.708861e-01 4.430380e-02
33417: 1.924290e+00 1.605678e+00 1.567823e+00 6.876972e-01 1.703470e-01 4.416404e-02
33417: 1.921384e+00 1.613208e+00 1.566038e+00 6.855346e-01 1.698113e-01 4.402516e-02
33417: 1.921630e+00 1.611285e+00 1.567398e+00 6.865204e-01 1.692790e-01 4.388715e-02
33417: 1.918750e+00 1.612500e+00 1.568750e+00 6.875000e-01 1.687500e-01 4.375000e-02
33417: 1.922118e+00 1.610592e+00 1.570093e+00 6.853583e-01 1.682243e-01 4.361371e-02
33417: 1.919255e+00 1.614907e+00 1.568323e+00 6.863354e-01 1.677019e-01 4.347826e-02
33417: 1.919505e+00 1.616099e+00 1.569659e+00 6.842105e-01 1.671827e-01 4.334365e-02
33417: 1.916667e+00 1.614198e+00 1.570988e+00 6.851852e-01 1.697531e-01 4.320988e-02
33417: 1.916923e+00 1.612308e+00 1.569231e+00 6.892308e-01 1.692308e-01 4.307692e-02
33417: 1.917178e+00 1.616564e+00 1.567485e+00 6.871166e-01 1.687117e-01 4.294479e-02
33417: 1.917431e+00 1.614679e+00 1.571865e+00 6.850153e-01 1.681957e-01 4.281346e-02
33417: 1.914634e+00 1.615854e+00 1.573171e+00 6.859756e-01 1.676829e-01 4.268293e-02
33417: 1.914894e+00 1.613982e+00 1.571429e+00 6.869301e-01 1.671733e-01 4.559271e-02
33417: 1.912121e+00 1.618182e+00 1.566667e+00 6.909091e-01 1.666667e-01 4.545455e-02
33417: 1.915408e+00 1.619335e+00 1.564955e+00 6.888218e-01 1.661631e-01 4.531722e-02
33417: 1.912651e+00 1.620482e+00 1.569277e+00 6.867470e-01 1.656627e-01 4.518072e-02
33417: 1.915916e+00 1.618619e+00 1.567568e+00 6.846847e-01 1.681682e-01 4.504505e-02
33417: 1.913174e+00 1.619760e+00 1.571856e+00 6.826347e-01 1.676647e-01 4.491018e-02
33417: 1.913433e+00 1.617910e+00 1.570149e+00 6.865672e-01 1.671642e-01 4.477612e-02
33417: 1.913690e+00 1.622024e+00 1.565476e+00 6.875000e-01 1.666667e-01 4.464286e-02
33417: 1.913947e+00 1.620178e+00 1.566766e+00 6.884273e-01 1.661721e-01 4.451039e-02
33417: 1.914201e+00 1.621302e+00 1.565089e+00 6.863905e-01 1.686391e-01 4.437870e-02
33417: 1.914454e+00 1.619469e+00 1.566372e+00 6.873156e-01 1.681416e-01 4.424779e-02
33417: 1.911765e+00 1.626471e+00 1.564706e+00 6.852941e-01 1.676471e-01 4.411765e-02
33417: 1.912023e+00 1.624633e+00 1.565982e+00 6.862170e-01 1.671554e-01 4.398827e-02
33417: 1.909357e+00 1.625731e+00 1.567251e+00 6.842105e-01 1.695906e-01 4.385965e-02
33417: 1.909621e+00 1.623907e+00 1.565598e+00 6.851312e-01 1.720117e-01 4.373178e-02
33417: 1.906977e+00 1.625000e+00 1.566860e+00 6.831395e-01 1.744186e-01 4.360465e-02
33417: 1.907246e+00 1.623188e+00 1.571014e+00 6.811594e-01 1.739130e-01 4.347826e-02
33417: 1.904624e+00 1.621387e+00 1.575145e+00 6.820809e-01 1.734104e-01 4.335260e-02
33417: 1.904899e+00 1.619597e+00 1.573487e+00 6.829971e-01 1.757925e-01 4.322767e-02
33417: 1.902299e+00 1.617816e+00 1.574713e+00 6.839080e-01 1.781609e-01 4.310345e-02
33417: 1.902579e+00 1.618911e+00 1.570201e+00 6.848138e-01 1.805158e-01 4.297994e-02
33417: 1.902857e+00 1.614286e+00 1.571429e+00 6.857143e-01 1.828571e-01 4.285714e-02
33417: 1.903134e+00 1.615385e+00 1.569801e+00 6.866097e-01 1.823362e-01 4.273504e-02
33417: 1.903409e+00 1.610795e+00 1.576705e+00 6.846591e-01 1.818182e-01 4.261364e-02
33417: 1.903683e+00 1.611898e+00 1.572238e+00 6.883853e-01 1.813031e-01 4.249292e-02
33417: 1.901130e+00 1.610169e+00 1.570621e+00 6.920904e-01 1.836158e-01 4.237288e-02
33417: 1.901408e+00 1.611268e+00 1.569014e+00 6.929577e-01 1.830986e-01 4.225352e-02
33417: 1.898876e+00 1.612360e+00 1.570225e+00 6.938202e-01 1.825843e-01 4.213483e-02
33417: 1.899160e+00 1.613445e+00 1.565826e+00 6.974790e-01 1.820728e-01 4.201681e-02
33417: 1.896648e+00 1.611732e+00 1.569832e+00 6.955307e-01 1.843575e-01 4.189944e-02
33417: 1.894150e+00 1.610028e+00 1.571031e+00 6.963788e-01 1.866295e-01 4.178273e-02
33417: 1.894444e+00 1.608333e+00 1.572222e+00 6.972222e-01 1.861111e-01 4.166667e-02
33417: 1.897507e+00 1.606648e+00 1.570637e+00 6.980609e-01 1.855956e-01 4.155125e-02
33417: 1.895028e+00 1.610497e+00 1.566298e+00 6.988950e-01 1.878453e-01 4.143646e-02
33417: 1.895317e+00 1.608815e+00 1.567493e+00 6.969697e-01 1.900826e-01 4.132231e-02
33417: 1.892857e+00 1.615385e+00 1.565934e+00 6.950549e-01 1.895604e-01 4.120879e-02
33417: 1.893151e+00 1.616438e+00 1.564384e+00 6.958904e-01 1.890411e-01 4.109589e-02
33417: 1.890710e+00 1.614754e+00 1.565574e+00 6.967213e-01 1.912568e-01 4.098361e-02
33417: 1.891008e+00 1.613079e+00 1.564033e+00 7.002725e-01 1.907357e-01 4.087193e-02
33417: 1.888587e+00 1.614130e+00 1.565217e+00 7.010870e-01 1.902174e-01 4.076087e-02
33417: 1.891599e+00 1.612466e+00 1.563686e+00 6.991870e-01 1.897019e-01 4.336043e-02
33417: 1.889189e+00 1.613514e+00 1.564865e+00 7.000000e-01 1.891892e-01 4.324324e-02
33417: 1.892183e+00 1.611860e+00 1.563342e+00 6.981132e-01 1.913747e-01 4.312668e-02
33417: 1.889785e+00 1.615591e+00 1.561828e+00 6.989247e-01 1.908602e-01 4.301075e-02
33417: 1.890080e+00 1.613941e+00 1.563003e+00 6.997319e-01 1.903485e-01 4.289544e-02
33417: 1.887701e+00 1.617647e+00 1.564171e+00 6.978610e-01 1.898396e-01 4.278075e-02
33417: 1.888000e+00 1.616000e+00 1.568000e+00 6.960000e-01 1.893333e-01 4.266667e-02
33417: 1.885638e+00 1.619681e+00 1.569149e+00 6.941489e-01 1.888298e-01 4.255319e-02
33417: 1.885942e+00 1.618037e+00 1.570292e+00 6.949602e-01 1.883289e-01 4.244032e-02
33417: 1.883598e+00 1.621693e+00 1.568783e+00 6.957672e-01 1.878307e-01 4.232804e-02
33417: 1.883905e+00 1.622691e+00 1.567282e+00 6.965699e-01 1.873351e-01 4.221636e-02
33417: 1.884211e+00 1.623684e+00 1.568421e+00 6.947368e-01 1.868421e-01 4.210526e-02
33417: 1.881890e+00 1.622047e+00 1.566929e+00 7.007874e-01 1.863517e-01 4.199475e-02
33417: 1.884817e+00 1.620419e+00 1.568063e+00 6.989529e-01 1.858639e-01 4.188482e-02
33417: 1.882507e+00 1.621410e+00 1.571802e+00 6.971279e-01 1.853786e-01 4.177546e-02
33417: 1.882812e+00 1.622396e+00 1.567708e+00 6.979167e-01 1.875000e-01 4.166667e-02
33417: 1.885714e+00 1.620779e+00 1.568831e+00 6.961039e-01 1.870130e-01 4.155844e-02
33417: 1.883420e+00 1.624352e+00 1.569948e+00 6.943005e-01 1.865285e-01 4.145078e-02
33417: 1.886305e+00 1.620155e+00 1.573643e+00 6.925065e-01 1.860465e-01 4.134367e-02
33417: 1.886598e+00 1.621134e+00 1.572165e+00 6.932990e-01 1.855670e-01 4.123711e-02
33417: 1.886889e+00 1.616967e+00 1.575835e+00 6.940874e-01 1.850900e-01 4.113111e-02
33417: 1.884615e+00 1.620513e+00 1.571795e+00 6.948718e-01 1.871795e-01 4.102564e-02
33417: 1.884910e+00 1.618926e+00 1.567775e+00 7.007673e-01 1.867008e-01 4.092072e-02
33417: 1.882653e+00 1.622449e+00 1.566327e+00 7.015306e-01 1.862245e-01 4.081633e-02
33417: 1.882952e+00 1.623410e+00 1.567430e+00 6.997455e-01 1.857506e-01 4.071247e-02
33417: 1.883249e+00 1.621827e+00 1.565990e+00 7.030457e-01 1.852792e-01 4.060914e-02
33417: 1.886076e+00 1.622785e+00 1.564557e+00 7.012658e-01 1.848101e-01 4.050633e-02
33417: 1.883838e+00 1.618687e+00 1.568182e+00 7.045455e-01 1.843434e-01 4.040404e-02
33417: 1.884131e+00 1.617128e+00 1.569270e+00 7.052897e-01 1.838791e-01 4.030227e-02
33417: 1.884422e+00 1.620603e+00 1.567839e+00 7.035176e-01 1.834171e-01 4.020101e-02
33417: 1.882206e+00 1.621554e+00 1.568922e+00 7.042607e-01 1.829574e-01 4.010025e-02
33417: 1.885000e+00 1.617500e+00 1.570000e+00 7.025000e-01 1.850000e-01 4.000000e-02
33417: 1.882793e+00 1.618454e+00 1.566085e+00 7.057357e-01 1.870324e-01 3.990025e-02
33417: 1.880597e+00 1.619403e+00 1.567164e+00 7.064677e-01 1.865672e-01 3.980100e-02
33417: 1.880893e+00 1.620347e+00 1.565757e+00 7.047146e-01 1.885856e-01 3.970223e-02
33417: 1.881188e+00 1.621287e+00 1.566832e+00 7.029703e-01 1.881188e-01 3.960396e-02
33417: 1.879012e+00 1.619753e+00 1.567901e+00 7.037037e-01 1.901235e-01 3.950617e-02
33417: 1.879310e+00 1.620690e+00 1.566502e+00 7.019704e-01 1.921182e-01 3.940887e-02
33417: 1.879607e+00 1.621622e+00 1.567568e+00 7.002457e-01 1.916462e-01 3.931204e-02
33417: 1.879902e+00 1.622549e+00 1.566176e+00 7.009804e-01 1.911765e-01 3.921569e-02
33417: 1.877751e+00 1.623472e+00 1.567237e+00 7.017115e-01 1.907090e-01 3.911980e-02
33417: 1.882927e+00 1.621951e+00 1.565854e+00 7.000000e-01 1.902439e-01 3.902439e-02
33417: 1.880779e+00 1.622871e+00 1.566910e+00 7.007299e-01 1.897810e-01 3.892944e-02
33417: 1.881068e+00 1.626214e+00 1.565534e+00 6.990291e-01 1.893204e-01 3.883495e-02
33417: 1.878935e+00 1.624697e+00 1.569007e+00 6.973366e-01 1.912833e-01 3.874092e-02
33417: 1.881643e+00 1.623188e+00 1.570048e+00 6.956522e-01 1.908213e-01 3.864734e-02
33417: 1.881928e+00 1.626506e+00 1.566265e+00 6.963855e-01 1.903614e-01 3.855422e-02
33417: 1.879808e+00 1.627404e+00 1.569712e+00 6.947115e-01 1.899038e-01 3.846154e-02
33417: 1.882494e+00 1.625899e+00 1.570743e+00 6.930456e-01 1.894484e-01 3.836930e-02
33417: 1.880383e+00 1.626794e+00 1.571770e+00 6.937799e-01 1.889952e-01 3.827751e-02
33417: 1.878282e+00 1.625298e+00 1.572792e+00 6.945107e-01 1.909308e-01 3.818616e-02
33417: 1.880952e+00 1.621429e+00 1.573810e+00 6.952381e-01 1.904762e-01 3.809524e-02
33417: 1.881235e+00 1.622328e+00 1.570071e+00 6.983373e-01 1.900238e-01 3.800475e-02
33417: 1.881517e+00 1.623223e+00 1.568720e+00 6.990521e-01 1.895735e-01 3.791469e-02
33417: 1.881797e+00 1.621749e+00 1.572104e+00 6.973995e-01 1.891253e-01 3.782506e-02
33417: 1.882075e+00 1.622642e+00 1.568396e+00 6.981132e-01 1.910377e-01 3.773585e-02
33417: 1.880000e+00 1.623529e+00 1.571765e+00 6.964706e-01 1.905882e-01 3.764706e-02
33417: 1.882629e+00 1.624413e+00 1.568075e+00 6.971831e-01 1.901408e-01 3.755869e-02
33417: 1.882904e+00 1.625293e+00 1.569087e+00 6.955504e-01 1.896956e-01 3.747073e-02
33417: 1.883178e+00 1.623832e+00 1.567757e+00 6.985981e-01 1.892523e-01 3.738318e-02
33417: 1.883450e+00 1.624709e+00 1.566434e+00 6.969697e-01 1.911422e-01 3.729604e-02
33417: 1.881395e+00 1.627907e+00 1.567442e+00 6.953488e-01 1.906977e-01 3.720930e-02
33417: 1.881671e+00 1.626450e+00 1.568445e+00 6.937355e-01 1.925754e-01 3.712297e-02
33417: 1.879630e+00 1.629630e+00 1.569444e+00 6.921296e-01 1.921296e-01 3.703704e-02
33417: 1.879908e+00 1.630485e+00 1.568129e+00 6.905312e-01 1.916859e-01 3.926097e-02
33417: 1.877880e+00 1.633641e+00 1.569124e+00 6.889401e-01 1.912442e-01 3.917051e-02
33417: 1.878161e+00 1.634483e+00 1.567816e+00 6.896552e-01 1.908046e-01 3.908046e-02
33417: 1.876147e+00 1.633028e+00 1.573394e+00 6.880734e-01 1.903670e-01 3.899083e-02
33417: 1.876430e+00 1.633867e+00 1.569794e+00 6.910755e-01 1.899314e-01 3.890160e-02
33417: 1.876712e+00 1.634703e+00 1.570776e+00 6.894977e-01 1.894977e-01 3.881279e-02
33417: 1.876993e+00 1.633257e+00 1.569476e+00 6.924829e-01 1.890661e-01 3.872437e-02
33417: 1.877273e+00 1.636364e+00 1.568182e+00 6.909091e-01 1.886364e-01 3.863636e-02
33417: 1.875283e+00 1.637188e+00 1.569161e+00 6.893424e-01 1.904762e-01 3.854875e-02
33417: 1.877828e+00 1.635747e+00 1.570136e+00 6.877828e-01 1.900452e-01 3.846154e-02
33417: 1.875847e+00 1.636569e+00 1.571106e+00 6.884876e-01 1.896163e-01 3.837472e-02
33417: 1.876126e+00 1.635135e+00 1.572072e+00 6.891892e-01 1.891892e-01 3.828829e-02
33417: 1.874157e+00 1.635955e+00 1.568539e+00 6.943820e-01 1.887640e-01 3.820225e-02
33417: 1.874439e+00 1.636771e+00 1.569507e+00 6.928251e-01 1.883408e-01 3.811659e-02
33417: 1.872483e+00 1.637584e+00 1.568233e+00 6.957494e-01 1.879195e-01 3.803132e-02
33417: 1.875000e+00 1.636161e+00 1.566964e+00 6.941964e-01 1.875000e-01 4.017857e-02
33417: 1.875278e+00 1.636971e+00 1.565702e+00 6.948775e-01 1.870824e-01 4.008909e-02
33417: 1.873333e+00 1.637778e+00 1.566667e+00 6.933333e-01 1.888889e-01 4.000000e-02
33417: 1.875831e+00 1.638581e+00 1.565410e+00 6.917960e-01 1.884701e-01 3.991131e-02
33417: 1.876106e+00 1.639381e+00 1.566372e+00 6.902655e-01 1.880531e-01 3.982301e-02
33417: 1.876380e+00 1.637969e+00 1.565121e+00 6.909492e-01 1.898455e-01 3.973510e-02
33417: 1.874449e+00 1.640969e+00 1.566079e+00 6.894273e-01 1.894273e-01 3.964758e-02
33417: 1.874725e+00 1.639560e+00 1.569231e+00 6.879121e-01 1.890110e-01 3.956044e-02
33417: 1.872807e+00 1.642544e+00 1.570175e+00 6.864035e-01 1.885965e-01 3.947368e-02
33417: 1.873085e+00 1.645514e+00 1.566740e+00 6.870897e-01 1.881838e-01 3.938731e-02
33417: 1.873362e+00 1.644105e+00 1.569869e+00 6.855895e-01 1.877729e-01 3.930131e-02
33417: 1.875817e+00 1.644880e+00 1.568627e+00 6.840959e-01 1.873638e-01 3.921569e-02
33417: 1.873913e+00 1.643478e+00 1.573913e+00 6.826087e-01 1.869565e-01 3.913043e-02
33417: 1.872017e+00 1.644252e+00 1.572668e+00 6.832972e-01 1.887202e-01 3.904555e-02
33417: 1.872294e+00 1.645022e+00 1.571429e+00 6.839827e-01 1.883117e-01 3.896104e-02
33417: 1.870410e+00 1.645788e+00 1.570194e+00 6.868251e-01 1.879050e-01 3.887689e-02
33417: 1.868534e+00 1.644397e+00 1.568966e+00 6.918103e-01 1.875000e-01 3.879310e-02
33417: 1.868817e+00 1.643011e+00 1.569892e+00 6.903226e-01 1.892473e-01 3.870968e-02
33417: 1.866953e+00 1.645923e+00 1.570815e+00 6.888412e-01 1.888412e-01 3.862661e-02
33417: 1.867238e+00 1.644540e+00 1.571734e+00 6.895075e-01 1.884368e-01 3.854390e-02
33417: 1.865385e+00 1.645299e+00 1.570513e+00 6.901709e-01 1.901709e-01 3.846154e-02
33417: 1.863539e+00 1.646055e+00 1.569296e+00 6.929638e-01 1.897655e-01 3.837953e-02
33417: 1.865957e+00 1.644681e+00 1.568085e+00 6.936170e-01 1.893617e-01 3.829787e-02
33417: 1.866242e+00 1.647558e+00 1.566879e+00 6.921444e-01 1.889597e-01 3.821656e-02
33417: 1.864407e+00 1.644068e+00 1.572034e+00 6.927966e-01 1.885593e-01 3.813559e-02
33417: 1.864693e+00 1.646934e+00 1.568710e+00 6.934461e-01 1.881607e-01 3.805497e-02
33417: 1.864979e+00 1.647679e+00 1.569620e+00 6.919831e-01 1.877637e-01 3.797468e-02
33417: 1.865263e+00 1.644211e+00 1.570526e+00 6.947368e-01 1.873684e-01 3.789474e-02
33417: 1.865546e+00 1.647059e+00 1.567227e+00 6.953782e-01 1.869748e-01 3.781513e-02
33417: 1.865828e+00 1.645702e+00 1.570231e+00 6.939203e-01 1.865828e-01 3.773585e-02
33417: 1.864017e+00 1.648536e+00 1.569038e+00 6.945607e-01 1.861925e-01 3.765690e-02
33417: 1.866388e+00 1.647182e+00 1.567850e+00 6.951983e-01 1.858038e-01 3.757829e-02
33417: 1.866667e+00 1.650000e+00 1.566667e+00 6.937500e-01 1.854167e-01 3.750000e-02
33417: 1.866944e+00 1.650728e+00 1.567568e+00 6.923077e-01 1.850312e-01 3.742204e-02
33417: 1.867220e+00 1.651452e+00 1.566390e+00 6.929461e-01 1.846473e-01 3.734440e-02
33417: 1.867495e+00 1.652174e+00 1.567288e+00 6.915114e-01 1.842650e-01 3.726708e-02
33417: 1.867769e+00 1.648760e+00 1.570248e+00 6.921488e-01 1.838843e-01 3.719008e-02
33417: 1.865979e+00 1.647423e+00 1.569072e+00 6.969072e-01 1.835052e-01 3.711340e-02
33417: 1.864198e+00 1.648148e+00 1.572016e+00 6.954733e-01 1.831276e-01 3.703704e-02
33417: 1.866530e+00 1.646817e+00 1.570842e+00 6.960986e-01 1.827515e-01 3.696099e-02
33417: 1.866803e+00 1.647541e+00 1.569672e+00 6.967213e-01 1.823770e-01 3.688525e-02
33417: 1.865031e+00 1.646217e+00 1.572597e+00 6.973415e-01 1.820041e-01 3.680982e-02
33417: 1.863265e+00 1.646939e+00 1.571429e+00 6.979592e-01 1.836735e-01 3.673469e-02
33417: 1.865580e+00 1.647658e+00 1.568228e+00 6.985743e-01 1.832994e-01 3.665988e-02
33417: 1.863821e+00 1.646341e+00 1.573171e+00 6.971545e-01 1.829268e-01 3.658537e-02
33417: 1.864097e+00 1.645030e+00 1.569980e+00 7.018256e-01 1.825558e-01 3.651116e-02
33417: 1.864372e+00 1.645749e+00 1.570850e+00 7.004049e-01 1.821862e-01 3.643725e-02
33417: 1.862626e+00 1.646465e+00 1.567677e+00 7.050505e-01 1.818182e-01 3.636364e-02
33417: 1.860887e+00 1.647177e+00 1.568548e+00 7.056452e-01 1.814516e-01 3.629032e-02
33417: 1.861167e+00 1.647887e+00 1.567404e+00 7.042254e-01 1.830986e-01 3.621730e-02
33417: 1.861446e+00 1.646586e+00 1.570281e+00 7.028112e-01 1.827309e-01 3.614458e-02
33417: 1.861723e+00 1.649299e+00 1.567134e+00 7.034068e-01 1.823647e-01 3.607214e-02
33417: 1.864000e+00 1.648000e+00 1.568000e+00 7.020000e-01 1.820000e-01 3.600000e-02
33417: 1.866267e+00 1.648703e+00 1.566866e+00 7.005988e-01 1.816367e-01 3.592814e-02
33417: 1.866534e+00 1.647410e+00 1.567729e+00 7.011952e-01 1.812749e-01 3.585657e-02
33417: 1.866799e+00 1.648111e+00 1.568588e+00 6.998012e-01 1.809145e-01 3.578529e-02
33417: 1.867063e+00 1.646825e+00 1.567460e+00 7.023810e-01 1.805556e-01 3.571429e-02
33417: 1.865347e+00 1.649505e+00 1.566337e+00 7.029703e-01 1.801980e-01 3.564356e-02
33417: 1.865613e+00 1.648221e+00 1.567194e+00 7.015810e-01 1.818182e-01 3.557312e-02
33417: 1.865878e+00 1.650888e+00 1.566075e+00 7.001972e-01 1.814596e-01 3.550296e-02
33417: 1.866142e+00 1.649606e+00 1.568898e+00 6.988189e-01 1.811024e-01 3.543307e-02
33417: 1.864440e+00 1.654224e+00 1.567780e+00 6.974460e-01 1.807466e-01 3.536346e-02
33417: 1.866667e+00 1.652941e+00 1.568627e+00 6.960784e-01 1.803922e-01 3.529412e-02
33417: 1.864971e+00 1.655577e+00 1.567515e+00 6.966732e-01 1.800391e-01 3.522505e-02
33417: 1.865234e+00 1.654297e+00 1.568359e+00 6.972656e-01 1.796875e-01 3.515625e-02
33417: 1.865497e+00 1.656920e+00 1.567251e+00 6.959064e-01 1.793372e-01 3.508772e-02
33417: 1.865759e+00 1.653696e+00 1.571984e+00 6.945525e-01 1.789883e-01 3.501946e-02
