Forked 29418
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29418)
Strategy 0: first ans is 0
Forked 29419
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29419)
Strategy 1: first ans is 0
Forked 29443
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29443)
Strategy 2: first ans is 1
Forked 29467
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29467)
Strategy 3: first ans is 1
Forked 29468
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29468)
29468: Started!
29468: Number of players: 6, position: 4, number of turns: 1000
29468: Random seed: 2827519949
Strategy 4: first ans is 1
Forked 29469
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29469)
Strategy 5: first ans is 0
29468: 1.921260e+00 1.574803e+00 1.570866e+00 6.929134e-01 2.047244e-01 3.543307e-02
29468: 1.921569e+00 1.576471e+00 1.568627e+00 6.941176e-01 2.039216e-01 3.529412e-02
29468: 1.917969e+00 1.582031e+00 1.570312e+00 6.914062e-01 2.031250e-01 3.515625e-02
29468: 1.922179e+00 1.579767e+00 1.568093e+00 6.926070e-01 2.023346e-01 3.501946e-02
29468: 1.922481e+00 1.581395e+00 1.565891e+00 6.937984e-01 2.015504e-01 3.488372e-02
29468: 1.922780e+00 1.575290e+00 1.575290e+00 6.911197e-01 2.007722e-01 3.474903e-02
29468: 1.919231e+00 1.580769e+00 1.573077e+00 6.923077e-01 2.000000e-01 3.461538e-02
29468: 1.919540e+00 1.574713e+00 1.574713e+00 6.934866e-01 1.992337e-01 3.831418e-02
29468: 1.916031e+00 1.576336e+00 1.576336e+00 6.946565e-01 1.984733e-01 3.816794e-02
29468: 1.916350e+00 1.570342e+00 1.574144e+00 6.996198e-01 2.015209e-01 3.802281e-02
29468: 1.916667e+00 1.571970e+00 1.568182e+00 7.045455e-01 2.007576e-01 3.787879e-02
29468: 1.913208e+00 1.566038e+00 1.581132e+00 7.018868e-01 2.000000e-01 3.773585e-02
29468: 1.917293e+00 1.563910e+00 1.578947e+00 7.030075e-01 1.992481e-01 3.759398e-02
29468: 1.917603e+00 1.569288e+00 1.573034e+00 7.041199e-01 1.985019e-01 3.745318e-02
29468: 1.917910e+00 1.567164e+00 1.578358e+00 7.014925e-01 1.977612e-01 3.731343e-02
29468: 1.918216e+00 1.568773e+00 1.579926e+00 6.988848e-01 1.970260e-01 3.717472e-02
29468: 1.918519e+00 1.570370e+00 1.574074e+00 7.037037e-01 1.962963e-01 3.703704e-02
29468: 1.915129e+00 1.571956e+00 1.575646e+00 7.047970e-01 1.955720e-01 3.690037e-02
29468: 1.915441e+00 1.569853e+00 1.573529e+00 7.058824e-01 1.985294e-01 3.676471e-02
29468: 1.912088e+00 1.575092e+00 1.571429e+00 7.069597e-01 1.978022e-01 3.663004e-02
29468: 1.912409e+00 1.576642e+00 1.569343e+00 7.080292e-01 1.970803e-01 3.649635e-02
29468: 1.909091e+00 1.581818e+00 1.570909e+00 7.054545e-01 1.963636e-01 3.636364e-02
29468: 1.913043e+00 1.576087e+00 1.572464e+00 7.065217e-01 1.956522e-01 3.623188e-02
29468: 1.909747e+00 1.577617e+00 1.570397e+00 7.075812e-01 1.985560e-01 3.610108e-02
29468: 1.913669e+00 1.579137e+00 1.564748e+00 7.086331e-01 1.978417e-01 3.597122e-02
29468: 1.910394e+00 1.577061e+00 1.569892e+00 7.096774e-01 1.971326e-01 3.584229e-02
29468: 1.910714e+00 1.578571e+00 1.571429e+00 7.071429e-01 1.964286e-01 3.571429e-02
29468: 1.911032e+00 1.572954e+00 1.572954e+00 7.117438e-01 1.957295e-01 3.558719e-02
29468: 1.907801e+00 1.574468e+00 1.574468e+00 7.127660e-01 1.950355e-01 3.546099e-02
29468: 1.911661e+00 1.572438e+00 1.568905e+00 7.173145e-01 1.943463e-01 3.533569e-02
29468: 1.911972e+00 1.577465e+00 1.566901e+00 7.147887e-01 1.936620e-01 3.521127e-02
29468: 1.915789e+00 1.575439e+00 1.568421e+00 7.122807e-01 1.929825e-01 3.508772e-02
29468: 1.912587e+00 1.576923e+00 1.566434e+00 7.132867e-01 1.958042e-01 3.496503e-02
29468: 1.909408e+00 1.581882e+00 1.564460e+00 7.142857e-01 1.951220e-01 3.484321e-02
29468: 1.909722e+00 1.583333e+00 1.565972e+00 7.118056e-01 1.944444e-01 3.472222e-02
29468: 1.910035e+00 1.581315e+00 1.564014e+00 7.128028e-01 1.972318e-01 3.460208e-02
29468: 1.910345e+00 1.579310e+00 1.565517e+00 7.103448e-01 2.000000e-01 3.448276e-02
29468: 1.907216e+00 1.577320e+00 1.567010e+00 7.113402e-01 2.027491e-01 3.436426e-02
29468: 1.910959e+00 1.571918e+00 1.571918e+00 7.089041e-01 2.020548e-01 3.424658e-02
29468: 1.907850e+00 1.573379e+00 1.573379e+00 7.098976e-01 2.013652e-01 3.412969e-02
29468: 1.908163e+00 1.574830e+00 1.571429e+00 7.108844e-01 2.006803e-01 3.401361e-02
29468: 1.908475e+00 1.572881e+00 1.572881e+00 7.118644e-01 2.000000e-01 3.389831e-02
29468: 1.905405e+00 1.581081e+00 1.567568e+00 7.128378e-01 1.993243e-01 3.378378e-02
29468: 1.905724e+00 1.579125e+00 1.569024e+00 7.138047e-01 1.986532e-01 3.367003e-02
29468: 1.909396e+00 1.577181e+00 1.570470e+00 7.114094e-01 1.979866e-01 3.355705e-02
29468: 1.906355e+00 1.575251e+00 1.571906e+00 7.123746e-01 2.006689e-01 3.344482e-02
29468: 1.913333e+00 1.570000e+00 1.570000e+00 7.133333e-01 2.000000e-01 3.333333e-02
29468: 1.910299e+00 1.574751e+00 1.564784e+00 7.176080e-01 1.993355e-01 3.322259e-02
29468: 1.907285e+00 1.576159e+00 1.566225e+00 7.185430e-01 1.986755e-01 3.311258e-02
29468: 1.907591e+00 1.570957e+00 1.567657e+00 7.227723e-01 1.980198e-01 3.300330e-02
29468: 1.904605e+00 1.575658e+00 1.569079e+00 7.203947e-01 1.973684e-01 3.289474e-02
29468: 1.908197e+00 1.577049e+00 1.567213e+00 7.180328e-01 1.967213e-01 3.278689e-02
29468: 1.905229e+00 1.578431e+00 1.571895e+00 7.156863e-01 1.960784e-01 3.267974e-02
29468: 1.902280e+00 1.583062e+00 1.566775e+00 7.198697e-01 1.954397e-01 3.257329e-02
29468: 1.902597e+00 1.581169e+00 1.564935e+00 7.240260e-01 1.948052e-01 3.246753e-02
29468: 1.899676e+00 1.579288e+00 1.569579e+00 7.249191e-01 1.941748e-01 3.236246e-02
29468: 1.896774e+00 1.580645e+00 1.567742e+00 7.258065e-01 1.967742e-01 3.225806e-02
29468: 1.900322e+00 1.575563e+00 1.572347e+00 7.234727e-01 1.961415e-01 3.215434e-02
29468: 1.900641e+00 1.576923e+00 1.567308e+00 7.275641e-01 1.955128e-01 3.205128e-02
29468: 1.904153e+00 1.575080e+00 1.568690e+00 7.252396e-01 1.948882e-01 3.194888e-02
29468: 1.901274e+00 1.576433e+00 1.570064e+00 7.261146e-01 1.942675e-01 3.184713e-02
29468: 1.904762e+00 1.574603e+00 1.568254e+00 7.269841e-01 1.936508e-01 3.174603e-02
29468: 1.901899e+00 1.579114e+00 1.566456e+00 7.278481e-01 1.930380e-01 3.164557e-02
29468: 1.902208e+00 1.577287e+00 1.567823e+00 7.287066e-01 1.924290e-01 3.154574e-02
29468: 1.902516e+00 1.578616e+00 1.569182e+00 7.264151e-01 1.918239e-01 3.144654e-02
29468: 1.899687e+00 1.576803e+00 1.570533e+00 7.272727e-01 1.943574e-01 3.134796e-02
29468: 1.900000e+00 1.571875e+00 1.571875e+00 7.312500e-01 1.937500e-01 3.125000e-02
29468: 1.900312e+00 1.573209e+00 1.566978e+00 7.320872e-01 1.962617e-01 3.115265e-02
29468: 1.897516e+00 1.568323e+00 1.577640e+00 7.298137e-01 1.956522e-01 3.105590e-02
29468: 1.897833e+00 1.569659e+00 1.578947e+00 7.275542e-01 1.950464e-01 3.095975e-02
29468: 1.901235e+00 1.570988e+00 1.574074e+00 7.283951e-01 1.944444e-01 3.086420e-02
29468: 1.898462e+00 1.572308e+00 1.572308e+00 7.323077e-01 1.938462e-01 3.076923e-02
29468: 1.898773e+00 1.573620e+00 1.570552e+00 7.331288e-01 1.932515e-01 3.067485e-02
29468: 1.899083e+00 1.568807e+00 1.571865e+00 7.370031e-01 1.926606e-01 3.058104e-02
29468: 1.896341e+00 1.573171e+00 1.567073e+00 7.408537e-01 1.920732e-01 3.048780e-02
29468: 1.896657e+00 1.577508e+00 1.565350e+00 7.386018e-01 1.914894e-01 3.039514e-02
29468: 1.893939e+00 1.575758e+00 1.569697e+00 7.363636e-01 1.939394e-01 3.030303e-02
29468: 1.897281e+00 1.574018e+00 1.567976e+00 7.371601e-01 1.933535e-01 3.021148e-02
29468: 1.894578e+00 1.581325e+00 1.566265e+00 7.349398e-01 1.927711e-01 3.012048e-02
29468: 1.897898e+00 1.576577e+00 1.567568e+00 7.357357e-01 1.921922e-01 3.003003e-02
29468: 1.895210e+00 1.583832e+00 1.565868e+00 7.335329e-01 1.916168e-01 2.994012e-02
29468: 1.898507e+00 1.579104e+00 1.570149e+00 7.313433e-01 1.910448e-01 2.985075e-02
29468: 1.901786e+00 1.577381e+00 1.568452e+00 7.321429e-01 1.904762e-01 2.976190e-02
29468: 1.902077e+00 1.578635e+00 1.566766e+00 7.329377e-01 1.899110e-01 2.967359e-02
29468: 1.899408e+00 1.576923e+00 1.571006e+00 7.307692e-01 1.923077e-01 2.958580e-02
29468: 1.899705e+00 1.578171e+00 1.569322e+00 7.315634e-01 1.917404e-01 2.949853e-02
29468: 1.897059e+00 1.573529e+00 1.576471e+00 7.323529e-01 1.911765e-01 2.941176e-02
29468: 1.900293e+00 1.571848e+00 1.574780e+00 7.331378e-01 1.906158e-01 2.932551e-02
29468: 1.897661e+00 1.573099e+00 1.576023e+00 7.339181e-01 1.900585e-01 2.923977e-02
29468: 1.895044e+00 1.574344e+00 1.577259e+00 7.346939e-01 1.895044e-01 2.915452e-02
29468: 1.895349e+00 1.575581e+00 1.572674e+00 7.383721e-01 1.889535e-01 2.906977e-02
29468: 1.892754e+00 1.573913e+00 1.576812e+00 7.391304e-01 1.884058e-01 2.898551e-02
29468: 1.895954e+00 1.572254e+00 1.575145e+00 7.398844e-01 1.878613e-01 2.890173e-02
29468: 1.893372e+00 1.573487e+00 1.570605e+00 7.435159e-01 1.902017e-01 2.881844e-02
29468: 1.890805e+00 1.577586e+00 1.568966e+00 7.442529e-01 1.896552e-01 2.873563e-02
29468: 1.893983e+00 1.573066e+00 1.570201e+00 7.421203e-01 1.919771e-01 2.865330e-02
29468: 1.894286e+00 1.574286e+00 1.568571e+00 7.428571e-01 1.914286e-01 2.857143e-02
29468: 1.894587e+00 1.575499e+00 1.569801e+00 7.407407e-01 1.908832e-01 2.849003e-02
29468: 1.892045e+00 1.571023e+00 1.571023e+00 7.443182e-01 1.931818e-01 2.840909e-02
29468: 1.895184e+00 1.572238e+00 1.566572e+00 7.450425e-01 1.926346e-01 2.832861e-02
29468: 1.895480e+00 1.567797e+00 1.567797e+00 7.457627e-01 1.949153e-01 2.824859e-02
29468: 1.890141e+00 1.577465e+00 1.563380e+00 7.464789e-01 1.943662e-01 2.816901e-02
29468: 1.893258e+00 1.575843e+00 1.564607e+00 7.443820e-01 1.938202e-01 2.808989e-02
29468: 1.890756e+00 1.577031e+00 1.568627e+00 7.422969e-01 1.932773e-01 2.801120e-02
29468: 1.891061e+00 1.578212e+00 1.567039e+00 7.430168e-01 1.927374e-01 2.793296e-02
29468: 1.888579e+00 1.579387e+00 1.571031e+00 7.409471e-01 1.922006e-01 2.785515e-02
29468: 1.891667e+00 1.575000e+00 1.572222e+00 7.416667e-01 1.916667e-01 2.777778e-02
29468: 1.891967e+00 1.576177e+00 1.570637e+00 7.423823e-01 1.911357e-01 2.770083e-02
29468: 1.895028e+00 1.574586e+00 1.569061e+00 7.430939e-01 1.906077e-01 2.762431e-02
29468: 1.895317e+00 1.575758e+00 1.570248e+00 7.410468e-01 1.900826e-01 2.754821e-02
29468: 1.895604e+00 1.574176e+00 1.565934e+00 7.445055e-01 1.923077e-01 2.747253e-02
29468: 1.898630e+00 1.572603e+00 1.567123e+00 7.424658e-01 1.917808e-01 2.739726e-02
29468: 1.898907e+00 1.573770e+00 1.568306e+00 7.404372e-01 1.912568e-01 2.732240e-02
29468: 1.899183e+00 1.574932e+00 1.566757e+00 7.411444e-01 1.907357e-01 2.724796e-02
29468: 1.899457e+00 1.576087e+00 1.567935e+00 7.391304e-01 1.902174e-01 2.717391e-02
29468: 1.897019e+00 1.574526e+00 1.569106e+00 7.425474e-01 1.897019e-01 2.710027e-02
29468: 1.900000e+00 1.572973e+00 1.570270e+00 7.405405e-01 1.891892e-01 2.702703e-02
29468: 1.900270e+00 1.574124e+00 1.568733e+00 7.412399e-01 1.886792e-01 2.695418e-02
29468: 1.900538e+00 1.572581e+00 1.572581e+00 7.392473e-01 1.881720e-01 2.688172e-02
29468: 1.900804e+00 1.576408e+00 1.568365e+00 7.399464e-01 1.876676e-01 2.680965e-02
29468: 1.901070e+00 1.572193e+00 1.574866e+00 7.379679e-01 1.871658e-01 2.673797e-02
29468: 1.901333e+00 1.576000e+00 1.570667e+00 7.386667e-01 1.866667e-01 2.666667e-02
29468: 1.898936e+00 1.577128e+00 1.569149e+00 7.393617e-01 1.888298e-01 2.659574e-02
29468: 1.899204e+00 1.578249e+00 1.567639e+00 7.400531e-01 1.883289e-01 2.652520e-02
29468: 1.896825e+00 1.579365e+00 1.571429e+00 7.380952e-01 1.878307e-01 2.645503e-02
29468: 1.894459e+00 1.583113e+00 1.569921e+00 7.387863e-01 1.873351e-01 2.638522e-02
29468: 1.894737e+00 1.584211e+00 1.571053e+00 7.368421e-01 1.868421e-01 2.631579e-02
29468: 1.897638e+00 1.580052e+00 1.569554e+00 7.401575e-01 1.863517e-01 2.624672e-02
29468: 1.897906e+00 1.581152e+00 1.570681e+00 7.382199e-01 1.858639e-01 2.617801e-02
29468: 1.895561e+00 1.582245e+00 1.569191e+00 7.415144e-01 1.853786e-01 2.610966e-02
29468: 1.893229e+00 1.585938e+00 1.570312e+00 7.395833e-01 1.848958e-01 2.604167e-02
29468: 1.896104e+00 1.584416e+00 1.566234e+00 7.428571e-01 1.844156e-01 2.597403e-02
29468: 1.896373e+00 1.582902e+00 1.567358e+00 7.435233e-01 1.839378e-01 2.590674e-02
29468: 1.896641e+00 1.586563e+00 1.565891e+00 7.416021e-01 1.834625e-01 2.583979e-02
29468: 1.896907e+00 1.582474e+00 1.569588e+00 7.422680e-01 1.829897e-01 2.577320e-02
29468: 1.894602e+00 1.583548e+00 1.570694e+00 7.403599e-01 1.850900e-01 2.570694e-02
29468: 1.894872e+00 1.582051e+00 1.571795e+00 7.410256e-01 1.846154e-01 2.564103e-02
29468: 1.892583e+00 1.585678e+00 1.570332e+00 7.416880e-01 1.841432e-01 2.557545e-02
29468: 1.890306e+00 1.586735e+00 1.568878e+00 7.448980e-01 1.836735e-01 2.551020e-02
29468: 1.893130e+00 1.585242e+00 1.569975e+00 7.430025e-01 1.832061e-01 2.544529e-02
29468: 1.893401e+00 1.586294e+00 1.568528e+00 7.436548e-01 1.827411e-01 2.538071e-02
29468: 1.891139e+00 1.584810e+00 1.572152e+00 7.417722e-01 1.848101e-01 2.531646e-02
29468: 1.893939e+00 1.583333e+00 1.568182e+00 7.449495e-01 1.843434e-01 2.525253e-02
29468: 1.891688e+00 1.586902e+00 1.569270e+00 7.430730e-01 1.838791e-01 2.518892e-02
29468: 1.889447e+00 1.590452e+00 1.570352e+00 7.412060e-01 1.834171e-01 2.512563e-02
29468: 1.889724e+00 1.588972e+00 1.568922e+00 7.443609e-01 1.829574e-01 2.506266e-02
29468: 1.890000e+00 1.590000e+00 1.567500e+00 7.450000e-01 1.825000e-01 2.500000e-02
29468: 1.887781e+00 1.591022e+00 1.568579e+00 7.456359e-01 1.820449e-01 2.493766e-02
29468: 1.890547e+00 1.592040e+00 1.567164e+00 7.437811e-01 1.815920e-01 2.487562e-02
29468: 1.888337e+00 1.593052e+00 1.568238e+00 7.419355e-01 1.836228e-01 2.481390e-02
29468: 1.888614e+00 1.594059e+00 1.566832e+00 7.425743e-01 1.831683e-01 2.475248e-02
29468: 1.888889e+00 1.592593e+00 1.570370e+00 7.407407e-01 1.827160e-01 2.469136e-02
29468: 1.889163e+00 1.591133e+00 1.568966e+00 7.438424e-01 1.822660e-01 2.463054e-02
29468: 1.889435e+00 1.594595e+00 1.567568e+00 7.420147e-01 1.818182e-01 2.457002e-02
29468: 1.887255e+00 1.595588e+00 1.571078e+00 7.401961e-01 1.813725e-01 2.450980e-02
29468: 1.887531e+00 1.596577e+00 1.569682e+00 7.408313e-01 1.809291e-01 2.444988e-02
29468: 1.887805e+00 1.595122e+00 1.573171e+00 7.390244e-01 1.804878e-01 2.439024e-02
29468: 1.885645e+00 1.596107e+00 1.574209e+00 7.396594e-01 1.800487e-01 2.433090e-02
29468: 1.885922e+00 1.594660e+00 1.572816e+00 7.427184e-01 1.796117e-01 2.427184e-02
29468: 1.886199e+00 1.595642e+00 1.569007e+00 7.457627e-01 1.791768e-01 2.421308e-02
29468: 1.884058e+00 1.591787e+00 1.572464e+00 7.487923e-01 1.787440e-01 2.415459e-02
29468: 1.884337e+00 1.590361e+00 1.571084e+00 7.493976e-01 1.807229e-01 2.409639e-02
29468: 1.884615e+00 1.593750e+00 1.567308e+00 7.500000e-01 1.802885e-01 2.403846e-02
29468: 1.882494e+00 1.594724e+00 1.570743e+00 7.482014e-01 1.798561e-01 2.398082e-02
29468: 1.880383e+00 1.595694e+00 1.566986e+00 7.535885e-01 1.794258e-01 2.392344e-02
29468: 1.880668e+00 1.594272e+00 1.565632e+00 7.565632e-01 1.789976e-01 2.386635e-02
29468: 1.880952e+00 1.595238e+00 1.566667e+00 7.547619e-01 1.785714e-01 2.380952e-02
29468: 1.878860e+00 1.596200e+00 1.565321e+00 7.577197e-01 1.781473e-01 2.375297e-02
29468: 1.883886e+00 1.594787e+00 1.563981e+00 7.559242e-01 1.777251e-01 2.369668e-02
29468: 1.881797e+00 1.595745e+00 1.562648e+00 7.565012e-01 1.796690e-01 2.364066e-02
29468: 1.879717e+00 1.599057e+00 1.561321e+00 7.570755e-01 1.792453e-01 2.358491e-02
29468: 1.882353e+00 1.600000e+00 1.560000e+00 7.552941e-01 1.788235e-01 2.352941e-02
29468: 1.880282e+00 1.598592e+00 1.565728e+00 7.535211e-01 1.784038e-01 2.347418e-02
29468: 1.878220e+00 1.599532e+00 1.569087e+00 7.517564e-01 1.779859e-01 2.341920e-02
29468: 1.878505e+00 1.600467e+00 1.570093e+00 7.500000e-01 1.775701e-01 2.336449e-02
29468: 1.878788e+00 1.601399e+00 1.566434e+00 7.529138e-01 1.771562e-01 2.331002e-02
29468: 1.876744e+00 1.600000e+00 1.569767e+00 7.534884e-01 1.767442e-01 2.325581e-02
29468: 1.877030e+00 1.600928e+00 1.570766e+00 7.517401e-01 1.763341e-01 2.320186e-02
29468: 1.875000e+00 1.599537e+00 1.569444e+00 7.569444e-01 1.759259e-01 2.314815e-02
29468: 1.875289e+00 1.595843e+00 1.570439e+00 7.575058e-01 1.778291e-01 2.309469e-02
29468: 1.875576e+00 1.599078e+00 1.566820e+00 7.580645e-01 1.774194e-01 2.304147e-02
29468: 1.873563e+00 1.597701e+00 1.567816e+00 7.586207e-01 1.793103e-01 2.298851e-02
29468: 1.873853e+00 1.596330e+00 1.571101e+00 7.568807e-01 1.788991e-01 2.293578e-02
29468: 1.871854e+00 1.597254e+00 1.569794e+00 7.597254e-01 1.784897e-01 2.288330e-02
29468: 1.874429e+00 1.595890e+00 1.570776e+00 7.579909e-01 1.780822e-01 2.283105e-02
29468: 1.872437e+00 1.596811e+00 1.569476e+00 7.608200e-01 1.776765e-01 2.277904e-02
29468: 1.872727e+00 1.597727e+00 1.568182e+00 7.613636e-01 1.772727e-01 2.272727e-02
29468: 1.870748e+00 1.596372e+00 1.571429e+00 7.619048e-01 1.768707e-01 2.267574e-02
29468: 1.873303e+00 1.592760e+00 1.572398e+00 7.624434e-01 1.764706e-01 2.262443e-02
29468: 1.871332e+00 1.595937e+00 1.571106e+00 7.629797e-01 1.760722e-01 2.257336e-02
29468: 1.873874e+00 1.594595e+00 1.567568e+00 7.657658e-01 1.756757e-01 2.252252e-02
29468: 1.876404e+00 1.595506e+00 1.566292e+00 7.640449e-01 1.752809e-01 2.247191e-02
29468: 1.876682e+00 1.596413e+00 1.567265e+00 7.623318e-01 1.748879e-01 2.242152e-02
29468: 1.874720e+00 1.592841e+00 1.570470e+00 7.651007e-01 1.744966e-01 2.237136e-02
29468: 1.875000e+00 1.593750e+00 1.569196e+00 7.656250e-01 1.741071e-01 2.232143e-02
29468: 1.875278e+00 1.592428e+00 1.570156e+00 7.639198e-01 1.759465e-01 2.227171e-02
29468: 1.873333e+00 1.595556e+00 1.566667e+00 7.644444e-01 1.777778e-01 2.222222e-02
29468: 1.873614e+00 1.596452e+00 1.565410e+00 7.627494e-01 1.796009e-01 2.217295e-02
29468: 1.873894e+00 1.592920e+00 1.570796e+00 7.610619e-01 1.792035e-01 2.212389e-02
29468: 1.874172e+00 1.593819e+00 1.567329e+00 7.637969e-01 1.788079e-01 2.207506e-02
29468: 1.872247e+00 1.594714e+00 1.568282e+00 7.621145e-01 1.806167e-01 2.202643e-02
29468: 1.874725e+00 1.593407e+00 1.569231e+00 7.604396e-01 1.802198e-01 2.197802e-02
29468: 1.872807e+00 1.596491e+00 1.567982e+00 7.587719e-01 1.820175e-01 2.192982e-02
29468: 1.875274e+00 1.595186e+00 1.568928e+00 7.571116e-01 1.816193e-01 2.188184e-02
29468: 1.875546e+00 1.596070e+00 1.567686e+00 7.576419e-01 1.812227e-01 2.183406e-02
29468: 1.873638e+00 1.594771e+00 1.570806e+00 7.559913e-01 1.830065e-01 2.178649e-02
29468: 1.876087e+00 1.593478e+00 1.569565e+00 7.565217e-01 1.826087e-01 2.173913e-02
29468: 1.878525e+00 1.594360e+00 1.568330e+00 7.548807e-01 1.822126e-01 2.169197e-02
29468: 1.878788e+00 1.590909e+00 1.573593e+00 7.532468e-01 1.818182e-01 2.164502e-02
29468: 1.881210e+00 1.591793e+00 1.570194e+00 7.537797e-01 1.814255e-01 2.159827e-02
29468: 1.879310e+00 1.594828e+00 1.568966e+00 7.543103e-01 1.810345e-01 2.155172e-02
29468: 1.877419e+00 1.595699e+00 1.569892e+00 7.548387e-01 1.806452e-01 2.150538e-02
29468: 1.877682e+00 1.596567e+00 1.570815e+00 7.532189e-01 1.802575e-01 2.145923e-02
29468: 1.875803e+00 1.595289e+00 1.567452e+00 7.580300e-01 1.820128e-01 2.141328e-02
29468: 1.878205e+00 1.594017e+00 1.566239e+00 7.585470e-01 1.816239e-01 2.136752e-02
29468: 1.878465e+00 1.594883e+00 1.567164e+00 7.569296e-01 1.812367e-01 2.132196e-02
29468: 1.876596e+00 1.593617e+00 1.568085e+00 7.595745e-01 1.808511e-01 2.127660e-02
29468: 1.876858e+00 1.594480e+00 1.569002e+00 7.579618e-01 1.804671e-01 2.123142e-02
29468: 1.877119e+00 1.593220e+00 1.569915e+00 7.584746e-01 1.800847e-01 2.118644e-02
29468: 1.875264e+00 1.596195e+00 1.570825e+00 7.568710e-01 1.797040e-01 2.114165e-02
29468: 1.875527e+00 1.594937e+00 1.569620e+00 7.594937e-01 1.793249e-01 2.109705e-02
29468: 1.875789e+00 1.595789e+00 1.570526e+00 7.578947e-01 1.789474e-01 2.105263e-02
29468: 1.873950e+00 1.594538e+00 1.567227e+00 7.626050e-01 1.785714e-01 2.310924e-02
29468: 1.874214e+00 1.597484e+00 1.566038e+00 7.610063e-01 1.781971e-01 2.306080e-02
29468: 1.872385e+00 1.598326e+00 1.569038e+00 7.594142e-01 1.778243e-01 2.301255e-02
29468: 1.872651e+00 1.597077e+00 1.569937e+00 7.599165e-01 1.774530e-01 2.296451e-02
29468: 1.872917e+00 1.597917e+00 1.568750e+00 7.604167e-01 1.770833e-01 2.291667e-02
29468: 1.877339e+00 1.594595e+00 1.569647e+00 7.588358e-01 1.767152e-01 2.286902e-02
29468: 1.875519e+00 1.595436e+00 1.572614e+00 7.572614e-01 1.763485e-01 2.282158e-02
29468: 1.877847e+00 1.596273e+00 1.569358e+00 7.577640e-01 1.759834e-01 2.277433e-02
29468: 1.878099e+00 1.592975e+00 1.574380e+00 7.561983e-01 1.756198e-01 2.272727e-02
29468: 1.876289e+00 1.591753e+00 1.575258e+00 7.587629e-01 1.752577e-01 2.268041e-02
29468: 1.876543e+00 1.590535e+00 1.576132e+00 7.592593e-01 1.748971e-01 2.263374e-02
29468: 1.874743e+00 1.593429e+00 1.574949e+00 7.597536e-01 1.745380e-01 2.258727e-02
29468: 1.875000e+00 1.594262e+00 1.571721e+00 7.622951e-01 1.741803e-01 2.254098e-02
29468: 1.873211e+00 1.593047e+00 1.572597e+00 7.648262e-01 1.738241e-01 2.249489e-02
29468: 1.875510e+00 1.593878e+00 1.569388e+00 7.653061e-01 1.734694e-01 2.244898e-02
29468: 1.877800e+00 1.592668e+00 1.570265e+00 7.637475e-01 1.731161e-01 2.240326e-02
29468: 1.878049e+00 1.593496e+00 1.567073e+00 7.642276e-01 1.747967e-01 2.235772e-02
29468: 1.876268e+00 1.592292e+00 1.569980e+00 7.647059e-01 1.744422e-01 2.231237e-02
29468: 1.876518e+00 1.593117e+00 1.568826e+00 7.651822e-01 1.740891e-01 2.226721e-02
29468: 1.876768e+00 1.593939e+00 1.569697e+00 7.636364e-01 1.737374e-01 2.222222e-02
29468: 1.875000e+00 1.594758e+00 1.570565e+00 7.641129e-01 1.733871e-01 2.217742e-02
29468: 1.875252e+00 1.591549e+00 1.573441e+00 7.645875e-01 1.730382e-01 2.213280e-02
29468: 1.873494e+00 1.594378e+00 1.572289e+00 7.650602e-01 1.726908e-01 2.208835e-02
29468: 1.873747e+00 1.595190e+00 1.571142e+00 7.655311e-01 1.723447e-01 2.204409e-02
29468: 1.872000e+00 1.598000e+00 1.570000e+00 7.660000e-01 1.720000e-01 2.200000e-02
29468: 1.872255e+00 1.600798e+00 1.566866e+00 7.664671e-01 1.716567e-01 2.195609e-02
29468: 1.872510e+00 1.601594e+00 1.567729e+00 7.649402e-01 1.713147e-01 2.191235e-02
29468: 1.870775e+00 1.598410e+00 1.568588e+00 7.654076e-01 1.749503e-01 2.186879e-02
29468: 1.871032e+00 1.599206e+00 1.567460e+00 7.638889e-01 1.765873e-01 2.182540e-02
29468: 1.871287e+00 1.598020e+00 1.568317e+00 7.643564e-01 1.762376e-01 2.178218e-02
29468: 1.869565e+00 1.602767e+00 1.567194e+00 7.628458e-01 1.758893e-01 2.173913e-02
29468: 1.869822e+00 1.603550e+00 1.568047e+00 7.613412e-01 1.755424e-01 2.169625e-02
29468: 1.870079e+00 1.604331e+00 1.566929e+00 7.618110e-01 1.751969e-01 2.165354e-02
29468: 1.868369e+00 1.603143e+00 1.569745e+00 7.622790e-01 1.748527e-01 2.161100e-02
29468: 1.868627e+00 1.601961e+00 1.572549e+00 7.607843e-01 1.745098e-01 2.156863e-02
29468: 1.868885e+00 1.602740e+00 1.571429e+00 7.612524e-01 1.741683e-01 2.152642e-02
29468: 1.871094e+00 1.601562e+00 1.570312e+00 7.617188e-01 1.738281e-01 2.148438e-02
29468: 1.873294e+00 1.602339e+00 1.567251e+00 7.621832e-01 1.734893e-01 2.144250e-02
29468: 1.873541e+00 1.601167e+00 1.568093e+00 7.607004e-01 1.750973e-01 2.140078e-02
