Forked 29206
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 29206)
Strategy 0: first ans is 0
Forked 29207
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 29207)
Strategy 1: first ans is 2
Forked 29231
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 29231)
29231: Started!
29231: Number of players: 6, position: 2, number of turns: 1000
29231: Random seed: 2577942862
Strategy 2: first ans is 0
Forked 29232
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 29232)
Strategy 3: first ans is 0
Forked 29256
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 29256)
Strategy 4: first ans is 0
Forked 29257
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 29257)
Strategy 5: first ans is 1
29231: 1.996063e+00 1.622047e+00 1.566929e+00 5.944882e-01 2.007874e-01 1.968504e-02
29231: 1.996078e+00 1.619608e+00 1.564706e+00 6.000000e-01 2.000000e-01 1.960784e-02
29231: 1.992188e+00 1.625000e+00 1.566406e+00 5.976562e-01 1.992188e-01 1.953125e-02
29231: 1.996109e+00 1.622568e+00 1.568093e+00 5.953307e-01 1.984436e-01 1.945525e-02
29231: 1.992248e+00 1.624031e+00 1.573643e+00 5.930233e-01 1.976744e-01 1.937984e-02
29231: 1.992278e+00 1.621622e+00 1.575290e+00 5.945946e-01 1.969112e-01 1.930502e-02
29231: 1.992308e+00 1.623077e+00 1.569231e+00 6.000000e-01 1.961538e-01 1.923077e-02
29231: 1.992337e+00 1.624521e+00 1.570881e+00 5.977011e-01 1.954023e-01 1.915709e-02
29231: 1.992366e+00 1.622137e+00 1.564885e+00 6.068702e-01 1.946565e-01 1.908397e-02
29231: 1.992395e+00 1.627376e+00 1.562738e+00 6.045627e-01 1.939163e-01 1.901141e-02
29231: 1.988636e+00 1.621212e+00 1.571970e+00 6.060606e-01 1.931818e-01 1.893939e-02
29231: 1.992453e+00 1.618868e+00 1.566038e+00 6.113208e-01 1.924528e-01 1.886792e-02
29231: 1.988722e+00 1.624060e+00 1.567669e+00 6.090226e-01 1.917293e-01 1.879699e-02
29231: 1.992509e+00 1.621723e+00 1.569288e+00 6.067416e-01 1.910112e-01 1.872659e-02
29231: 1.992537e+00 1.623134e+00 1.567164e+00 6.044776e-01 1.940299e-01 1.865672e-02
29231: 1.988848e+00 1.620818e+00 1.576208e+00 6.022305e-01 1.933086e-01 1.858736e-02
29231: 1.988889e+00 1.618519e+00 1.570370e+00 6.111111e-01 1.925926e-01 1.851852e-02
29231: 1.985240e+00 1.619926e+00 1.568266e+00 6.162362e-01 1.918819e-01 1.845018e-02
29231: 1.985294e+00 1.621324e+00 1.569853e+00 6.139706e-01 1.911765e-01 1.838235e-02
29231: 1.981685e+00 1.622711e+00 1.571429e+00 6.153846e-01 1.904762e-01 1.831502e-02
29231: 1.981752e+00 1.616788e+00 1.569343e+00 6.204380e-01 1.934307e-01 1.824818e-02
29231: 1.978182e+00 1.625455e+00 1.567273e+00 6.181818e-01 1.927273e-01 1.818182e-02
29231: 1.981884e+00 1.626812e+00 1.565217e+00 6.159420e-01 1.920290e-01 1.811594e-02
29231: 1.978339e+00 1.620939e+00 1.570397e+00 6.209386e-01 1.913357e-01 1.805054e-02
29231: 1.978417e+00 1.618705e+00 1.564748e+00 6.223022e-01 1.978417e-01 1.798561e-02
29231: 1.982079e+00 1.620072e+00 1.562724e+00 6.200717e-01 1.971326e-01 1.792115e-02
29231: 1.982143e+00 1.617857e+00 1.567857e+00 6.178571e-01 1.964286e-01 1.785714e-02
29231: 1.978648e+00 1.619217e+00 1.569395e+00 6.192171e-01 1.957295e-01 1.779359e-02
29231: 1.978723e+00 1.620567e+00 1.567376e+00 6.170213e-01 1.985816e-01 1.773050e-02
29231: 1.975265e+00 1.618375e+00 1.575972e+00 6.148410e-01 1.978799e-01 1.766784e-02
29231: 1.975352e+00 1.619718e+00 1.573944e+00 6.161972e-01 1.971831e-01 1.760563e-02
29231: 1.975439e+00 1.614035e+00 1.575439e+00 6.175439e-01 2.000000e-01 1.754386e-02
29231: 1.979021e+00 1.615385e+00 1.569930e+00 6.188811e-01 1.993007e-01 1.748252e-02
29231: 1.975610e+00 1.616725e+00 1.571429e+00 6.202091e-01 1.986063e-01 1.742160e-02
29231: 1.975694e+00 1.618056e+00 1.569444e+00 6.215278e-01 1.979167e-01 1.736111e-02
29231: 1.979239e+00 1.615917e+00 1.570934e+00 6.193772e-01 1.972318e-01 1.730104e-02
29231: 1.975862e+00 1.617241e+00 1.565517e+00 6.206897e-01 2.034483e-01 1.724138e-02
29231: 1.975945e+00 1.618557e+00 1.567010e+00 6.185567e-01 2.027491e-01 1.718213e-02
29231: 1.976027e+00 1.616438e+00 1.568493e+00 6.198630e-01 2.020548e-01 1.712329e-02
29231: 1.972696e+00 1.617747e+00 1.573379e+00 6.177474e-01 2.013652e-01 1.706485e-02
29231: 1.972789e+00 1.619048e+00 1.568027e+00 6.224490e-01 2.006803e-01 1.700680e-02
29231: 1.972881e+00 1.616949e+00 1.572881e+00 6.203390e-01 2.000000e-01 1.694915e-02
29231: 1.972973e+00 1.618243e+00 1.567568e+00 6.250000e-01 1.993243e-01 1.689189e-02
29231: 1.969697e+00 1.619529e+00 1.569024e+00 6.228956e-01 1.986532e-01 2.020202e-02
29231: 1.973154e+00 1.617450e+00 1.570470e+00 6.208054e-01 1.979866e-01 2.013423e-02
29231: 1.973244e+00 1.618729e+00 1.565217e+00 6.254181e-01 1.973244e-01 2.006689e-02
29231: 1.970000e+00 1.620000e+00 1.570000e+00 6.233333e-01 1.966667e-01 2.000000e-02
29231: 1.973422e+00 1.617940e+00 1.564784e+00 6.245847e-01 1.993355e-01 1.993355e-02
29231: 1.970199e+00 1.619205e+00 1.569536e+00 6.225166e-01 1.986755e-01 1.986755e-02
29231: 1.970297e+00 1.617162e+00 1.570957e+00 6.237624e-01 1.980198e-01 1.980198e-02
29231: 1.970395e+00 1.618421e+00 1.569079e+00 6.250000e-01 1.973684e-01 1.973684e-02
29231: 1.970492e+00 1.616393e+00 1.573770e+00 6.229508e-01 1.967213e-01 1.967213e-02
29231: 1.973856e+00 1.617647e+00 1.568627e+00 6.241830e-01 1.960784e-01 1.960784e-02
29231: 1.973941e+00 1.618893e+00 1.570033e+00 6.221498e-01 1.954397e-01 1.954397e-02
29231: 1.974026e+00 1.616883e+00 1.568182e+00 6.266234e-01 1.948052e-01 1.948052e-02
29231: 1.977346e+00 1.618123e+00 1.566343e+00 6.245955e-01 1.941748e-01 1.941748e-02
29231: 1.977419e+00 1.619355e+00 1.567742e+00 6.225806e-01 1.935484e-01 1.935484e-02
29231: 1.974277e+00 1.614148e+00 1.572347e+00 6.237942e-01 1.961415e-01 1.929260e-02
29231: 1.977564e+00 1.615385e+00 1.567308e+00 6.250000e-01 1.955128e-01 1.923077e-02
29231: 1.974441e+00 1.610224e+00 1.578275e+00 6.230032e-01 1.948882e-01 1.916933e-02
29231: 1.974522e+00 1.608280e+00 1.576433e+00 6.273885e-01 1.942675e-01 1.910828e-02
29231: 1.971429e+00 1.606349e+00 1.577778e+00 6.285714e-01 1.968254e-01 1.904762e-02
29231: 1.971519e+00 1.607595e+00 1.575949e+00 6.297468e-01 1.962025e-01 1.898734e-02
29231: 1.968454e+00 1.605678e+00 1.580442e+00 6.309148e-01 1.955836e-01 1.892744e-02
29231: 1.968553e+00 1.600629e+00 1.581761e+00 6.320755e-01 1.981132e-01 1.886792e-02
29231: 1.965517e+00 1.601881e+00 1.579937e+00 6.363636e-01 1.974922e-01 1.880878e-02
29231: 1.965625e+00 1.596875e+00 1.581250e+00 6.406250e-01 1.968750e-01 1.875000e-02
29231: 1.962617e+00 1.598131e+00 1.576324e+00 6.479751e-01 1.962617e-01 1.869159e-02
29231: 1.968944e+00 1.596273e+00 1.571429e+00 6.490683e-01 1.956522e-01 1.863354e-02
29231: 1.965944e+00 1.597523e+00 1.572755e+00 6.501548e-01 1.950464e-01 1.857585e-02
29231: 1.966049e+00 1.592593e+00 1.574074e+00 6.543210e-01 1.944444e-01 1.851852e-02
29231: 1.963077e+00 1.593846e+00 1.569231e+00 6.615385e-01 1.938462e-01 1.846154e-02
29231: 1.963190e+00 1.598160e+00 1.567485e+00 6.595092e-01 1.932515e-01 1.840491e-02
29231: 1.963303e+00 1.599388e+00 1.568807e+00 6.574924e-01 1.926606e-01 1.834862e-02
29231: 1.960366e+00 1.600610e+00 1.567073e+00 6.585366e-01 1.920732e-01 2.134146e-02
29231: 1.960486e+00 1.604863e+00 1.565350e+00 6.565350e-01 1.914894e-01 2.127660e-02
29231: 1.960606e+00 1.603030e+00 1.569697e+00 6.545455e-01 1.909091e-01 2.121212e-02
29231: 1.960725e+00 1.604230e+00 1.567976e+00 6.555891e-01 1.903323e-01 2.114804e-02
29231: 1.963855e+00 1.602410e+00 1.569277e+00 6.536145e-01 1.897590e-01 2.108434e-02
29231: 1.960961e+00 1.603604e+00 1.570571e+00 6.546547e-01 1.891892e-01 2.102102e-02
29231: 1.958084e+00 1.604790e+00 1.568862e+00 6.586826e-01 1.886228e-01 2.095808e-02
29231: 1.958209e+00 1.605970e+00 1.567164e+00 6.567164e-01 1.880597e-01 2.388060e-02
29231: 1.955357e+00 1.607143e+00 1.568452e+00 6.577381e-01 1.875000e-01 2.380952e-02
29231: 1.955490e+00 1.608309e+00 1.569733e+00 6.557864e-01 1.869436e-01 2.373887e-02
29231: 1.958580e+00 1.606509e+00 1.568047e+00 6.568047e-01 1.863905e-01 2.366864e-02
29231: 1.955752e+00 1.607670e+00 1.569322e+00 6.548673e-01 1.858407e-01 2.654867e-02
29231: 1.955882e+00 1.608824e+00 1.567647e+00 6.529412e-01 1.882353e-01 2.647059e-02
29231: 1.953079e+00 1.612903e+00 1.568915e+00 6.510264e-01 1.876833e-01 2.639296e-02
29231: 1.953216e+00 1.614035e+00 1.570175e+00 6.491228e-01 1.871345e-01 2.631579e-02
29231: 1.950437e+00 1.615160e+00 1.565598e+00 6.530612e-01 1.895044e-01 2.623907e-02
29231: 1.950581e+00 1.616279e+00 1.566860e+00 6.511628e-01 1.889535e-01 2.616279e-02
29231: 1.947826e+00 1.617391e+00 1.568116e+00 6.521739e-01 1.884058e-01 2.608696e-02
29231: 1.947977e+00 1.618497e+00 1.569364e+00 6.502890e-01 1.878613e-01 2.601156e-02
29231: 1.948127e+00 1.619597e+00 1.567723e+00 6.512968e-01 1.873199e-01 2.593660e-02
29231: 1.948276e+00 1.620690e+00 1.568966e+00 6.494253e-01 1.867816e-01 2.586207e-02
29231: 1.948424e+00 1.618911e+00 1.567335e+00 6.532951e-01 1.862464e-01 2.578797e-02
29231: 1.948571e+00 1.622857e+00 1.565714e+00 6.514286e-01 1.857143e-01 2.571429e-02
29231: 1.948718e+00 1.621083e+00 1.569801e+00 6.495726e-01 1.851852e-01 2.564103e-02
29231: 1.946023e+00 1.622159e+00 1.568182e+00 6.477273e-01 1.903409e-01 2.556818e-02
29231: 1.946176e+00 1.620397e+00 1.566572e+00 6.487252e-01 1.926346e-01 2.549575e-02
29231: 1.943503e+00 1.624294e+00 1.564972e+00 6.497175e-01 1.920904e-01 2.542373e-02
29231: 1.946479e+00 1.622535e+00 1.563380e+00 6.507042e-01 1.915493e-01 2.535211e-02
29231: 1.943820e+00 1.626404e+00 1.564607e+00 6.488764e-01 1.910112e-01 2.528090e-02
29231: 1.946779e+00 1.624650e+00 1.563025e+00 6.470588e-01 1.932773e-01 2.521008e-02
29231: 1.944134e+00 1.628492e+00 1.561453e+00 6.480447e-01 1.927374e-01 2.513966e-02
29231: 1.949861e+00 1.626741e+00 1.559889e+00 6.462396e-01 1.922006e-01 2.506964e-02
29231: 1.947222e+00 1.627778e+00 1.561111e+00 6.472222e-01 1.916667e-01 2.500000e-02
29231: 1.950139e+00 1.628809e+00 1.559557e+00 6.454294e-01 1.911357e-01 2.493075e-02
29231: 1.947514e+00 1.627072e+00 1.563536e+00 6.436464e-01 1.933702e-01 2.486188e-02
29231: 1.947658e+00 1.628099e+00 1.564738e+00 6.418733e-01 1.928375e-01 2.479339e-02
29231: 1.945055e+00 1.626374e+00 1.563187e+00 6.428571e-01 1.978022e-01 2.472527e-02
29231: 1.945205e+00 1.624658e+00 1.561644e+00 6.465753e-01 1.972603e-01 2.465753e-02
29231: 1.942623e+00 1.625683e+00 1.562842e+00 6.448087e-01 1.994536e-01 2.459016e-02
29231: 1.942779e+00 1.629428e+00 1.561308e+00 6.430518e-01 1.989101e-01 2.452316e-02
29231: 1.940217e+00 1.630435e+00 1.565217e+00 6.413043e-01 1.983696e-01 2.445652e-02
29231: 1.940379e+00 1.634146e+00 1.563686e+00 6.395664e-01 1.978320e-01 2.439024e-02
29231: 1.940541e+00 1.632432e+00 1.567568e+00 6.378378e-01 1.972973e-01 2.432432e-02
29231: 1.938005e+00 1.633423e+00 1.568733e+00 6.361186e-01 1.994609e-01 2.425876e-02
29231: 1.938172e+00 1.631720e+00 1.569892e+00 6.344086e-01 2.016129e-01 2.419355e-02
29231: 1.935657e+00 1.638070e+00 1.568365e+00 6.327078e-01 2.010724e-01 2.412869e-02
29231: 1.935829e+00 1.639037e+00 1.566845e+00 6.336898e-01 2.005348e-01 2.406417e-02
29231: 1.933333e+00 1.642667e+00 1.568000e+00 6.320000e-01 2.000000e-01 2.400000e-02
29231: 1.936170e+00 1.640957e+00 1.569149e+00 6.303191e-01 1.994681e-01 2.393617e-02
29231: 1.933687e+00 1.641910e+00 1.570292e+00 6.312997e-01 1.989390e-01 2.387268e-02
29231: 1.933862e+00 1.645503e+00 1.566138e+00 6.322751e-01 1.984127e-01 2.380952e-02
29231: 1.931398e+00 1.641161e+00 1.575198e+00 6.306069e-01 1.978892e-01 2.374670e-02
29231: 1.934211e+00 1.636842e+00 1.573684e+00 6.342105e-01 1.973684e-01 2.368421e-02
29231: 1.931759e+00 1.637795e+00 1.569554e+00 6.404199e-01 1.968504e-01 2.362205e-02
29231: 1.934555e+00 1.636126e+00 1.570681e+00 6.387435e-01 1.963351e-01 2.356021e-02
29231: 1.932115e+00 1.639687e+00 1.569191e+00 6.396867e-01 1.958225e-01 2.349869e-02
29231: 1.932292e+00 1.638021e+00 1.567708e+00 6.406250e-01 1.953125e-01 2.604167e-02
29231: 1.929870e+00 1.641558e+00 1.566234e+00 6.389610e-01 1.974026e-01 2.597403e-02
29231: 1.932642e+00 1.639896e+00 1.567358e+00 6.373057e-01 1.968912e-01 2.590674e-02
29231: 1.932817e+00 1.640827e+00 1.568475e+00 6.356589e-01 1.963824e-01 2.583979e-02
29231: 1.930412e+00 1.639175e+00 1.572165e+00 6.365979e-01 1.958763e-01 2.577320e-02
29231: 1.933162e+00 1.637532e+00 1.570694e+00 6.375321e-01 1.953728e-01 2.570694e-02
29231: 1.933333e+00 1.638462e+00 1.566667e+00 6.410256e-01 1.948718e-01 2.564103e-02
29231: 1.933504e+00 1.636829e+00 1.567775e+00 6.419437e-01 1.943734e-01 2.557545e-02
29231: 1.931122e+00 1.637755e+00 1.571429e+00 6.403061e-01 1.938776e-01 2.551020e-02
29231: 1.933842e+00 1.636132e+00 1.569975e+00 6.412214e-01 1.933842e-01 2.544529e-02
29231: 1.931472e+00 1.639594e+00 1.568528e+00 6.395939e-01 1.954315e-01 2.538071e-02
29231: 1.931646e+00 1.637975e+00 1.569620e+00 6.379747e-01 1.949367e-01 2.784810e-02
29231: 1.929293e+00 1.638889e+00 1.568182e+00 6.414141e-01 1.944444e-01 2.777778e-02
29231: 1.931990e+00 1.637280e+00 1.569270e+00 6.397985e-01 1.939547e-01 2.770781e-02
29231: 1.929648e+00 1.638191e+00 1.570352e+00 6.381910e-01 1.959799e-01 2.763819e-02
29231: 1.932331e+00 1.634085e+00 1.571429e+00 6.390977e-01 1.954887e-01 2.756892e-02
29231: 1.932500e+00 1.637500e+00 1.567500e+00 6.400000e-01 1.950000e-01 2.750000e-02
29231: 1.932668e+00 1.635910e+00 1.568579e+00 6.384040e-01 1.970075e-01 2.743142e-02
29231: 1.932836e+00 1.639303e+00 1.567164e+00 6.368159e-01 1.965174e-01 2.736318e-02
29231: 1.930521e+00 1.640199e+00 1.570720e+00 6.352357e-01 1.960298e-01 2.729529e-02
29231: 1.933168e+00 1.638614e+00 1.569307e+00 6.361386e-01 1.955446e-01 2.722772e-02
29231: 1.930864e+00 1.641975e+00 1.570370e+00 6.345679e-01 1.950617e-01 2.716049e-02
29231: 1.933498e+00 1.642857e+00 1.566502e+00 6.354680e-01 1.945813e-01 2.709360e-02
29231: 1.931204e+00 1.641278e+00 1.567568e+00 6.388206e-01 1.941032e-01 2.702703e-02
29231: 1.931373e+00 1.642157e+00 1.568627e+00 6.372549e-01 1.936275e-01 2.696078e-02
29231: 1.929095e+00 1.643032e+00 1.567237e+00 6.381418e-01 1.955990e-01 2.689487e-02
29231: 1.929268e+00 1.641463e+00 1.570732e+00 6.365854e-01 1.951220e-01 2.682927e-02
29231: 1.927007e+00 1.642336e+00 1.569343e+00 6.399027e-01 1.946472e-01 2.676399e-02
29231: 1.927184e+00 1.643204e+00 1.570388e+00 6.383495e-01 1.941748e-01 2.669903e-02
29231: 1.924939e+00 1.641646e+00 1.571429e+00 6.416465e-01 1.937046e-01 2.663438e-02
29231: 1.927536e+00 1.642512e+00 1.567633e+00 6.425121e-01 1.932367e-01 2.657005e-02
29231: 1.930120e+00 1.640964e+00 1.568675e+00 6.409639e-01 1.927711e-01 2.650602e-02
29231: 1.932692e+00 1.641827e+00 1.567308e+00 6.394231e-01 1.923077e-01 2.644231e-02
29231: 1.930456e+00 1.642686e+00 1.570743e+00 6.378897e-01 1.918465e-01 2.637890e-02
29231: 1.930622e+00 1.643541e+00 1.569378e+00 6.387560e-01 1.913876e-01 2.631579e-02
29231: 1.928401e+00 1.646778e+00 1.570406e+00 6.372315e-01 1.909308e-01 2.625298e-02
29231: 1.928571e+00 1.645238e+00 1.569048e+00 6.380952e-01 1.904762e-01 2.857143e-02
29231: 1.926366e+00 1.646081e+00 1.570071e+00 6.365796e-01 1.923990e-01 2.850356e-02
29231: 1.926540e+00 1.646919e+00 1.566351e+00 6.374408e-01 1.943128e-01 2.843602e-02
29231: 1.924350e+00 1.647754e+00 1.569740e+00 6.359338e-01 1.938534e-01 2.836879e-02
29231: 1.926887e+00 1.648585e+00 1.568396e+00 6.344340e-01 1.933962e-01 2.830189e-02
29231: 1.924706e+00 1.647059e+00 1.571765e+00 6.352941e-01 1.929412e-01 2.823529e-02
29231: 1.924883e+00 1.647887e+00 1.570423e+00 6.361502e-01 1.924883e-01 2.816901e-02
29231: 1.925059e+00 1.644028e+00 1.573770e+00 6.370023e-01 1.920375e-01 2.810304e-02
29231: 1.922897e+00 1.647196e+00 1.572430e+00 6.378505e-01 1.915888e-01 2.803738e-02
29231: 1.923077e+00 1.648019e+00 1.568765e+00 6.410256e-01 1.911422e-01 2.797203e-02
29231: 1.923256e+00 1.648837e+00 1.569767e+00 6.395349e-01 1.906977e-01 2.790698e-02
29231: 1.921114e+00 1.645012e+00 1.575406e+00 6.403712e-01 1.902552e-01 2.784223e-02
29231: 1.921296e+00 1.643519e+00 1.574074e+00 6.412037e-01 1.898148e-01 3.009259e-02
29231: 1.921478e+00 1.644342e+00 1.570439e+00 6.420323e-01 1.916859e-01 3.002309e-02
29231: 1.921659e+00 1.642857e+00 1.569124e+00 6.451613e-01 1.912442e-01 2.995392e-02
29231: 1.919540e+00 1.645977e+00 1.567816e+00 6.436782e-01 1.931034e-01 2.988506e-02
29231: 1.922018e+00 1.644495e+00 1.566514e+00 6.444954e-01 1.926606e-01 2.981651e-02
29231: 1.919908e+00 1.645309e+00 1.565217e+00 6.475973e-01 1.922197e-01 2.974828e-02
29231: 1.922374e+00 1.643836e+00 1.563927e+00 6.484018e-01 1.917808e-01 2.968037e-02
29231: 1.922551e+00 1.642369e+00 1.567198e+00 6.469248e-01 1.913440e-01 2.961276e-02
29231: 1.920455e+00 1.645455e+00 1.565909e+00 6.477273e-01 1.909091e-01 2.954545e-02
29231: 1.920635e+00 1.646259e+00 1.566893e+00 6.462585e-01 1.904762e-01 2.947846e-02
29231: 1.918552e+00 1.647059e+00 1.567873e+00 6.470588e-01 1.900452e-01 2.941176e-02
29231: 1.918736e+00 1.647856e+00 1.568849e+00 6.455982e-01 1.896163e-01 2.934537e-02
29231: 1.916667e+00 1.650901e+00 1.567568e+00 6.463964e-01 1.891892e-01 2.927928e-02
29231: 1.919101e+00 1.649438e+00 1.568539e+00 6.449438e-01 1.887640e-01 2.921348e-02
29231: 1.917040e+00 1.650224e+00 1.569507e+00 6.457399e-01 1.883408e-01 2.914798e-02
29231: 1.917226e+00 1.648770e+00 1.570470e+00 6.442953e-01 1.901566e-01 2.908277e-02
29231: 1.915179e+00 1.649554e+00 1.569196e+00 6.450893e-01 1.919643e-01 2.901786e-02
29231: 1.915367e+00 1.650334e+00 1.567929e+00 6.458797e-01 1.915367e-01 2.895323e-02
29231: 1.915556e+00 1.648889e+00 1.571111e+00 6.444444e-01 1.911111e-01 2.888889e-02
29231: 1.913525e+00 1.651885e+00 1.567627e+00 6.474501e-01 1.906874e-01 2.882483e-02
29231: 1.918142e+00 1.650442e+00 1.566372e+00 6.460177e-01 1.902655e-01 2.876106e-02
29231: 1.920530e+00 1.651214e+00 1.565121e+00 6.445916e-01 1.898455e-01 2.869757e-02
29231: 1.918502e+00 1.649780e+00 1.566079e+00 6.453744e-01 1.916300e-01 2.863436e-02
29231: 1.918681e+00 1.650549e+00 1.564835e+00 6.439560e-01 1.934066e-01 2.857143e-02
29231: 1.916667e+00 1.649123e+00 1.567982e+00 6.447368e-01 1.929825e-01 2.850877e-02
29231: 1.916849e+00 1.647702e+00 1.566740e+00 6.455142e-01 1.947484e-01 2.844639e-02
29231: 1.917031e+00 1.650655e+00 1.565502e+00 6.441048e-01 1.943231e-01 2.838428e-02
29231: 1.917211e+00 1.649237e+00 1.568627e+00 6.427015e-01 1.938998e-01 2.832244e-02
29231: 1.915217e+00 1.652174e+00 1.567391e+00 6.413043e-01 1.934783e-01 3.043478e-02
29231: 1.915401e+00 1.650759e+00 1.568330e+00 6.399132e-01 1.952278e-01 3.036876e-02
29231: 1.915584e+00 1.651515e+00 1.567100e+00 6.406926e-01 1.948052e-01 3.030303e-02
29231: 1.913607e+00 1.652268e+00 1.570194e+00 6.393089e-01 1.943844e-01 3.023758e-02
29231: 1.915948e+00 1.653017e+00 1.566810e+00 6.400862e-01 1.939655e-01 3.017241e-02
29231: 1.916129e+00 1.653763e+00 1.567742e+00 6.387097e-01 1.935484e-01 3.010753e-02
29231: 1.918455e+00 1.652361e+00 1.566524e+00 6.394850e-01 1.931330e-01 3.004292e-02
29231: 1.916488e+00 1.657388e+00 1.565310e+00 6.381156e-01 1.927195e-01 2.997859e-02
29231: 1.916667e+00 1.658120e+00 1.564103e+00 6.367521e-01 1.944444e-01 2.991453e-02
29231: 1.916844e+00 1.656716e+00 1.567164e+00 6.353945e-01 1.940299e-01 2.985075e-02
29231: 1.914894e+00 1.657447e+00 1.568085e+00 6.340426e-01 1.936170e-01 3.191489e-02
29231: 1.915074e+00 1.656051e+00 1.571125e+00 6.326964e-01 1.932059e-01 3.184713e-02
29231: 1.913136e+00 1.654661e+00 1.574153e+00 6.334746e-01 1.927966e-01 3.177966e-02
29231: 1.911205e+00 1.655391e+00 1.572939e+00 6.342495e-01 1.945032e-01 3.171247e-02
29231: 1.913502e+00 1.654008e+00 1.571730e+00 6.350211e-01 1.940928e-01 3.164557e-02
29231: 1.911579e+00 1.656842e+00 1.570526e+00 6.357895e-01 1.936842e-01 3.157895e-02
29231: 1.911765e+00 1.653361e+00 1.573529e+00 6.365546e-01 1.932773e-01 3.151261e-02
29231: 1.911950e+00 1.656184e+00 1.570231e+00 6.373166e-01 1.928721e-01 3.144654e-02
29231: 1.910042e+00 1.656904e+00 1.569038e+00 6.380753e-01 1.945607e-01 3.138075e-02
29231: 1.910230e+00 1.655532e+00 1.569937e+00 6.388309e-01 1.941545e-01 3.131524e-02
29231: 1.910417e+00 1.658333e+00 1.568750e+00 6.375000e-01 1.937500e-01 3.125000e-02
29231: 1.912682e+00 1.656965e+00 1.569647e+00 6.361746e-01 1.933472e-01 3.118503e-02
29231: 1.912863e+00 1.657676e+00 1.570539e+00 6.348548e-01 1.929461e-01 3.112033e-02
29231: 1.910973e+00 1.656315e+00 1.569358e+00 6.397516e-01 1.925466e-01 3.105590e-02
29231: 1.909091e+00 1.657025e+00 1.570248e+00 6.384298e-01 1.942149e-01 3.099174e-02
29231: 1.911340e+00 1.655670e+00 1.567010e+00 6.412371e-01 1.938144e-01 3.092784e-02
29231: 1.911523e+00 1.658436e+00 1.565844e+00 6.399177e-01 1.934156e-01 3.086420e-02
29231: 1.909651e+00 1.657084e+00 1.570842e+00 6.386037e-01 1.930185e-01 3.080082e-02
29231: 1.911885e+00 1.655738e+00 1.567623e+00 6.393443e-01 1.946721e-01 3.073770e-02
29231: 1.912065e+00 1.656442e+00 1.566462e+00 6.400818e-01 1.942740e-01 3.067485e-02
29231: 1.912245e+00 1.655102e+00 1.567347e+00 6.408163e-01 1.938776e-01 3.061224e-02
29231: 1.910387e+00 1.655804e+00 1.568228e+00 6.415479e-01 1.934827e-01 3.054990e-02
29231: 1.910569e+00 1.658537e+00 1.567073e+00 6.402439e-01 1.930894e-01 3.048780e-02
29231: 1.908722e+00 1.657201e+00 1.569980e+00 6.389452e-01 1.947262e-01 3.042596e-02
29231: 1.910931e+00 1.655870e+00 1.568826e+00 6.376518e-01 1.963563e-01 3.036437e-02
29231: 1.911111e+00 1.658586e+00 1.567677e+00 6.363636e-01 1.959596e-01 3.030303e-02
29231: 1.911290e+00 1.659274e+00 1.568548e+00 6.350806e-01 1.955645e-01 3.024194e-02
29231: 1.909457e+00 1.657948e+00 1.569416e+00 6.358149e-01 1.971831e-01 3.018109e-02
29231: 1.909639e+00 1.658635e+00 1.568273e+00 6.365462e-01 1.967871e-01 3.012048e-02
29231: 1.907816e+00 1.659319e+00 1.569138e+00 6.372745e-01 1.963928e-01 3.006012e-02
29231: 1.908000e+00 1.660000e+00 1.570000e+00 6.360000e-01 1.960000e-01 3.000000e-02
29231: 1.906188e+00 1.658683e+00 1.570858e+00 6.387226e-01 1.956088e-01 2.994012e-02
29231: 1.910359e+00 1.657371e+00 1.567729e+00 6.394422e-01 1.952191e-01 2.988048e-02
29231: 1.908549e+00 1.658052e+00 1.568588e+00 6.381710e-01 1.968191e-01 2.982107e-02
29231: 1.908730e+00 1.656746e+00 1.571429e+00 6.369048e-01 1.964286e-01 2.976190e-02
29231: 1.906931e+00 1.659406e+00 1.570297e+00 6.376238e-01 1.960396e-01 2.970297e-02
29231: 1.907115e+00 1.658103e+00 1.569170e+00 6.403162e-01 1.956522e-01 2.964427e-02
29231: 1.905325e+00 1.660750e+00 1.568047e+00 6.410256e-01 1.952663e-01 2.958580e-02
29231: 1.905512e+00 1.659449e+00 1.570866e+00 6.397638e-01 1.948819e-01 2.952756e-02
29231: 1.903733e+00 1.664047e+00 1.567780e+00 6.404715e-01 1.944990e-01 2.946955e-02
29231: 1.905882e+00 1.664706e+00 1.566667e+00 6.392157e-01 1.941176e-01 2.941176e-02
29231: 1.904110e+00 1.665362e+00 1.567515e+00 6.379648e-01 1.956947e-01 2.935421e-02
29231: 1.906250e+00 1.666016e+00 1.566406e+00 6.367188e-01 1.953125e-01 2.929688e-02
29231: 1.906433e+00 1.666667e+00 1.567251e+00 6.354776e-01 1.949318e-01 2.923977e-02
29231: 1.906615e+00 1.665370e+00 1.566148e+00 6.381323e-01 1.945525e-01 2.918288e-02
