Forked 32015
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 32015)
Strategy 0: first ans is 0
Forked 32016
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 32016)
32016: Started!
32016: Number of players: 6, position: 1, number of turns: 1000
32016: Random seed: 3230841904
Strategy 1: first ans is 1
Forked 32017
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 32017)
Strategy 2: first ans is 0
Forked 32018
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 32018)
Strategy 3: first ans is 0
Forked 32042
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 32042)
Strategy 4: first ans is 1
Forked 32043
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 32043)
Strategy 5: first ans is 0
32016: 1.937008e+00 1.629921e+00 1.562992e+00 6.535433e-01 2.047244e-01 1.181102e-02
32016: 1.933333e+00 1.635294e+00 1.564706e+00 6.509804e-01 2.039216e-01 1.176471e-02
32016: 1.933594e+00 1.640625e+00 1.562500e+00 6.484375e-01 2.031250e-01 1.171875e-02
32016: 1.933852e+00 1.638132e+00 1.564202e+00 6.498054e-01 2.023346e-01 1.167315e-02
32016: 1.930233e+00 1.643411e+00 1.565891e+00 6.472868e-01 2.015504e-01 1.162791e-02
32016: 1.930502e+00 1.640927e+00 1.567568e+00 6.447876e-01 2.046332e-01 1.158301e-02
32016: 1.930769e+00 1.646154e+00 1.565385e+00 6.423077e-01 2.038462e-01 1.153846e-02
32016: 1.927203e+00 1.643678e+00 1.567050e+00 6.475096e-01 2.030651e-01 1.149425e-02
32016: 1.927481e+00 1.641221e+00 1.564885e+00 6.488550e-01 2.061069e-01 1.145038e-02
32016: 1.927757e+00 1.642586e+00 1.566540e+00 6.463878e-01 2.053232e-01 1.140684e-02
32016: 1.924242e+00 1.643939e+00 1.568182e+00 6.477273e-01 2.045455e-01 1.136364e-02
32016: 1.928302e+00 1.645283e+00 1.566038e+00 6.452830e-01 2.037736e-01 1.132075e-02
32016: 1.924812e+00 1.650376e+00 1.567669e+00 6.428571e-01 2.030075e-01 1.127820e-02
32016: 1.925094e+00 1.647940e+00 1.569288e+00 6.404494e-01 2.059925e-01 1.123596e-02
32016: 1.921642e+00 1.652985e+00 1.570896e+00 6.380597e-01 2.052239e-01 1.119403e-02
32016: 1.925651e+00 1.650558e+00 1.565056e+00 6.431227e-01 2.044610e-01 1.115242e-02
32016: 1.925926e+00 1.651852e+00 1.566667e+00 6.407407e-01 2.037037e-01 1.111111e-02
32016: 1.926199e+00 1.653137e+00 1.564576e+00 6.420664e-01 2.029520e-01 1.107011e-02
32016: 1.922794e+00 1.654412e+00 1.566176e+00 6.397059e-01 2.022059e-01 1.470588e-02
32016: 1.923077e+00 1.652015e+00 1.564103e+00 6.410256e-01 2.014652e-01 1.831502e-02
32016: 1.919708e+00 1.653285e+00 1.562044e+00 6.386861e-01 2.080292e-01 1.824818e-02
32016: 1.920000e+00 1.658182e+00 1.560000e+00 6.363636e-01 2.072727e-01 1.818182e-02
32016: 1.916667e+00 1.655797e+00 1.565217e+00 6.376812e-01 2.065217e-01 1.811594e-02
32016: 1.920578e+00 1.653430e+00 1.566787e+00 6.353791e-01 2.057762e-01 1.805054e-02
32016: 1.917266e+00 1.658273e+00 1.568345e+00 6.330935e-01 2.050360e-01 1.798561e-02
32016: 1.917563e+00 1.659498e+00 1.566308e+00 6.344086e-01 2.043011e-01 1.792115e-02
32016: 1.914286e+00 1.657143e+00 1.571429e+00 6.321429e-01 2.071429e-01 1.785714e-02
32016: 1.914591e+00 1.658363e+00 1.569395e+00 6.334520e-01 2.064057e-01 1.779359e-02
32016: 1.914894e+00 1.652482e+00 1.578014e+00 6.312057e-01 2.056738e-01 1.773050e-02
32016: 1.915194e+00 1.653710e+00 1.575972e+00 6.325088e-01 2.049470e-01 1.766784e-02
32016: 1.911972e+00 1.654930e+00 1.577465e+00 6.338028e-01 2.042254e-01 1.760563e-02
32016: 1.912281e+00 1.652632e+00 1.575439e+00 6.385965e-01 2.035088e-01 1.754386e-02
32016: 1.912587e+00 1.653846e+00 1.573427e+00 6.398601e-01 2.027972e-01 1.748252e-02
32016: 1.909408e+00 1.658537e+00 1.571429e+00 6.411150e-01 2.020906e-01 1.742160e-02
32016: 1.913194e+00 1.659722e+00 1.565972e+00 6.423611e-01 2.013889e-01 1.736111e-02
32016: 1.910035e+00 1.653979e+00 1.577855e+00 6.401384e-01 2.006920e-01 1.730104e-02
32016: 1.917241e+00 1.651724e+00 1.572414e+00 6.413793e-01 2.000000e-01 1.724138e-02
32016: 1.914089e+00 1.656357e+00 1.567010e+00 6.426117e-01 2.027491e-01 1.718213e-02
32016: 1.917808e+00 1.657534e+00 1.565068e+00 6.404110e-01 2.020548e-01 1.712329e-02
32016: 1.914676e+00 1.655290e+00 1.573379e+00 6.382253e-01 2.013652e-01 1.706485e-02
32016: 1.918367e+00 1.656463e+00 1.568027e+00 6.394558e-01 2.006803e-01 1.700680e-02
32016: 1.915254e+00 1.654237e+00 1.572881e+00 6.372881e-01 2.033898e-01 1.694915e-02
32016: 1.915541e+00 1.658784e+00 1.567568e+00 6.385135e-01 2.027027e-01 1.689189e-02
32016: 1.915825e+00 1.656566e+00 1.572391e+00 6.363636e-01 2.020202e-01 1.683502e-02
32016: 1.912752e+00 1.657718e+00 1.567114e+00 6.442953e-01 2.013423e-01 1.677852e-02
32016: 1.913043e+00 1.658863e+00 1.568562e+00 6.421405e-01 2.006689e-01 1.672241e-02
32016: 1.910000e+00 1.663333e+00 1.566667e+00 6.433333e-01 2.000000e-01 1.666667e-02
32016: 1.910299e+00 1.661130e+00 1.568106e+00 6.411960e-01 1.993355e-01 1.993355e-02
32016: 1.907285e+00 1.665563e+00 1.569536e+00 6.390728e-01 1.986755e-01 1.986755e-02
32016: 1.907591e+00 1.669967e+00 1.567657e+00 6.369637e-01 1.980198e-01 1.980198e-02
32016: 1.904605e+00 1.667763e+00 1.572368e+00 6.348684e-01 1.973684e-01 2.302632e-02
32016: 1.908197e+00 1.665574e+00 1.570492e+00 6.360656e-01 1.967213e-01 2.295082e-02
32016: 1.908497e+00 1.666667e+00 1.565359e+00 6.372549e-01 1.993464e-01 2.287582e-02
32016: 1.905537e+00 1.664495e+00 1.570033e+00 6.384365e-01 1.986971e-01 2.280130e-02
32016: 1.905844e+00 1.665584e+00 1.568182e+00 6.396104e-01 1.980519e-01 2.272727e-02
32016: 1.906149e+00 1.660194e+00 1.572816e+00 6.407767e-01 1.974110e-01 2.265372e-02
32016: 1.903226e+00 1.667742e+00 1.567742e+00 6.419355e-01 1.967742e-01 2.258065e-02
32016: 1.903537e+00 1.668810e+00 1.565916e+00 6.398714e-01 1.993569e-01 2.250804e-02
32016: 1.900641e+00 1.669872e+00 1.567308e+00 6.410256e-01 1.987179e-01 2.243590e-02
32016: 1.907348e+00 1.667732e+00 1.565495e+00 6.389776e-01 1.980831e-01 2.236422e-02
32016: 1.904459e+00 1.671975e+00 1.566879e+00 6.369427e-01 1.974522e-01 2.229299e-02
32016: 1.907937e+00 1.673016e+00 1.565079e+00 6.349206e-01 1.968254e-01 2.222222e-02
32016: 1.908228e+00 1.670886e+00 1.566456e+00 6.360759e-01 1.962025e-01 2.215190e-02
32016: 1.908517e+00 1.671924e+00 1.564669e+00 6.372240e-01 1.955836e-01 2.208202e-02
32016: 1.905660e+00 1.669811e+00 1.569182e+00 6.352201e-01 1.981132e-01 2.201258e-02
32016: 1.905956e+00 1.673981e+00 1.567398e+00 6.332288e-01 1.974922e-01 2.194357e-02
32016: 1.903125e+00 1.675000e+00 1.571875e+00 6.312500e-01 1.968750e-01 2.187500e-02
32016: 1.903427e+00 1.672897e+00 1.566978e+00 6.355140e-01 1.962617e-01 2.492212e-02
32016: 1.903727e+00 1.673913e+00 1.565217e+00 6.335404e-01 1.987578e-01 2.484472e-02
32016: 1.900929e+00 1.674923e+00 1.566563e+00 6.346749e-01 1.981424e-01 2.476780e-02
32016: 1.904321e+00 1.672840e+00 1.567901e+00 6.327160e-01 1.975309e-01 2.469136e-02
32016: 1.901538e+00 1.673846e+00 1.572308e+00 6.307692e-01 1.969231e-01 2.461538e-02
32016: 1.901840e+00 1.674847e+00 1.570552e+00 6.319018e-01 1.963190e-01 2.453988e-02
32016: 1.902141e+00 1.669725e+00 1.574924e+00 6.330275e-01 1.957187e-01 2.446483e-02
32016: 1.899390e+00 1.673780e+00 1.573171e+00 6.341463e-01 1.951220e-01 2.439024e-02
32016: 1.899696e+00 1.668693e+00 1.571429e+00 6.382979e-01 1.975684e-01 2.431611e-02
32016: 1.900000e+00 1.669697e+00 1.569697e+00 6.393939e-01 1.969697e-01 2.424242e-02
32016: 1.897281e+00 1.667674e+00 1.577039e+00 6.374622e-01 1.963746e-01 2.416918e-02
32016: 1.894578e+00 1.665663e+00 1.578313e+00 6.385542e-01 1.987952e-01 2.409639e-02
32016: 1.897898e+00 1.663664e+00 1.576577e+00 6.396396e-01 1.981982e-01 2.402402e-02
32016: 1.895210e+00 1.670659e+00 1.571856e+00 6.407186e-01 1.976048e-01 2.395210e-02
32016: 1.898507e+00 1.668657e+00 1.567164e+00 6.417910e-01 2.000000e-01 2.388060e-02
32016: 1.895833e+00 1.669643e+00 1.568452e+00 6.398810e-01 2.023810e-01 2.380952e-02
32016: 1.902077e+00 1.667656e+00 1.566766e+00 6.379822e-01 2.017804e-01 2.373887e-02
32016: 1.905325e+00 1.668639e+00 1.565089e+00 6.360947e-01 2.011834e-01 2.366864e-02
32016: 1.905605e+00 1.666667e+00 1.569322e+00 6.342183e-01 2.005900e-01 2.359882e-02
32016: 1.905882e+00 1.667647e+00 1.567647e+00 6.323529e-01 2.029412e-01 2.352941e-02
32016: 1.906158e+00 1.668622e+00 1.568915e+00 6.304985e-01 2.023460e-01 2.346041e-02
32016: 1.906433e+00 1.669591e+00 1.567251e+00 6.315789e-01 2.017544e-01 2.339181e-02
32016: 1.903790e+00 1.667638e+00 1.568513e+00 6.355685e-01 2.011662e-01 2.332362e-02
32016: 1.904070e+00 1.662791e+00 1.569767e+00 6.395349e-01 2.005814e-01 2.325581e-02
32016: 1.904348e+00 1.663768e+00 1.571014e+00 6.376812e-01 2.000000e-01 2.318841e-02
32016: 1.904624e+00 1.661850e+00 1.569364e+00 6.416185e-01 1.994220e-01 2.312139e-02
32016: 1.902017e+00 1.665706e+00 1.567723e+00 6.426513e-01 1.988473e-01 2.305476e-02
32016: 1.905172e+00 1.663793e+00 1.568966e+00 6.408046e-01 1.982759e-01 2.298851e-02
32016: 1.902579e+00 1.664756e+00 1.567335e+00 6.418338e-01 2.005731e-01 2.292264e-02
32016: 1.902857e+00 1.662857e+00 1.568571e+00 6.428571e-01 2.000000e-01 2.285714e-02
32016: 1.903134e+00 1.666667e+00 1.566952e+00 6.410256e-01 1.994302e-01 2.279202e-02
32016: 1.903409e+00 1.667614e+00 1.568182e+00 6.392045e-01 1.988636e-01 2.272727e-02
32016: 1.903683e+00 1.668555e+00 1.566572e+00 6.402266e-01 1.983003e-01 2.266289e-02
32016: 1.903955e+00 1.666667e+00 1.567797e+00 6.412429e-01 1.977401e-01 2.259887e-02
32016: 1.901408e+00 1.670423e+00 1.569014e+00 6.394366e-01 1.971831e-01 2.253521e-02
32016: 1.904494e+00 1.668539e+00 1.567416e+00 6.404494e-01 1.966292e-01 2.247191e-02
32016: 1.901961e+00 1.672269e+00 1.565826e+00 6.414566e-01 1.960784e-01 2.240896e-02
32016: 1.902235e+00 1.670391e+00 1.567039e+00 6.424581e-01 1.955307e-01 2.234637e-02
32016: 1.899721e+00 1.674095e+00 1.565460e+00 6.406685e-01 1.977716e-01 2.228412e-02
32016: 1.900000e+00 1.675000e+00 1.566667e+00 6.388889e-01 1.972222e-01 2.222222e-02
32016: 1.900277e+00 1.673130e+00 1.567867e+00 6.398892e-01 1.966759e-01 2.216066e-02
32016: 1.897790e+00 1.676796e+00 1.566298e+00 6.408840e-01 1.961326e-01 2.209945e-02
32016: 1.898072e+00 1.674931e+00 1.567493e+00 6.418733e-01 1.955923e-01 2.203857e-02
32016: 1.898352e+00 1.675824e+00 1.565934e+00 6.428571e-01 1.950549e-01 2.197802e-02
32016: 1.898630e+00 1.673973e+00 1.569863e+00 6.410959e-01 1.945205e-01 2.191781e-02
32016: 1.896175e+00 1.677596e+00 1.571038e+00 6.393443e-01 1.939891e-01 2.185792e-02
32016: 1.896458e+00 1.678474e+00 1.569482e+00 6.403270e-01 1.934605e-01 2.179837e-02
32016: 1.894022e+00 1.673913e+00 1.576087e+00 6.413043e-01 1.929348e-01 2.173913e-02
32016: 1.899729e+00 1.672087e+00 1.571816e+00 6.422764e-01 1.924119e-01 2.168022e-02
32016: 1.897297e+00 1.670270e+00 1.575676e+00 6.432432e-01 1.918919e-01 2.162162e-02
32016: 1.897574e+00 1.665768e+00 1.579515e+00 6.442049e-01 1.913747e-01 2.156334e-02
32016: 1.895161e+00 1.669355e+00 1.575269e+00 6.478495e-01 1.908602e-01 2.150538e-02
32016: 1.895442e+00 1.670241e+00 1.573727e+00 6.487936e-01 1.903485e-01 2.144772e-02
32016: 1.893048e+00 1.668449e+00 1.577540e+00 6.497326e-01 1.898396e-01 2.139037e-02
32016: 1.893333e+00 1.672000e+00 1.573333e+00 6.506667e-01 1.893333e-01 2.133333e-02
32016: 1.893617e+00 1.667553e+00 1.574468e+00 6.542553e-01 1.888298e-01 2.127660e-02
32016: 1.893899e+00 1.668435e+00 1.572944e+00 6.551724e-01 1.883289e-01 2.122016e-02
32016: 1.894180e+00 1.666667e+00 1.571429e+00 6.560847e-01 1.904762e-01 2.116402e-02
32016: 1.894459e+00 1.670185e+00 1.567282e+00 6.569921e-01 1.899736e-01 2.110818e-02
32016: 1.892105e+00 1.671053e+00 1.568421e+00 6.578947e-01 1.894737e-01 2.105263e-02
32016: 1.892388e+00 1.671916e+00 1.566929e+00 6.587927e-01 1.889764e-01 2.099738e-02
32016: 1.892670e+00 1.670157e+00 1.570681e+00 6.570681e-01 1.884817e-01 2.094241e-02
32016: 1.892950e+00 1.671018e+00 1.569191e+00 6.579634e-01 1.879896e-01 2.088773e-02
32016: 1.890625e+00 1.674479e+00 1.570312e+00 6.562500e-01 1.875000e-01 2.083333e-02
32016: 1.890909e+00 1.675325e+00 1.566234e+00 6.571429e-01 1.870130e-01 2.337662e-02
32016: 1.888601e+00 1.676166e+00 1.569948e+00 6.554404e-01 1.865285e-01 2.331606e-02
32016: 1.888889e+00 1.677003e+00 1.568475e+00 6.537468e-01 1.886305e-01 2.325581e-02
32016: 1.886598e+00 1.680412e+00 1.569588e+00 6.520619e-01 1.881443e-01 2.319588e-02
32016: 1.886889e+00 1.678663e+00 1.570694e+00 6.529563e-01 1.876607e-01 2.313625e-02
32016: 1.887179e+00 1.679487e+00 1.566667e+00 6.564103e-01 1.871795e-01 2.307692e-02
32016: 1.890026e+00 1.677749e+00 1.567775e+00 6.547315e-01 1.867008e-01 2.301790e-02
32016: 1.890306e+00 1.678571e+00 1.566327e+00 6.530612e-01 1.862245e-01 2.551020e-02
32016: 1.888041e+00 1.676845e+00 1.569975e+00 6.539440e-01 1.857506e-01 2.544529e-02
32016: 1.888325e+00 1.675127e+00 1.573604e+00 6.522843e-01 1.852792e-01 2.538071e-02
32016: 1.886076e+00 1.678481e+00 1.572152e+00 6.531646e-01 1.848101e-01 2.531646e-02
32016: 1.888889e+00 1.676768e+00 1.568182e+00 6.565657e-01 1.843434e-01 2.525253e-02
32016: 1.886650e+00 1.677582e+00 1.569270e+00 6.574307e-01 1.838791e-01 2.518892e-02
32016: 1.889447e+00 1.678392e+00 1.567839e+00 6.557789e-01 1.834171e-01 2.512563e-02
32016: 1.887218e+00 1.676692e+00 1.571429e+00 6.566416e-01 1.829574e-01 2.506266e-02
32016: 1.885000e+00 1.680000e+00 1.570000e+00 6.575000e-01 1.825000e-01 2.500000e-02
32016: 1.887781e+00 1.678304e+00 1.566085e+00 6.583541e-01 1.845387e-01 2.493766e-02
32016: 1.890547e+00 1.679104e+00 1.564677e+00 6.567164e-01 1.840796e-01 2.487562e-02
32016: 1.888337e+00 1.679901e+00 1.568238e+00 6.550868e-01 1.836228e-01 2.481390e-02
32016: 1.888614e+00 1.675743e+00 1.571782e+00 6.534653e-01 1.856436e-01 2.475248e-02
32016: 1.886420e+00 1.676543e+00 1.570370e+00 6.567901e-01 1.851852e-01 2.469136e-02
32016: 1.884236e+00 1.677340e+00 1.568966e+00 6.576355e-01 1.871921e-01 2.463054e-02
32016: 1.886978e+00 1.675676e+00 1.567568e+00 6.584767e-01 1.867322e-01 2.457002e-02
32016: 1.884804e+00 1.676471e+00 1.571078e+00 6.568627e-01 1.862745e-01 2.450980e-02
32016: 1.885086e+00 1.672372e+00 1.572127e+00 6.577017e-01 1.858191e-01 2.689487e-02
32016: 1.882927e+00 1.675610e+00 1.570732e+00 6.585366e-01 1.853659e-01 2.682927e-02
32016: 1.883212e+00 1.673966e+00 1.569343e+00 6.593674e-01 1.873479e-01 2.676399e-02
32016: 1.881068e+00 1.674757e+00 1.570388e+00 6.601942e-01 1.868932e-01 2.669903e-02
32016: 1.878935e+00 1.673123e+00 1.571429e+00 6.634383e-01 1.864407e-01 2.663438e-02
32016: 1.879227e+00 1.671498e+00 1.567633e+00 6.690821e-01 1.859903e-01 2.657005e-02
32016: 1.877108e+00 1.674699e+00 1.566265e+00 6.698795e-01 1.855422e-01 2.650602e-02
32016: 1.882212e+00 1.670673e+00 1.567308e+00 6.682692e-01 1.850962e-01 2.644231e-02
32016: 1.882494e+00 1.669065e+00 1.568345e+00 6.690647e-01 1.846523e-01 2.637890e-02
32016: 1.880383e+00 1.669856e+00 1.569378e+00 6.698565e-01 1.842105e-01 2.631579e-02
32016: 1.880668e+00 1.668258e+00 1.568019e+00 6.730310e-01 1.837709e-01 2.625298e-02
32016: 1.883333e+00 1.669048e+00 1.566667e+00 6.714286e-01 1.833333e-01 2.619048e-02
32016: 1.881235e+00 1.669834e+00 1.567696e+00 6.722090e-01 1.828979e-01 2.612827e-02
32016: 1.879147e+00 1.670616e+00 1.568720e+00 6.706161e-01 1.848341e-01 2.606635e-02
32016: 1.879433e+00 1.669031e+00 1.567376e+00 6.737589e-01 1.843972e-01 2.600473e-02
32016: 1.879717e+00 1.669811e+00 1.568396e+00 6.721698e-01 1.839623e-01 2.594340e-02
32016: 1.877647e+00 1.672941e+00 1.567059e+00 6.729412e-01 1.835294e-01 2.588235e-02
32016: 1.882629e+00 1.671362e+00 1.565728e+00 6.713615e-01 1.830986e-01 2.582160e-02
32016: 1.882904e+00 1.672131e+00 1.564403e+00 6.697892e-01 1.826698e-01 2.810304e-02
32016: 1.883178e+00 1.670561e+00 1.567757e+00 6.682243e-01 1.822430e-01 2.803738e-02
32016: 1.883450e+00 1.668998e+00 1.568765e+00 6.689977e-01 1.818182e-01 2.797203e-02
32016: 1.883721e+00 1.669767e+00 1.567442e+00 6.674419e-01 1.837209e-01 2.790698e-02
32016: 1.881671e+00 1.668213e+00 1.568445e+00 6.682135e-01 1.856148e-01 2.784223e-02
32016: 1.881944e+00 1.666667e+00 1.567130e+00 6.712963e-01 1.851852e-01 2.777778e-02
32016: 1.879908e+00 1.667436e+00 1.570439e+00 6.697460e-01 1.847575e-01 2.771363e-02
32016: 1.877880e+00 1.668203e+00 1.566820e+00 6.728111e-01 1.843318e-01 2.995392e-02
32016: 1.880460e+00 1.666667e+00 1.567816e+00 6.712644e-01 1.839080e-01 2.988506e-02
32016: 1.878440e+00 1.669725e+00 1.568807e+00 6.697248e-01 1.834862e-01 2.981651e-02
32016: 1.881007e+00 1.670481e+00 1.567506e+00 6.681922e-01 1.830664e-01 2.974828e-02
32016: 1.881279e+00 1.668950e+00 1.568493e+00 6.689498e-01 1.826484e-01 2.968037e-02
32016: 1.881549e+00 1.669704e+00 1.569476e+00 6.674260e-01 1.822323e-01 2.961276e-02
32016: 1.881818e+00 1.668182e+00 1.568182e+00 6.704545e-01 1.818182e-01 2.954545e-02
32016: 1.882086e+00 1.668934e+00 1.566893e+00 6.689342e-01 1.836735e-01 2.947846e-02
32016: 1.880090e+00 1.667421e+00 1.572398e+00 6.674208e-01 1.832579e-01 2.941176e-02
32016: 1.882619e+00 1.665914e+00 1.568849e+00 6.704289e-01 1.828442e-01 2.934537e-02
32016: 1.880631e+00 1.666667e+00 1.569820e+00 6.689189e-01 1.846847e-01 2.927928e-02
32016: 1.878652e+00 1.667416e+00 1.573034e+00 6.674157e-01 1.842697e-01 2.921348e-02
32016: 1.881166e+00 1.665919e+00 1.569507e+00 6.704036e-01 1.838565e-01 2.914798e-02
32016: 1.881432e+00 1.668904e+00 1.568233e+00 6.689038e-01 1.834452e-01 2.908277e-02
32016: 1.879464e+00 1.667411e+00 1.573661e+00 6.674107e-01 1.830357e-01 2.901786e-02
32016: 1.877506e+00 1.668151e+00 1.570156e+00 6.726058e-01 1.826281e-01 2.895323e-02
32016: 1.880000e+00 1.666667e+00 1.566667e+00 6.755556e-01 1.822222e-01 2.888889e-02
32016: 1.880266e+00 1.667406e+00 1.567627e+00 6.740576e-01 1.818182e-01 2.882483e-02
32016: 1.878319e+00 1.668142e+00 1.568584e+00 6.747788e-01 1.814159e-01 2.876106e-02
32016: 1.878587e+00 1.668874e+00 1.567329e+00 6.732892e-01 1.832230e-01 2.869757e-02
32016: 1.878855e+00 1.667401e+00 1.570485e+00 6.718062e-01 1.828194e-01 2.863436e-02
32016: 1.876923e+00 1.670330e+00 1.569231e+00 6.725275e-01 1.824176e-01 2.857143e-02
32016: 1.879386e+00 1.668860e+00 1.567982e+00 6.732456e-01 1.820175e-01 2.850877e-02
32016: 1.879650e+00 1.669584e+00 1.568928e+00 6.717724e-01 1.816193e-01 2.844639e-02
32016: 1.879913e+00 1.670306e+00 1.567686e+00 6.724891e-01 1.812227e-01 2.838428e-02
32016: 1.880174e+00 1.668845e+00 1.568627e+00 6.710240e-01 1.830065e-01 2.832244e-02
32016: 1.878261e+00 1.669565e+00 1.567391e+00 6.739130e-01 1.826087e-01 2.826087e-02
32016: 1.880694e+00 1.670282e+00 1.566161e+00 6.724512e-01 1.822126e-01 2.819957e-02
32016: 1.878788e+00 1.668831e+00 1.567100e+00 6.731602e-01 1.839827e-01 2.813853e-02
32016: 1.881210e+00 1.667387e+00 1.565875e+00 6.717063e-01 1.857451e-01 2.807775e-02
32016: 1.879310e+00 1.670259e+00 1.564655e+00 6.702586e-01 1.875000e-01 2.801724e-02
32016: 1.881720e+00 1.666667e+00 1.565591e+00 6.709677e-01 1.870968e-01 2.795699e-02
32016: 1.884120e+00 1.667382e+00 1.564378e+00 6.695279e-01 1.866953e-01 2.789700e-02
32016: 1.884368e+00 1.668094e+00 1.565310e+00 6.680942e-01 1.862955e-01 2.783726e-02
32016: 1.882479e+00 1.666667e+00 1.568376e+00 6.688034e-01 1.858974e-01 2.777778e-02
32016: 1.884861e+00 1.667377e+00 1.567164e+00 6.673774e-01 1.855011e-01 2.771855e-02
32016: 1.885106e+00 1.665957e+00 1.568085e+00 6.659574e-01 1.872340e-01 2.765957e-02
32016: 1.885350e+00 1.666667e+00 1.569002e+00 6.645435e-01 1.868365e-01 2.760085e-02
32016: 1.883475e+00 1.665254e+00 1.567797e+00 6.673729e-01 1.864407e-01 2.966102e-02
32016: 1.883721e+00 1.665962e+00 1.568710e+00 6.659619e-01 1.860465e-01 2.959831e-02
32016: 1.881857e+00 1.664557e+00 1.569620e+00 6.687764e-01 1.856540e-01 2.953586e-02
32016: 1.882105e+00 1.663158e+00 1.570526e+00 6.694737e-01 1.852632e-01 2.947368e-02
32016: 1.880252e+00 1.661765e+00 1.569328e+00 6.743697e-01 1.848739e-01 2.941176e-02
32016: 1.880503e+00 1.660377e+00 1.570231e+00 6.750524e-01 1.844864e-01 2.935010e-02
32016: 1.878661e+00 1.663180e+00 1.569038e+00 6.757322e-01 1.841004e-01 2.928870e-02
32016: 1.876827e+00 1.663883e+00 1.569937e+00 6.743215e-01 1.858038e-01 2.922756e-02
32016: 1.877083e+00 1.662500e+00 1.572917e+00 6.729167e-01 1.854167e-01 2.916667e-02
32016: 1.875260e+00 1.665281e+00 1.571726e+00 6.735967e-01 1.850312e-01 2.910603e-02
32016: 1.875519e+00 1.665975e+00 1.568465e+00 6.763485e-01 1.846473e-01 2.904564e-02
32016: 1.873706e+00 1.666667e+00 1.571429e+00 6.749482e-01 1.842650e-01 2.898551e-02
32016: 1.873967e+00 1.669421e+00 1.568182e+00 6.756198e-01 1.838843e-01 2.892562e-02
32016: 1.872165e+00 1.668041e+00 1.571134e+00 6.742268e-01 1.855670e-01 2.886598e-02
32016: 1.874486e+00 1.664609e+00 1.569959e+00 6.748971e-01 1.872428e-01 2.880658e-02
32016: 1.872690e+00 1.667351e+00 1.568789e+00 6.735113e-01 1.889117e-01 2.874743e-02
32016: 1.872951e+00 1.668033e+00 1.567623e+00 6.741803e-01 1.885246e-01 2.868852e-02
32016: 1.871166e+00 1.666667e+00 1.570552e+00 6.748466e-01 1.881391e-01 2.862986e-02
32016: 1.873469e+00 1.667347e+00 1.567347e+00 6.755102e-01 1.877551e-01 2.857143e-02
32016: 1.871690e+00 1.665988e+00 1.572301e+00 6.741344e-01 1.873727e-01 2.851324e-02
32016: 1.873984e+00 1.664634e+00 1.569106e+00 6.768293e-01 1.869919e-01 2.845528e-02
32016: 1.874239e+00 1.665314e+00 1.567951e+00 6.754564e-01 1.886410e-01 2.839757e-02
32016: 1.872470e+00 1.665992e+00 1.570850e+00 6.740891e-01 1.882591e-01 2.834008e-02
32016: 1.874747e+00 1.664646e+00 1.567677e+00 6.767677e-01 1.878788e-01 2.828283e-02
32016: 1.875000e+00 1.665323e+00 1.568548e+00 6.754032e-01 1.875000e-01 2.822581e-02
32016: 1.873239e+00 1.665996e+00 1.569416e+00 6.760563e-01 1.871227e-01 2.816901e-02
32016: 1.873494e+00 1.666667e+00 1.568273e+00 6.767068e-01 1.867470e-01 2.811245e-02
32016: 1.871743e+00 1.667335e+00 1.571142e+00 6.753507e-01 1.863727e-01 2.805611e-02
32016: 1.874000e+00 1.666000e+00 1.568000e+00 6.780000e-01 1.860000e-01 2.800000e-02
32016: 1.872255e+00 1.668663e+00 1.568862e+00 6.766467e-01 1.856287e-01 2.794411e-02
32016: 1.872510e+00 1.669323e+00 1.567729e+00 6.772908e-01 1.852590e-01 2.788845e-02
32016: 1.870775e+00 1.669980e+00 1.570577e+00 6.759443e-01 1.848907e-01 2.783300e-02
32016: 1.871032e+00 1.668651e+00 1.571429e+00 6.765873e-01 1.845238e-01 2.777778e-02
32016: 1.869307e+00 1.671287e+00 1.570297e+00 6.772277e-01 1.841584e-01 2.772277e-02
32016: 1.871542e+00 1.671937e+00 1.567194e+00 6.778656e-01 1.837945e-01 2.766798e-02
32016: 1.871795e+00 1.670611e+00 1.570020e+00 6.765286e-01 1.834320e-01 2.761341e-02
32016: 1.870079e+00 1.675197e+00 1.566929e+00 6.771654e-01 1.830709e-01 2.755906e-02
32016: 1.872299e+00 1.673870e+00 1.567780e+00 6.758350e-01 1.827112e-01 2.750491e-02
32016: 1.870588e+00 1.674510e+00 1.568627e+00 6.745098e-01 1.843137e-01 2.745098e-02
32016: 1.872798e+00 1.673190e+00 1.567515e+00 6.751468e-01 1.839530e-01 2.739726e-02
32016: 1.875000e+00 1.673828e+00 1.566406e+00 6.738281e-01 1.835938e-01 2.734375e-02
32016: 1.877193e+00 1.670565e+00 1.569201e+00 6.725146e-01 1.832359e-01 2.729045e-02
32016: 1.875486e+00 1.675097e+00 1.568093e+00 6.712062e-01 1.828794e-01 2.723735e-02
